"","Bosque","Codigo","Tanda","Dia","ID","Especie.planta","Numero.flores","GPS","x","y"
"239","Villamanrique chaparral","VC",6,"28.5.2020","cc24","Cistus crispus",25,"",9,11
"240","Villamanrique Chaparral","VC",4,"5.5.2046","cc3","Tuberaria guttata",3,"",6,5
"241","Villamanrique Chaparral","VC",4,"5.5.2046","cc3","Andryala integrifolia",3,"",6,5
"242","Villamanrique Chaparral","VC",4,"5.5.2046","cc3","Cistus crispus",15,"",6,5
"243","Villamanrique chaparral","VC",5,"20.5.2020","cc3","Cistus crispus",20,"",6,5
"244","Villamanrique Chaparral","VC",4,"5.5.2046","cc4","Cistus crispus",7,"",9,3
"245","Villamanrique chaparral","VC",5,"20.5.2020","cc4","Cistus crispus",5,"",9,3
"246","Villamanrique Chaparral","VC",4,"5.5.2046","cc6","Cistus crispus",80,"",9,3
"247","Villamanrique chaparral","VC",5,"20.5.2020","cc6","Andryala integrifolia",1,"",9,3
"248","Villamanrique chaparral","VC",5,"20.5.2020","cc6","Cistus crispus",40,"",9,3
"249","Villamanrique chaparral","VC",6,"28.5.2020","cc6","Cistus crispus",8,"",9,3
"250","Villamanrique Chaparral","VC",4,"5.5.2046","cc7","Cistus crispus",60,"",11,6
"251","Villamanrique chaparral","VC",6,"28.5.2020","cc7","Cistus crispus",18,"",11,6
"252","Villamanrique Chaparral","VC",4,"5.5.2046","cc8","Cistus crispus",34,"",17,11
"253","Villamanrique chaparral","VC",5,"20.5.2020","cc8","Cistus crispus",30,"",17,11
"254","Villamanrique chaparral","VC",6,"28.5.2020","cc8","Cistus crispus",1,"",17,11
"255","Villamanrique Chaparral","VC",4,"5.5.2046","cc9","Cistus crispus",25,"",17,11
"256","Villamanrique Chaparral","VC",4,"5.5.2046","cs13","Cistus salviifolius",0,"",15,12
"257","Villamanrique chaparral","VC",6,"28.5.2020","cs13","Cistus salviifolius",10,"",15,12
"258","Villamanrique Chaparral","VC",4,"5.5.2046","cs15","Cistus salviifolius",3,"",24,15
"259","Villamanrique Chaparral","VC",4,"5.5.2046","cs16","Cistus salviifolius",2,"",24,15
"260","Villamanrique chaparral","VC",6,"28.5.2020","cs16","Cistus salviifolius",12,"",24,15
"261","Villamanrique Chaparral","VC",4,"5.5.2046","cs17","Cistus salviifolius",3,"",24,15
"262","Villamanrique Chaparral","VC",4,"5.5.2046","cs18","Cistus salviifolius",8,"VCcs18,18,20",9,6
"263","Villamanrique chaparral","VC",5,"20.5.2020","cs18","Cistus salviifolius",0,"",9,6
"264","Villamanrique chaparral","VC",6,"28.5.2020","cs18","Cistus salviifolius",3,"",9,6
"265","Villamanrique Chaparral","VC",4,"5.5.2046","cs19","Cistus salviifolius",3,"VCcs18,18,20",9,6
"266","Villamanrique chaparral","VC",5,"20.5.2020","cs19","Cistus salviifolius",0,"",9,6
"267","Villamanrique chaparral","VC",6,"28.5.2020","cs19","Andryala integrifolia",8,"",9,6
"268","Villamanrique chaparral","VC",6,"28.5.2020","cs19","Cistus salviifolius",1,"",9,6
"269","Villamanrique Chaparral","VC",4,"5.5.2046","cs20","Cistus salviifolius",1,"VCcs18,18,20",9,6
"270","Villamanrique chaparral","VC",5,"20.5.2020","cs20","Cistus salviifolius",0,"",9,6
"271","Villamanrique chaparral","VC",6,"28.5.2020","cs20","Cistus salviifolius",2,"",9,6
"272","Villamanrique chaparral","VC",6,"28.5.2020","cs3","Cistus salviifolius",2,"",4,5
"273","Villamanrique chaparral","VC",5,"20.5.2020","cs5","Andryala integrifolia",10,"",7,7
"274","Villamanrique chaparral","VC",5,"20.5.2020","cs5","Cistus salviifolius",3,"",7,7
"275","Villamanrique Chaparral","VC",4,"5.5.2046","cs7","Cistus salviifolius",1,"",11,12
"276","Villamanrique chaparral","VC",5,"20.5.2020","cs7","Cistus salviifolius",2,"",11,12
"277","Villamanrique Chaparral","VC",4,"5.5.2046","cs9","Cistus salviifolius",1,"",11,16
"278","Villamanrique chaparral","VC",6,"28.5.2020","cs9","Cistus salviifolius",1,"",11,16
"279","Villamanrique Chaparral","VC",1,"21.2.2020","RO1","Rosmarinus officinalis",80,"VCRO1",18,7
"280","Villamanrique Chaparral","VC",2,"3.3.2020","RO1","Rosmarinus officinalis",340,"VCRO1",18,7
"281","Villamanrique Chaparral","VC",1,"21.2.2020","RO2","Rosmarinus officinalis",140,"VCRO2",4,2
"282","Villamanrique Chaparral","VC",2,"3.3.2020","RO2","Rosmarinus officinalis",280,"VCRO2",4,2
"283","Villamanrique Chaparral","VC",1,"21.2.2020","RO3","Rosmarinus officinalis",60,"VCRO3",10,4
"284","Villamanrique Chaparral","VC",2,"3.3.2020","RO3","Rosmarinus officinalis",120,"VCRO3",10,4
"285","Villamanrique Chaparral","VC",1,"21.2.2020","RO4","Rosmarinus officinalis",200,"VCRO4",24,7
"286","Villamanrique Chaparral","VC",2,"3.3.2020","RO4","Rosmarinus officinalis",160,"VCRO4",24,7
"287","Villamanrique Chaparral","VC",1,"21.2.2020","RO5","Rosmarinus officinalis",30,"VCRO5",6,20
"288","Villamanrique Chaparral","VC",2,"3.3.2020","RO5","Rosmarinus officinalis",250,"VCRO5",6,20
"289","Villamanrique Chaparral","VC",2,"3.3.2020","RO6","Rosmarinus officinalis",50,"VCRO6",16,14
"290","Villamanrique Chaparral","VC",2,"3.3.2020","RO7","Rosmarinus officinalis",140,"VCRO7",13,7
"291","Villamanrique Chaparrral","VC",3,"24.4.2020","CC1","Cistus crispus",4,"VCCC1,2",7,2
"292","Villamanrique Chaparrral","VC",3,"24.4.2020","CC10","Cistus crispus",1,"VCCC10",17,11
"293","Villamanrique Chaparrral","VC",3,"24.4.2020","CC11","Cistus crispus",3,"VCCC11",19,10
"294","Villamanrique Chaparrral","VC",3,"24.4.2020","CC12","Cistus crispus",5,"VCCC12",19,10
"295","Villamanrique Chaparrral","VC",3,"24.4.2020","CC13","Cistus crispus",4,"VCCC13",19,10
"296","Villamanrique Chaparrral","VC",3,"24.4.2020","CC14","Cistus crispus",12,"VCCC14",1,9
"297","Villamanrique Chaparrral","VC",3,"24.4.2020","CC15","Cistus crispus",4,"VCCC15",2,9
"298","Villamanrique Chaparrral","VC",3,"24.4.2020","CC16","Cistus crispus",10,"VCCC16,17,18",2,9
"299","Villamanrique Chaparrral","VC",3,"24.4.2020","CC17","Cistus crispus",6,"VCCC16,17,18",2,9
"300","Villamanrique Chaparrral","VC",3,"24.4.2020","CC18","Cistus crispus",13,"VCCC16,17,18",2,9
"301","Villamanrique Chaparrral","VC",3,"24.4.2020","CC2","Cistus crispus",2,"VCCC1,2",7,2
"302","Villamanrique Chaparrral","VC",3,"24.4.2020","CC3","Cistus crispus",1,"VCCC3",6,5
"303","Villamanrique Chaparrral","VC",3,"24.4.2020","CC4","Cistus crispus",1,"VCCC4",9,3
"304","Villamanrique Chaparrral","VC",3,"24.4.2020","CC5","Cistus crispus",15,"VCCC5",9,3
"305","Villamanrique Chaparrral","VC",3,"24.4.2020","CC6","Cistus crispus",17,"VCCC6",9,3
"306","Villamanrique Chaparrral","VC",3,"24.4.2020","CC7","Cistus crispus",7,"VCCC7",11,6
"307","Villamanrique Chaparrral","VC",3,"24.4.2020","CC8","Cistus crispus",5,"VCCC8",17,11
"308","Villamanrique Chaparrral","VC",3,"24.4.2020","CC9","Cistus crispus",18,"VCCC9",17,11
"309","Villamanrique Chaparrral","VC",3,"24.4.2020","CS1","Cistus salviifolius",1,"VCCS1",0,4
"310","Villamanrique Chaparrral","VC",3,"24.4.2020","CS10","Cistus salviifolius",12,"VCCS10",11,16
"311","Villamanrique Chaparrral","VC",3,"24.4.2020","CS11","Cistus salviifolius",2,"VCCS11,12",10,12
"312","Villamanrique Chaparrral","VC",3,"24.4.2020","CS12","Cistus salviifolius",3,"VCCS11,12",10,12
"313","Villamanrique Chaparrral","VC",3,"24.4.2020","CS13","Cistus salviifolius",3,"VCCS13",15,12
"314","Villamanrique Chaparrral","VC",3,"24.4.2020","CS14","Cistus salviifolius",3,"VCCS14",24,11
"315","Villamanrique Chaparrral","VC",3,"24.4.2020","CS15","Cistus salviifolius",3,"VCCS15",24,15
"316","Villamanrique Chaparrral","VC",3,"24.4.2020","CS16","Cistus salviifolius",2,"VCCS16",24,15
"317","Villamanrique Chaparrral","VC",3,"24.4.2020","CS2","Cistus salviifolius",2,"VCCS2",0,4
"318","Villamanrique Chaparrral","VC",3,"24.4.2020","CS3","Cistus salviifolius",3,"VCCS3",4,5
"319","Villamanrique Chaparrral","VC",3,"24.4.2020","CS4","Cistus salviifolius",3,"VCCS4",4,5
"320","Villamanrique Chaparrral","VC",3,"24.4.2020","CS5","Cistus salviifolius",4,"VCCS5",7,7
"321","Villamanrique Chaparrral","VC",3,"24.4.2020","CS6","Cistus salviifolius",7,"VCCS6",10,9
"322","Villamanrique Chaparrral","VC",3,"24.4.2020","CS7","Cistus salviifolius",7,"VCCS7",11,12
"323","Villamanrique Chaparrral","VC",3,"24.4.2020","CS8","Cistus salviifolius",4,"VCCS8",11,14
"324","Villamanrique Chaparrral","VC",3,"24.4.2020","CS9","Cistus salviifolius",11,"VCCS9",11,16
"325","Villamanrique Chaparrral","VC",3,"24.4.2020","RO2","Rosmarinus officinalis",8,"PACS1",4,2
"326","Villamanrique Sur","VS",2,"4.3.2020","AR","Asphodelus racemosus",90,"",14,21
"327","Villamanrique Sur","VS",3,"23.4.2020","CC1","Leontodon hispidus",20,"VSCC1",20,16
"328","Villamanrique Sur","VS",3,"23.4.2020","CC1","Lysimachia arvensis",4,"VSCC1",20,16
"329","Villamanrique Sur","VS",3,"23.4.2020","CC1","Cistus crispus",30,"VSCC1",20,16
"330","Villamanrique Sur","VS",4,"4.5.2020","cc1","Tuberaria guttata",22,"",20,16
"331","Villamanrique Sur","VS",4,"4.5.2020","cc1","Cistus crispus",80,"",20,16
"332","Villamanrique Sur","VS",5,"19.5.2020","CC1","Silene colorata",1,"",20,16
"333","Villamanrique Sur","VS",5,"19.5.2020","CC1","Anthemis arvensis",15,"",20,16
"334","Villamanrique Sur","VS",5,"19.5.2020","CC1","Andryala integrifolia",15,"",20,16
"335","Villamanrique Sur","VS",5,"19.5.2020","CC1","Cistus crispus",70,"",20,16
"336","Villamanrique Sur","VS",6,"27.5.2020","cc1","Leontodon hispidus",5,"",20,16
"337","Villamanrique Sur","VS",6,"27.5.2020","cc1","Andryala integrifolia",46,"",20,16
"338","Villamanrique Sur","VS",6,"27.5.2020","cc1","Anthemis arvensis",3,"",20,16
"339","Villamanrique Sur","VS",6,"27.5.2020","cc1","Tolpis barbata",4,"",20,16
"340","Villamanrique Sur","VS",6,"27.5.2020","cc1","Silene colorata",5,"",20,16
"341","Villamanrique Sur","VS",6,"27.5.2020","cc1","Cistus crispus",20,"",20,16
"342","Villamanrique Sur","VS",3,"23.4.2020","CC2","Cistus crispus",3,"VSCC2",18,14
"343","Villamanrique Sur","VS",4,"4.5.2020","cc2","Tuberaria guttata",26,"",18,14
"344","Villamanrique Sur","VS",4,"4.5.2020","cc2","Silene colorata",30,"",18,14
"345","Villamanrique Sur","VS",4,"4.5.2020","cc2","Ornithopus sativus",10,"",18,14
"346","Villamanrique Sur","VS",4,"4.5.2020","cc2","Tolpis barbata",3,"",18,14
"347","Villamanrique Sur","VS",4,"4.5.2020","cc2","Cistus crispus",13,"",18,14
"348","Villamanrique Sur","VS",5,"19.5.2020","CC2","Andryala integrifolia",2,"",18,14
"349","Villamanrique Sur","VS",5,"19.5.2020","CC2","Leontodon hispidus",15,"",18,14
"350","Villamanrique Sur","VS",5,"19.5.2020","CC2","Cistus crispus",20,"",18,14
"351","Villamanrique Sur","VS",2,"4.3.2020","CS1","Cistus salviifolius",2,"VSCS1",13,17
"352","Villamanrique Sur","VS",3,"23.4.2020","CS1","Cistus salviifolius",0,"",13,17
"353","Villamanrique Sur","VS",5,"19.5.2020","cs1","Tolpis barbata",2,"",13,17
"354","Villamanrique Sur","VS",5,"19.5.2020","cs1","Tuberaria guttata",4,"",13,17
"355","Villamanrique Sur","VS",5,"19.5.2020","cs1","Silene colorata",6,"",13,17
"356","Villamanrique Sur","VS",5,"19.5.2020","cs1","Leontodon hispidus",10,"",13,17
"357","Villamanrique Sur","VS",5,"19.5.2020","cs1","Cistus salviifolius",2,"",13,17
"358","Villamanrique Sur","VS",6,"27.5.2020","cs1","Cistus salviifolius",9,"",13,17
"359","Villamanrique Sur","VS",3,"23.4.2020","CS10","Cistus salviifolius",6,"",11,15
"360","Villamanrique Sur","VS",6,"27.5.2020","cs10","Cistus salviifolius",8,"",11,15
"361","Villamanrique Sur","VS",3,"23.4.2020","CS11","Cistus salviifolius",9,"",13,22
"362","Villamanrique Sur","VS",4,"4.5.2020","cs11","Cistus salviifolius",15,"",13,22
"363","Villamanrique Sur","VS",3,"23.4.2020","CS12","Cistus salviifolius",10,"",4,24
"364","Villamanrique Sur","VS",4,"4.5.2020","cs13","Cistus salviifolius",7,"VSCS13",2,4
"365","Villamanrique Sur","VS",4,"4.5.2020","cs14","Cistus salviifolius",5,"VSCS14",10,21
"366","Villamanrique Sur","VS",5,"19.5.2020","cs14","Cistus salviifolius",6,"",10,21
"367","Villamanrique Sur","VS",6,"27.5.2020","cs14","Cistus salviifolius",30,"",10,21
"368","Villamanrique Sur","VS",2,"4.3.2020","CS2","Cistus salviifolius",1,"VSCS2",13,17
"369","Villamanrique Sur","VS",3,"23.4.2020","CS2","Cistus salviifolius",0,"",13,17
"370","Villamanrique Sur","VS",2,"4.3.2020","CS3","Cistus salviifolius",1,"VSCS3",13,17
"371","Villamanrique Sur","VS",2,"4.3.2020","CS4","Cistus salviifolius",4,"VSCS4",9,18
"372","Villamanrique Sur","VS",3,"23.4.2020","CS4","Cistus salviifolius",1,"",9,18
"373","Villamanrique Sur","VS",5,"19.5.2020","cs4","Tuberaria guttata",14,"",9,18
"374","Villamanrique Sur","VS",5,"19.5.2020","cs4","Andryala integrifolia",4,"",9,18
"375","Villamanrique Sur","VS",5,"19.5.2020","cs4","Cistus salviifolius",35,"",9,18
"376","Villamanrique Sur","VS",6,"27.5.2020","cs4","Cistus salviifolius",30,"",9,18
"377","Villamanrique Sur","VS",2,"4.3.2020","CS5","Cistus salviifolius",2,"VSCS5",9,18
"378","Villamanrique Sur","VS",4,"4.5.2020","cs5","Cistus salviifolius",0,"",9,18
"379","Villamanrique Sur","VS",5,"19.5.2020","cs5","Cistus salviifolius",21,"",9,18
"380","Villamanrique Sur","VS",2,"4.3.2020","CS6","Cistus salviifolius",3,"VSCS6",14,14
"381","Villamanrique Sur","VS",3,"23.4.2020","CS7","Cistus salviifolius",5,"",9,14
"382","Villamanrique Sur","VS",3,"23.4.2020","CS8","Cistus salviifolius",12,"",11,15
"383","Villamanrique Sur","VS",3,"23.4.2020","CS9","Cistus salviifolius",10,"",11,15
"384","Villamanrique Sur","VS",5,"19.5.2020","cs9","Cistus salviifolius",3,"",11,15
"385","Villamanrique Sur","VS",6,"27.5.2020","cs9","Cistus salviifolius",10,"",11,15
"386","Villamanrique Sur","VS",3,"23.4.2020","HH1","Tuberaria guttata",3,"VSHH1",18,14
"387","Villamanrique Sur","VS",3,"23.4.2020","HH1","Leontodon hispidus",6,"VSHH1",18,14
"388","Villamanrique Sur","VS",3,"23.4.2020","HH1","Halimium halimifolium",20,"VSHH1",18,14
"389","Villamanrique Sur","VS",4,"4.5.2020","hh1","Tuberaria guttata",6,"",18,14
"390","Villamanrique Sur","VS",4,"4.5.2020","hh1","Leontodon hispidus",20,"",18,14
"391","Villamanrique Sur","VS",4,"4.5.2020","hh1","Halimium halimifolium",20,"",18,14
"392","Villamanrique Sur","VS",5,"19.5.2020","hh1","Halimium halimifolium",80,"",18,14
"393","Villamanrique Sur","VS",6,"27.5.2020","hh1","Halimium halimifolium",40,"",18,14
"394","Villamanrique Sur","VS",3,"23.4.2020","HH10","Halimium halimifolium",15,"VSHH10",5,4
"395","Villamanrique Sur","VS",4,"4.5.2020","hh10","Halimium halimifolium",60,"",5,4
"396","Villamanrique Sur","VS",3,"23.4.2020","HH11","Halimium halimifolium",20,"VSHH11",5,4
"397","Villamanrique Sur","VS",4,"4.5.2020","hh11","Halimium halimifolium",40,"",5,4
"398","Villamanrique Sur","VS",3,"23.4.2020","HH12","Halimium halimifolium",10,"VSHH12",5,4
"399","Villamanrique Sur","VS",4,"4.5.2020","hh12","Halimium halimifolium",30,"",5,4
"400","Villamanrique Sur","VS",3,"23.4.2020","HH13","Halimium halimifolium",18,"VSHH13",5,4
"401","Villamanrique Sur","VS",4,"4.5.2020","hh13","Halimium halimifolium",50,"",5,4
"402","Villamanrique Sur","VS",6,"27.5.2020","hh13","Halimium halimifolium",45,"",5,4
"403","Villamanrique Sur","VS",3,"23.4.2020","HH14","Halimium halimifolium",40,"VSHH14",5,4
"404","Villamanrique Sur","VS",4,"4.5.2020","hh14","Halimium halimifolium",100,"",5,4
"405","Villamanrique Sur","VS",3,"23.4.2020","HH15","Halimium halimifolium",20,"VSHH15",1,9
"406","Villamanrique Sur","VS",4,"4.5.2020","hh15","Halimium halimifolium",10,"",1,9
"407","Villamanrique Sur","VS",5,"19.5.2020","hh15","Halimium halimifolium",40,"",1,9
"408","Villamanrique Sur","VS",6,"27.5.2020","hh15","Halimium halimifolium",30,"",1,9
"409","Villamanrique Sur","VS",3,"23.4.2020","HH16","Halimium halimifolium",30,"VSHH16",1,9
"410","Villamanrique Sur","VS",5,"19.5.2020","hh16","Halimium halimifolium",120,"",1,9
"411","Villamanrique Sur","VS",6,"27.5.2020","hh16","Halimium halimifolium",20,"",1,9
"412","Villamanrique Sur","VS",3,"23.4.2020","HH17","Halimium halimifolium",35,"VSHH17",7,2
"413","Villamanrique Sur","VS",4,"4.5.2020","hh17","Halimium halimifolium",100,"VSHH17",7,2
"414","Villamanrique Sur","VS",3,"23.4.2020","HH18","Halimium halimifolium",16,"VSHH18",0,1
"415","Villamanrique Sur","VS",4,"4.5.2020","hh18","Halimium halimifolium",180,"VSHH18",0,1
"416","Villamanrique Sur","VS",4,"4.5.2020","hh19","Halimium halimifolium",140,"VSHH19",3,4
"417","Villamanrique Sur","VS",3,"23.4.2020","HH2","Tolpis barbata",2,"VSHH2",18,14
"418","Villamanrique Sur","VS",3,"23.4.2020","HH2","Leontodon hispidus",20,"VSHH2",18,14
"419","Villamanrique Sur","VS",3,"23.4.2020","HH2","Tuberaria guttata",4,"VSHH2",18,14
"420","Villamanrique Sur","VS",3,"23.4.2020","HH2","Halimium halimifolium",25,"VSHH2",18,14
"421","Villamanrique Sur","VS",5,"19.5.2020","hh2","Halimium halimifolium",25,"",18,14
"422","Villamanrique Sur","VS",6,"27.5.2020","hh2","Halimium halimifolium",25,"",18,14
"423","Villamanrique Sur","VS",4,"4.5.2020","hh20","Halimium halimifolium",60,"VSHH20",3,4
"424","Villamanrique Sur","VS",5,"19.5.2020","hh20","Halimium halimifolium",80,"",3,4
"425","Villamanrique Sur","VS",6,"27.5.2020","hh20","Halimium halimifolium",35,"",3,4
"426","Villamanrique Sur","VS",4,"4.5.2020","hh21","Halimium halimifolium",25,"VSHH21",3,4
"427","Villamanrique Sur","VS",6,"27.5.2020","hh21","Halimium halimifolium",40,"",3,4
"428","Villamanrique Sur","VS",4,"4.5.2020","hh22","Halimium halimifolium",20,"VSHH22",8,17
"429","Villamanrique Sur","VS",6,"27.5.2020","hh22","Halimium halimifolium",6,"",8,17
"430","Villamanrique Sur","VS",4,"4.5.2020","hh23","Halimium halimifolium",30,"VSHH23",6,21
"431","Villamanrique Sur","VS",6,"27.5.2020","hh23","Halimium halimifolium",17,"",6,21
"432","Villamanrique Sur","VS",4,"4.5.2020","hh24","Halimium halimifolium",17,"VSHH24",6,21
"433","Villamanrique Sur","VS",5,"19.5.2020","hh24","Halimium halimifolium",33,"",6,21
"434","Villamanrique Sur","VS",4,"4.5.2020","hh25","Halimium halimifolium",30,"VSHH25",9,15
"435","Villamanrique Sur","VS",5,"19.5.2020","hh25","Halimium halimifolium",20,"",9,15
"436","Villamanrique Sur","VS",3,"23.4.2020","HH3","Tuberaria guttata",6,"VSHH3",9,12
"437","Villamanrique Sur","VS",3,"23.4.2020","HH3","Silene colorata",3,"VSHH3",9,12
"438","Villamanrique Sur","VS",3,"23.4.2020","HH3","Leontodon hispidus",50,"VSHH3",9,12
"439","Villamanrique Sur","VS",3,"23.4.2020","HH3","Halimium halimifolium",30,"VSHH3",9,12
"440","Villamanrique Sur","VS",4,"4.5.2020","hh3","Andryala integrifolia",3,"",9,12
"441","Villamanrique Sur","VS",4,"4.5.2020","hh3","Tuberaria guttata",8,"",9,12
"442","Villamanrique Sur","VS",4,"4.5.2020","hh3","Tolpis barbata",2,"",9,12
"443","Villamanrique Sur","VS",4,"4.5.2020","hh3","Silene colorata",7,"",9,12
"444","Villamanrique Sur","VS",4,"4.5.2020","hh3","Leontodon hispidus",7,"",9,12
"445","Villamanrique Sur","VS",4,"4.5.2020","hh3","Halimium halimifolium",100,"",9,12
"446","Villamanrique Sur","VS",3,"23.4.2020","HH4","Halimium halimifolium",6,"VSHH4",10,10
"447","Villamanrique Sur","VS",5,"19.5.2020","hh4","Halimium halimifolium",100,"",10,10
"448","Villamanrique Sur","VS",3,"23.4.2020","HH5","Halimium halimifolium",30,"VSHH5",10,10
"449","Villamanrique Sur","VS",3,"23.4.2020","HH6","Halimium halimifolium",40,"VSHH6",9,4
"450","Villamanrique Sur","VS",4,"4.5.2020","hh6","Tolpis barbata",2,"",9,4
"451","Villamanrique Sur","VS",4,"4.5.2020","hh6","Leontodon hispidus",3,"",9,4
"452","Villamanrique Sur","VS",4,"4.5.2020","hh6","Halimium halimifolium",60,"",9,4
"453","Villamanrique Sur","VS",3,"23.4.2020","HH7","Halimium halimifolium",20,"VSHH7",9,4
"454","Villamanrique Sur","VS",4,"4.5.2020","hh7","Halimium halimifolium",120,"",9,4
"455","Villamanrique Sur","VS",3,"23.4.2020","HH8","Halimium halimifolium",30,"VSHH8",9,4
"456","Villamanrique Sur","VS",4,"4.5.2020","hh8","Halimium halimifolium",100,"",9,4
"457","Villamanrique Sur","VS",5,"19.5.2020","hh8","Halimium halimifolium",120,"",9,4
"458","Villamanrique Sur","VS",3,"23.4.2020","HH9","Halimium halimifolium",60,"VSHH9",9,4
"459","Villamanrique Sur","VS",4,"4.5.2020","hh9","Halimium halimifolium",110,"",14,21
"460","Villamanrique Sur","VS",2,"4.3.2020","LS1","Lavandula stoechas",34,"VSLS1",14,21
"461","Villamanrique Sur","VS",3,"23.4.2020","LS1","Lavandula stoechas",56,"",9,4
