"","Bosque","Codigo","Dia","ID","Especie.planta","Frutos","id","quad","quad2","periodo","periodo2","flores","flores2","fruit_set"
"1","Villamanrique sur","VS","2.06.2020","cc1","Cistus crispus",400,"VSCC1","20,16","20,16",3,"3",20,20,20
"2","Villamanrique sur","VS","2.06.2020","cs1","Cistus salviifolius",110,"VSCS1","13,17","13,17",2,"2",2,2,55
"3","Villamanrique sur","VS","2.06.2020","cs2","Cistus salviifolius",8,"VSCS2","13,17","13,17",2,"2",1,1,8
"4","Villamanrique sur","VS","2.06.2020","cs4","Cistus salviifolius",200,"VSCS4","9,18","9,18",2,"2",4,4,50
"5","Villamanrique sur","VS","2.06.2020","cs7","Cistus salviifolius",50,"VSCS7",NA,"9,14",NA,"4",NA,3,16.6666666666667
"6","Villamanrique sur","VS","2.06.2020","cs8","Cistus salviifolius",40,"VSCS8",NA,"11,15",NA,"3",NA,4,10
"7","Villamanrique sur","VS","2.06.2020","cs9","Cistus salviifolius",130,"VSCS9",NA,"11,15",NA,"3",NA,11,11.8181818181818
"8","Villamanrique sur","VS","2.06.2020","cs12","Cistus salviifolius",130,"VSCS12",NA,"4,24",NA,"3",NA,3,43.3333333333333
"9","Villamanrique sur","VS","2.06.2020","cs13","Cistus salviifolius",50,"VSCS13","2,4","2,4",4,"4",7,7,7.14285714285714
"10","Villamanrique sur","VS","2.06.2020","cs14","Cistus salviifolius",240,"VSCS14","10,21","10,21",4,"4",5,5,48
"11","Villamanrique sur","VS","2.06.2020","hh1","Halimium halimifolium",70,"VSHH1","18,14","18,14",3,"3",3,3,23.3333333333333
"12","Villamanrique sur","VS","2.06.2020","hh2","Halimium halimifolium",140,"VSHH2","18,14","18,14",3,"3",2,2,70
"13","Villamanrique sur","VS","2.06.2020","hh3","Halimium halimifolium",400,"VSHH3","9,12","9,12",3,"3",6,6,66.6666666666667
"14","Villamanrique sur","VS","2.06.2020","hh4","Halimium halimifolium",280,"VSHH4","10,10","10,10",3,"3",6,6,46.6666666666667
"15","Villamanrique sur","VS","2.06.2020","hh5","Halimium halimifolium",70,"VSHH5","10,10","10,10",3,"3",30,30,2.33333333333333
"16","Villamanrique sur","VS","2.06.2020","hh6","Halimium halimifolium",300,"VSHH6","9,4","9,4",3,"3",40,40,7.5
"17","Villamanrique sur","VS","2.06.2020","hh7","Halimium halimifolium",120,"VSHH7","9,4","9,4",3,"3",20,20,6
"18","Villamanrique sur","VS","2.06.2020","hh8","Halimium halimifolium",330,"VSHH8","9,4","9,4",3,"3",30,30,11
"19","Villamanrique sur","VS","2.06.2020","hh9","Halimium halimifolium",80,"VSHH9","9,4","9,4",3,"3",60,60,1.33333333333333
"20","Villamanrique sur","VS","2.06.2020","hh10","Halimium halimifolium",70,"VSHH10","5,4","5,4",3,"3",15,15,4.66666666666667
"21","Villamanrique sur","VS","2.06.2020","hh11","Halimium halimifolium",140,"VSHH11","5,4","5,4",3,"3",20,20,7
"22","Villamanrique sur","VS","2.06.2020","hh12","Halimium halimifolium",100,"VSHH12","5,4","5,4",3,"3",10,10,10
"23","Villamanrique sur","VS","2.06.2020","hh14","Halimium halimifolium",380,"VSHH14","5,4","5,4",3,"3",40,40,9.5
"24","Villamanrique sur","VS","2.06.2020","hh15","Halimium halimifolium",120,"VSHH15","1,9","1,9",3,"3",20,20,6
"25","Villamanrique sur","VS","2.06.2020","hh16","Halimium halimifolium",240,"VSHH16","1,9","1,9",3,"3",30,30,8
"26","Villamanrique sur","VS","2.06.2021","hh17","Halimium halimifolium",80,"VSHH17","7,2","7,2",3,"3",35,35,2.28571428571429
"27","Villamanrique sur","VS","2.06.2022","hh18","Halimium halimifolium",280,"VSHH18","0,1","0,1",3,"3",16,16,17.5
"28","Villamanrique sur","VS","2.06.2023","hh19","Halimium halimifolium",400,"VSHH19","3,4","3,4",4,"4",140,140,2.85714285714286
"29","Villamanrique sur","VS","2.06.2020","hh20","Halimium halimifolium",140,"VSHH20","3,4","3,4",4,"4",60,60,2.33333333333333
"30","Villamanrique sur","VS","2.06.2020","hh21","Halimium halimifolium",160,"VSHH21","3,4","3,4",4,"4",25,25,6.4
"31","Villamanrique sur","VS","2.06.2020","hh22","Halimium halimifolium",30,"VSHH22","8,17","8,17",4,"4",20,20,1.5
"32","Villamanrique sur","VS","2.06.2020","hh23","Halimium halimifolium",40,"VSHH23","6,21","6,21",4,"4",30,30,1.33333333333333
"33","Villamanrique sur","VS","2.06.2020","hh24","Halimium halimifolium",60,"VSHH24","6,21","6,21",4,"4",17,17,3.52941176470588
"34","Villamanrique sur","VS","2.06.2020","hh25","Halimium halimifolium",80,"VSHH25","9,15","9,15",4,"4",30,30,2.66666666666667
"35","Pinar Aznalcazar","PA","2.06.2020","ls12","Lavandula stoechas",22,"PALS12","10,10","10,10",3,"3",40,40,0.55
"36","Pinar Aznalcazar","PA","2.06.2020","cs1","Cistus salviifolius",20,"PACS1","2,4","2,4",2,"2",1,1,20
"37","Pinar Aznalcazar","PA","2.06.2020","cs9","Cistus salviifolius",30,"PACS9","10,10","10,10",3,"3",8,8,3.75
"38","Pinar Aznalcazar","PA","2.06.2020","cs10","Cistus salviifolius",100,"PACS10","10,10","10,10",3,"3",8,8,12.5
"39","Pinar Aznalcazar","PA","2.06.2020","cs11","Cistus salviifolius",20,"PACS11","10,10","10,10",3,"3",14,14,1.42857142857143
"40","Pinar Aznalcazar","PA","2.06.2020","ls1","Lavandula stoechas",30,"PALS1","24,16","24,16",2,"2",13,13,2.30769230769231
"41","Pinar Aznalcazar","PA","2.06.2020","ls12","Lavandula stoechas",22,"PALS12","10,10","10,10",3,"3",40,40,0.55
"42","Pinar Aznalcazar","PA","2.06.2020","cs4","Cistus salviifolius",60,"PACS4","10,10","10,10",3,"3",1,1,60
"43","Pinar Aznalcazar","PA","2.06.2020","cs11","Cistus salviifolius",40,"PACS11","10,10","10,10",3,"3",14,14,2.85714285714286
"44","Pinar Aznalcazar","PA","2.06.2020","cc1","Cistus crispus",50,"PACC1",NA,"2,4",NA,"5",NA,9,5.55555555555556
"45","Pinar Aznalcazar","PA","2.06.2020","cc2","Cistus crispus",60,"PACC2",NA,"2,4",NA,"4",NA,32,1.875
"46","Pinar Aznalcazar","PA","2.06.2020","cc3","Cistus crispus",40,"PACC3",NA,"2,4",NA,"4",NA,56,0.714285714285714
"47","Pinar Puebla","PP","2.06.2020","cc1","Cistus crispus",140,"PPCC1",NA,"20,6",NA,"3",NA,144,0.972222222222222
"48","Pinar Puebla","PP","2.06.2020","cl1","Cistus ladanifer",50,"PPCL1","17,14","17,14",3,"3",2,2,25
"49","Pinar Puebla","PP","2.06.2020","cl2","Cistus ladanifer",60,"PPCL2","18,15","18,15",3,"3",5,5,12
"50","Pinar Puebla","PP","2.06.2020","cl3","Cistus ladanifer",60,"PPCL3","17,4","17,4",3,"3",1,1,60
"51","Pinar Puebla","PP","2.06.2020","cl4","Cistus ladanifer",15,"PPCL4","15,5","15,5",3,"3",1,1,15
"52","Pinar Puebla","PP","2.06.2020","cl6","Cistus ladanifer",31,"PPCL6","5,14","5,14",3,"3",13,13,2.38461538461538
"53","Pinar Puebla","PP","2.06.2020","cl7","Cistus ladanifer",32,"PPCL7","9,19","9,19",3,"3",4,4,8
"54","Pinar Puebla","PP","2.06.2020","cs1","Cistus salviifolius",24,"PPCS1","6,15","6,15",3,"3",11,11,2.18181818181818
"55","Pinar Puebla","PP","2.06.2020","cs2","Cistus salviifolius",22,"PPCS2","10,16","10,16",3,"3",8,8,2.75
"56","Pinar Puebla","PP","2.06.2020","cs3","Cistus salviifolius",6,"PPCS3","12,13","12,13",3,"3",2,2,3
"57","Pinar Puebla","PP","2.06.2020","cs4","Cistus salviifolius",23,"PPCS4","10,16","10,16",3,"3",11,11,2.09090909090909
"58","Pinar Puebla","PP","2.06.2020","cs5","Cistus salviifolius",50,"PPCS5","12,13","12,13",3,"3",4,4,12.5
"59","Pinar Puebla","PP","2.06.2020","cs6","Cistus salviifolius",14,"PPCS6","12,13","12,13",3,"3",10,10,1.4
"60","Pinar Puebla","PP","2.06.2020","cs7","Cistus salviifolius",40,"PPCS7","15,12","15,12",3,"3",16,16,2.5
"61","Pinar Puebla","PP","2.06.2020","cs9","Cistus salviifolius",50,"PPCS9",NA,"4,9",NA,"3",NA,1,50
"62","Pinar Puebla","PP","2.06.2020","cs11","Cistus salviifolius",100,"PPCS11","19,14","19,14",3,"3",26,26,3.84615384615385
"63","Pinar Puebla","PP","2.06.2020","cs12","Cistus salviifolius",70,"PPCS12","19,14","19,14",3,"3",31,31,2.25806451612903
"64","Pinar Puebla","PP","2.06.2020","cs13","Cistus salviifolius",115,"PPCS13","16,10","16,10",3,"3",21,21,5.47619047619048
"65","Pinar Puebla","PP","2.06.2020","cs14","Cistus salviifolius",40,"PPCS14","16,10","16,10",3,"3",16,16,2.5
"66","Pinar Puebla","PP","2.06.2020","cs15","Cistus salviifolius",130,"PPCS15","6,12","6,12",3,"3",18,18,7.22222222222222
"67","Pinar Puebla","PP","2.06.2020","cs16","Cistus salviifolius",50,"PPCS16","6,12","6,12",3,"3",10,10,5
"68","Pinar Puebla","PP","2.06.2020","cs17","Cistus salviifolius",40,"PPCS17","12,10","12,10",3,"3",8,8,5
"69","Pinar Puebla","PP","2.06.2020","cs19","Cistus salviifolius",160,"PPCS19","0,14","0,14",3,"3",16,16,10
"70","Pinar Puebla","PP","2.06.2020","cs20","Cistus salviifolius",60,"PPCS20","7,13","7,13",3,"3",10,10,6
"71","Pinar Puebla","PP","2.06.2020","cs21","Cistus salviifolius",90,"PPCS21","7,13","7,13",3,"3",28,28,3.21428571428571
"72","Pinar Puebla","PP","2.06.2020","cs22","Cistus salviifolius",50,"PPCS22","6,11","6,11",3,"3",37,37,1.35135135135135
"73","Pinar Puebla","PP","2.06.2020","cs23","Cistus salviifolius",90,"PPCS23","6,11","6,11",3,"3",24,24,3.75
"74","Pinar Puebla","PP","2.06.2020","cs24","Cistus salviifolius",67,"PPCS24","4,9","4,9",3,"3",18,18,3.72222222222222
"75","Pinar Puebla","PP","2.06.2020","cs25","Cistus salviifolius",60,"PPCS25","4,9","4,9",3,"3",18,18,3.33333333333333
"76","Pinar Puebla","PP","2.06.2020","cs26","Cistus salviifolius",160,"PPCS26","3,12","3,12",3,"3",27,27,5.92592592592593
"77","Pinar Puebla","PP","2.06.2020","cs27","Cistus salviifolius",130,"PPCS27","3,12","3,12",3,"3",7,7,18.5714285714286
"78","Pinar Puebla","PP","2.06.2020","cs29","Cistus salviifolius",100,"PPCS29","7,12","7,12",3,"3",13,13,7.69230769230769
"79","Pinar Puebla","PP","2.06.2020","cs31","Cistus salviifolius",70,"PPCS31","8,9","8,9",3,"3",8,8,8.75
"80","Pinar Puebla","PP","2.06.2020","cs32","Cistus salviifolius",50,"PPCS32","8,9","8,9",3,"3",14,14,3.57142857142857
"81","Pinar Puebla","PP","2.06.2020","cs33","Cistus salviifolius",40,"PPCS33","6,9","6,9",3,"3",8,8,5
"82","Pinar Puebla","PP","2.06.2020","cs34","Cistus salviifolius",25,"PPCS34","6,9","6,9",3,"3",4,4,6.25
"83","Pinar Puebla","PP","2.06.2020","cs35","Cistus salviifolius",70,"PPCS35","6,9","6,9",3,"3",3,3,23.3333333333333
"84","Pinar Puebla","PP","2.06.2020","cs36","Cistus salviifolius",70,"PPCS36","7,7","7,7",3,"3",8,8,8.75
"85","Pinar Puebla","PP","2.06.2020","cs37","Cistus salviifolius",45,"PPCS37","22,2","22,2",3,"3",8,8,5.625
"86","Pinar Puebla","PP","2.06.2020","cs38","Cistus salviifolius",34,"PPCS38","22,6","22,6",3,"3",6,6,5.66666666666667
"87","Pinar Puebla","PP","2.06.2020","cs40","Cistus salviifolius",47,"PPCS40","20,4","20,4",3,"3",15,15,3.13333333333333
"88","Pinar Puebla","PP","2.06.2020","cs41","Cistus salviifolius",40,"PPCS41","18,4","18,4",3,"3",8,8,5
"89","Pinar Puebla","PP","2.06.2020","cs42","Cistus salviifolius",50,"PPCS42","18,9","18,9",3,"3",13,13,3.84615384615385
"90","Pinar Puebla","PP","2.06.2020","cs43","Cistus salviifolius",33,"PPCS43","18,9","18,9",3,"3",9,9,3.66666666666667
"91","Pinar Puebla","PP","2.06.2020","cs44","Cistus salviifolius",40,"PPCS44","18,9","18,9",3,"3",5,5,8
"92","Pinar Puebla","PP","2.06.2020","cs45","Cistus salviifolius",30,"PPCS45","18,9","18,9",3,"3",8,8,3.75
"93","Pinar Puebla","PP","2.06.2020","cs46","Cistus salviifolius",40,"PPCS46","22,13","22,13",3,"3",4,4,10
"94","Pinar Puebla","PP","2.06.2020","cs47","Cistus salviifolius",80,"PPCS47","22,13","22,13",3,"3",28,28,2.85714285714286
"95","Pinar Hinojos","PH","1.06.2020","hc12","Halimium comutatum",60,"PHHC12",NA,"4,17",NA,"5",NA,70,0.857142857142857
"96","Pinar Hinojos","PH","1.06.2020","hc14","Halimium comutatum",30,"PHHC14",NA,"4,17",NA,"6",NA,2,15
"97","Pinar Hinojos","PH","1.06.2020","hc15","Halimium comutatum",50,"PHHC15",NA,"4,17",NA,"6",NA,3,16.6666666666667
"98","Pinar Hinojos","PH","1.06.2020","hc6","Halimium comutatum",20,"PHHC6",NA,"7,17",NA,"6",NA,1,20
"99","Pinar Hinojos","PH","1.06.2020","hc5","Halimium comutatum",12,"PHHC5",NA,"7,17",NA,"5",NA,8,1.5
"100","Pinar Hinojos","PH","1.06.2020","CLi1","Cistus libanotis",40,"PHCLI1",NA,"3,17",NA,"3",NA,5,8
"101","Pinar Hinojos","PH","1.06.2020","hc9","Halimium comutatum",5,"PHHC9",NA,"7,17",NA,"5",NA,7,0.714285714285714
"102","Pinar Hinojos","PH","1.06.2020","CLi3","Cistus libanotis",2,"PHCLI3",NA,"4,1",NA,"3",NA,2,1
"103","Pinar Hinojos","PH","1.06.2020","hc10","Halimium comutatum",0,"PHHC10",NA,"17,4",NA,"5",NA,4,0
"104","Pinar Hinojos","PH","1.06.2020","hc2","Halimium comutatum",3,"PHHC2",NA,"7,17",NA,"5",NA,4,0.75
"105","Pinar Hinojos","PH","1.06.2020","hc3","Halimium comutatum",4,"PHHC3",NA,"7,17",NA,"5",NA,6,0.666666666666667
"106","Pinar Hinojos","PH","1.06.2020","hc13","Halimium comutatum",9,"PHHC13",NA,"4,17",NA,"5",NA,15,0.6
"107","Pinar Hinojos","PH","1.06.2020","hc4","Halimium comutatum",3,"PHHC4",NA,"7,17",NA,"5",NA,5,0.6
"108","Villamanrique chaparral","VC","1.06.2020","cc1","Cistus crispus",160,"VCCC1",NA,"7,2",NA,"4",NA,31,5.16129032258065
"109","Villamanrique chaparral","VC","1.06.2020","cc2","Cistus crispus",230,"VCCC2",NA,"7,2",NA,"4",NA,20,11.5
"110","Villamanrique chaparral","VC","1.06.2020","cc3","Cistus crispus",50,"VCCC3","6,5","6,5",3,"3",1,1,50
"111","Villamanrique chaparral","VC","1.06.2020","cc4","Cistus crispus",30,"VCCC4","9,3","9,3",3,"3",1,1,30
"112","Villamanrique chaparral","VC","1.06.2020","cc6","Cistus crispus",180,"VCCC6","9,3","9,3",3,"3",17,17,10.5882352941176
"113","Villamanrique chaparral","VC","1.06.2020","cc7","Cistus crispus",300,"VCCC7","11,6","11,6",3,"3",7,7,42.8571428571429
"114","Villamanrique chaparral","VC","1.06.2020","cc8","Cistus crispus",140,"VCCC8","17,11","17,11",3,"3",5,5,28
"115","Villamanrique chaparral","VC","1.06.2020","cc9","Cistus crispus",80,"VCCC9","17,11","17,11",3,"3",18,18,4.44444444444444
"116","Villamanrique chaparral","VC","1.06.2020","cc10","Cistus crispus",40,"VCCC10","17,11","17,11",3,"3",1,1,40
"117","Villamanrique chaparral","VC","1.06.2020","cc12","Cistus crispus",70,"VCCC12","19,10","19,10",3,"3",5,5,14
"118","Villamanrique chaparral","VC","1.06.2020","cc14","Cistus crispus",130,"VCCC14","1,9","1,9",3,"3",12,12,10.8333333333333
"119","Villamanrique chaparral","VC","1.06.2020","cc15","Cistus crispus",70,"VCCC15","2,9","2,9",3,"3",4,4,17.5
"120","Villamanrique chaparral","VC","1.06.2020","cc16","Cistus crispus",60,"VCCC16",NA,"2,9",NA,"4",NA,15,4
"121","Villamanrique chaparral","VC","1.06.2020","cc17","Cistus crispus",50,"VCCC17",NA,"2,9",NA,"4",NA,3,16.6666666666667
"122","Villamanrique chaparral","VC","1.06.2020","cc18","Cistus crispus",80,"VCCC18",NA,"2,9",NA,"3",NA,13,6.15384615384615
"123","Villamanrique chaparral","VC","1.06.2020","cc19","Cistus crispus",90,"VCCC19",NA,"2,7",NA,"4",NA,50,1.8
"124","Villamanrique chaparral","VC","1.06.2020","cc20","Cistus crispus",160,"VCCC20",NA,"2,7",NA,"4",NA,82,1.95121951219512
"125","Villamanrique chaparral","VC","1.06.2020","cc21","Cistus crispus",70,"VCCC21",NA,"4,11",NA,"4",NA,31,2.25806451612903
"126","Villamanrique chaparral","VC","1.06.2020","cc22","Cistus crispus",180,"VCCC22",NA,"9,11",NA,"4",NA,20,9
"127","Villamanrique chaparral","VC","1.06.2020","cc23","Cistus crispus",230,"VCCC23",NA,"9,11",NA,"4",NA,15,15.3333333333333
"128","Villamanrique chaparral","VC","1.06.2020","cc24","Cistus crispus",70,"VCCC24",NA,"9,11",NA,"5",NA,65,1.07692307692308
"129","Villamanrique chaparral","VC","1.06.2020","cs1","Cistus salviifolius",30,"VCCS1","0,4","0,4",3,"3",1,1,30
"130","Villamanrique chaparral","VC","1.06.2020","cs2","Cistus salviifolius",20,"VCCS2","0,4","0,4",3,"3",2,2,10
"131","Villamanrique chaparral","VC","1.06.2020","cs3","Cistus salviifolius",20,"VCCS3","4,5","4,5",3,"3",3,3,6.66666666666667
"132","Villamanrique chaparral","VC","1.06.2020","cs4","Cistus salviifolius",70,"VCCS4","4,5","4,5",3,"3",3,3,23.3333333333333
"133","Villamanrique chaparral","VC","1.06.2020","cs7","Cistus salviifolius",260,"VCCS7","11,12","11,12",3,"3",7,7,37.1428571428571
"134","Villamanrique chaparral","VC","1.06.2020","cs8","Cistus salviifolius",130,"VCCS8","11,14","11,14",3,"3",4,4,32.5
"135","Villamanrique chaparral","VC","1.06.2020","cs9","Cistus salviifolius",110,"VCCS9","11,16","11,16",3,"3",11,11,10
"136","Villamanrique chaparral","VC","1.06.2020","cs10","Cistus salviifolius",50,"VCCS10","11,16","11,16",3,"3",12,12,4.16666666666667
"137","Villamanrique chaparral","VC","1.06.2020","cs11","Cistus salviifolius",50,"VCCS11",NA,"10,12",NA,"3",NA,2,25
"138","Villamanrique chaparral","VC","1.06.2020","cs12","Cistus salviifolius",40,"VCCS12",NA,"10,12",NA,"3",NA,3,13.3333333333333
"139","Villamanrique chaparral","VC","1.06.2020","cs13","Cistus salviifolius",30,"VCCS13","15,12","15,12",3,"3",3,3,10
"140","Villamanrique chaparral","VC","1.06.2020","cs15","Cistus salviifolius",50,"VCCS15","24,15","24,15",3,"3",3,3,16.6666666666667
"141","Villamanrique chaparral","VC","1.06.2020","cs16","Cistus salviifolius",120,"VCCS16","24,15","24,15",3,"3",2,2,60
"142","Villamanrique chaparral","VC","1.06.2020","cs17","Cistus salviifolius",20,"VCCS17",NA,"24,15",NA,"4",NA,4,5
"143","Villamanrique chaparral","VC","1.06.2020","cs18","Cistus salviifolius",60,"VCCS18",NA,"9,6",NA,"4",NA,11,5.45454545454545
"144","Villamanrique chaparral","VC","1.06.2020","cs19","Cistus salviifolius",20,"VCCS19",NA,"9,6",NA,"4",NA,3,6.66666666666667
"145","Villamanrique chaparral","VC","1.06.2020","cs20","Cistus salviifolius",30,"VCCS20",NA,"9,6",NA,"5",NA,2,15
