Bosque,Planta,X,Y,Periodo,prob_consp_step
Pinar Aznalcazar,Aetheorhiza_bulbosa,5,1,2,6.186357371142768e-6
Pinar Aznalcazar,Aetheorhiza_bulbosa,6,3,3,NA
Pinar Aznalcazar,Aetheorhiza_bulbosa,7,1,3,NA
Pinar Aznalcazar,Aetheorhiza_bulbosa,7,2,3,NA
Pinar Aznalcazar,Aetheorhiza_bulbosa,7,4,2,6.186357371142768e-6
Pinar Aznalcazar,Aetheorhiza_bulbosa,7,6,2,6.186358288586053e-6
Pinar Aznalcazar,Aetheorhiza_bulbosa,8,1,3,NA
Pinar Aznalcazar,Aetheorhiza_bulbosa,9,1,3,NA
Pinar Aznalcazar,Aetheorhiza_bulbosa,9,6,2,3.093178685571384e-6
Pinar Aznalcazar,Andryala_arenaria,4,8,3,NA
Pinar Aznalcazar,Andryala_arenaria,4,9,3,NA
Pinar Aznalcazar,Andryala_arenaria,6,1,3,NA
Pinar Aznalcazar,Andryala_arenaria,7,1,3,NA
Pinar Aznalcazar,Andryala_arenaria,7,2,3,NA
Pinar Aznalcazar,Andryala_arenaria,8,1,3,NA
Pinar Aznalcazar,Andryala_arenaria,9,1,3,NA
Pinar Aznalcazar,Cistus_crispus,1,1,2,0.9996621178228988
Pinar Aznalcazar,Cistus_crispus,1,1,3,0.8145142021582706
Pinar Aznalcazar,Cistus_crispus,1,2,2,0.9996469899055255
Pinar Aznalcazar,Cistus_crispus,1,2,3,0.36163132166499273
Pinar Aznalcazar,Cistus_crispus,1,3,2,0.9996246721974354
Pinar Aznalcazar,Cistus_crispus,1,3,3,0.6367217386258391
Pinar Aznalcazar,Cistus_crispus,1,7,2,0.9992657562730056
Pinar Aznalcazar,Cistus_crispus,1,7,3,0.6965131312898508
Pinar Aznalcazar,Cistus_crispus,1,8,2,0.9999660797086066
Pinar Aznalcazar,Cistus_crispus,1,8,3,0.782656214200322
Pinar Aznalcazar,Cistus_crispus,1,9,2,0.9999656018211589
Pinar Aznalcazar,Cistus_crispus,1,9,3,0.7113546485541784
Pinar Aznalcazar,Cistus_crispus,2,1,2,0.9999819817222431
Pinar Aznalcazar,Cistus_crispus,2,1,3,0.9230631911749305
Pinar Aznalcazar,Cistus_crispus,2,3,2,0.999572316652143
Pinar Aznalcazar,Cistus_crispus,2,3,3,0.8327083340773351
Pinar Aznalcazar,Cistus_crispus,2,6,2,0.9999615203920273
Pinar Aznalcazar,Cistus_crispus,2,6,3,0.8430867244854622
Pinar Aznalcazar,Cistus_crispus,3,1,2,0.9996350802391368
Pinar Aznalcazar,Cistus_crispus,3,1,3,0.6924131023334588
Pinar Aznalcazar,Cistus_crispus,4,7,2,0.9999591203171007
Pinar Aznalcazar,Cistus_crispus,4,7,3,0.93349217092441406
Pinar Aznalcazar,Cistus_crispus,5,7,2,0.9993287310214853
Pinar Aznalcazar,Cistus_crispus,5,7,3,0.7391590726663329
Pinar Aznalcazar,Cistus_crispus,6,2,2,0.9994637773698322
Pinar Aznalcazar,Cistus_crispus,6,2,3,0.666303571872391
Pinar Aznalcazar,Cistus_crispus,6,7,2,0.9994098121794202
Pinar Aznalcazar,Cistus_crispus,6,7,3,0.29918277417553685
Pinar Aznalcazar,Cistus_crispus,7,3,2,0.9999661190890206
Pinar Aznalcazar,Cistus_crispus,7,3,3,0.808414969384163
Pinar Aznalcazar,Cistus_crispus,8,7,2,0.9999691932242211
Pinar Aznalcazar,Cistus_crispus,8,7,3,0.9911915846208347
Pinar Aznalcazar,Cistus_crispus,9,2,2,0.9999707449317495
Pinar Aznalcazar,Cistus_crispus,9,2,3,0.8028254880980292
Pinar Aznalcazar,Cistus_salviifolius,1,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,1,7,2,0.8969501321072431
Pinar Aznalcazar,Cistus_salviifolius,1,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,1,10,2,0.9999994917982302
Pinar Aznalcazar,Cistus_salviifolius,2,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,2,7,2,0.9417948359553041
Pinar Aznalcazar,Cistus_salviifolius,3,6,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,6,2,0.9145944060950331
Pinar Aznalcazar,Cistus_salviifolius,3,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,7,2,0.9183041169873534
Pinar Aznalcazar,Cistus_salviifolius,3,8,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,8,2,0.9425822539586056
Pinar Aznalcazar,Cistus_salviifolius,3,9,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,9,2,0.9412224747389056
Pinar Aznalcazar,Cistus_salviifolius,4,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,4,4,2,0.9425136950455643
Pinar Aznalcazar,Cistus_salviifolius,4,9,1,1
Pinar Aznalcazar,Cistus_salviifolius,4,9,2,0.9428803175404876
Pinar Aznalcazar,Cistus_salviifolius,4,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,1,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,1,2,0.8774766397994569
Pinar Aznalcazar,Cistus_salviifolius,6,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,3,2,0.94434111075394
Pinar Aznalcazar,Cistus_salviifolius,6,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,4,2,0.9459207539129904
Pinar Aznalcazar,Cistus_salviifolius,6,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,7,2,0.9398957454355265
Pinar Aznalcazar,Cistus_salviifolius,6,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,10,2,0.9447442963509008
Pinar Aznalcazar,Cistus_salviifolius,7,2,1,1
Pinar Aznalcazar,Cistus_salviifolius,7,2,2,0.8721786469916681
Pinar Aznalcazar,Cistus_salviifolius,7,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,7,4,2,0.9279856905594773
Pinar Aznalcazar,Cistus_salviifolius,8,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,8,3,2,0.9438651677815263
Pinar Aznalcazar,Cistus_salviifolius,8,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,8,10,2,0.9372923810826544
Pinar Aznalcazar,Cistus_salviifolius,9,1,1,1
Pinar Aznalcazar,Cistus_salviifolius,9,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,9,3,2,0.9398802553175798
Pinar Aznalcazar,Cistus_salviifolius,9,6,1,1
Pinar Aznalcazar,Cistus_salviifolius,10,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,10,10,2,0.9333574627343587
Pinar Aznalcazar,Galactites_tomentosus,1,1,2,0.9999999999998597
Pinar Aznalcazar,Galactites_tomentosus,1,1,3,0.9768620180586219
Pinar Aznalcazar,Galactites_tomentosus,1,2,2,0.9999999999941785
Pinar Aznalcazar,Galactites_tomentosus,1,2,3,0.7090703583852569
Pinar Aznalcazar,Galactites_tomentosus,1,3,2,0.999999999986356
Pinar Aznalcazar,Galactites_tomentosus,1,3,3,0.8941813078404638
Pinar Aznalcazar,Galactites_tomentosus,1,4,2,1
Pinar Aznalcazar,Galactites_tomentosus,1,4,3,0.924081194614339
Pinar Aznalcazar,Galactites_tomentosus,1,5,3,0.9170290313842809
Pinar Aznalcazar,Galactites_tomentosus,1,6,3,0.934544687357773
Pinar Aznalcazar,Galactites_tomentosus,2,1,3,0.9998436830355949
Pinar Aznalcazar,Galactites_tomentosus,2,2,2,1
Pinar Aznalcazar,Galactites_tomentosus,2,3,2,0.9999999999798527
Pinar Aznalcazar,Galactites_tomentosus,2,3,3,0.9936355527203208
Pinar Aznalcazar,Galactites_tomentosus,2,4,3,0.9524381476199938
Pinar Aznalcazar,Galactites_tomentosus,2,5,3,0.9544882905779521
Pinar Aznalcazar,Galactites_tomentosus,3,1,2,0.9999999999772294
Pinar Aznalcazar,Galactites_tomentosus,3,1,3,0.9016965995038204
Pinar Aznalcazar,Galactites_tomentosus,3,2,2,1
Pinar Aznalcazar,Galactites_tomentosus,3,3,2,1
Pinar Aznalcazar,Galactites_tomentosus,3,3,3,0.9873788933844141
Pinar Aznalcazar,Galactites_tomentosus,3,4,2,1
Pinar Aznalcazar,Galactites_tomentosus,3,4,3,0.8985262369065282
Pinar Aznalcazar,Galactites_tomentosus,3,5,2,1
Pinar Aznalcazar,Galactites_tomentosus,3,5,3,0.9882850807405559
Pinar Aznalcazar,Galactites_tomentosus,3,6,2,0.9999999998482697
Pinar Aznalcazar,Galactites_tomentosus,3,6,3,0.9418302813247895
Pinar Aznalcazar,Galactites_tomentosus,3,7,2,0.999999999969608
Pinar Aznalcazar,Galactites_tomentosus,3,7,3,0.9523222168205135
Pinar Aznalcazar,Galactites_tomentosus,3,8,3,0.9689126598652935
Pinar Aznalcazar,Galactites_tomentosus,4,2,2,1
Pinar Aznalcazar,Galactites_tomentosus,4,2,3,0.9051650685974687
Pinar Aznalcazar,Galactites_tomentosus,4,3,2,1
Pinar Aznalcazar,Galactites_tomentosus,4,3,3,0.9253754635296445
Pinar Aznalcazar,Galactites_tomentosus,4,4,3,0.9551655105985898
Pinar Aznalcazar,Galactites_tomentosus,4,5,2,1
Pinar Aznalcazar,Galactites_tomentosus,4,6,2,1
Pinar Aznalcazar,Galactites_tomentosus,5,1,2,0.9999999999724958
Pinar Aznalcazar,Galactites_tomentosus,5,1,3,0.9168293403284243
Pinar Aznalcazar,Galactites_tomentosus,5,2,3,0.9482667593461167
Pinar Aznalcazar,Galactites_tomentosus,5,3,2,1
Pinar Aznalcazar,Galactites_tomentosus,5,3,3,0.9926854616272116
Pinar Aznalcazar,Galactites_tomentosus,5,4,2,1
Pinar Aznalcazar,Galactites_tomentosus,5,4,3,0.9340820944851144
Pinar Aznalcazar,Galactites_tomentosus,5,5,2,1
Pinar Aznalcazar,Galactites_tomentosus,5,5,3,0.9638305618489382
Pinar Aznalcazar,Galactites_tomentosus,5,6,2,1
Pinar Aznalcazar,Galactites_tomentosus,5,6,3,0.9756384780664782
Pinar Aznalcazar,Galactites_tomentosus,5,7,2,0.9999999999765855
Pinar Aznalcazar,Galactites_tomentosus,5,8,2,1
Pinar Aznalcazar,Galactites_tomentosus,6,1,2,0.9999999999996013
Pinar Aznalcazar,Galactites_tomentosus,6,2,2,0.9999999999992114
Pinar Aznalcazar,Galactites_tomentosus,6,7,3,0.7584191131533256
Pinar Aznalcazar,Galactites_tomentosus,7,1,2,1
Pinar Aznalcazar,Galactites_tomentosus,7,2,2,0.999999999976657
Pinar Aznalcazar,Halimium_halimifolium,8,10,3,NA
Pinar Aznalcazar,Halimium_halimifolium,9,6,2,NA
Pinar Aznalcazar,Halimium_halimifolium,9,6,3,NA
Pinar Aznalcazar,Halimium_halimifolium,10,8,2,NA
Pinar Aznalcazar,Halimium_halimifolium,10,8,3,NA
Pinar Aznalcazar,Halimium_halimifolium,10,9,2,NA
Pinar Aznalcazar,Halimium_halimifolium,10,9,3,NA
Pinar Aznalcazar,Lavandula_stoechas,1,10,1,0.5
Pinar Aznalcazar,Lavandula_stoechas,1,10,2,0.4576955716932228
Pinar Aznalcazar,Lavandula_stoechas,2,10,1,0.5
Pinar Aznalcazar,Lavandula_stoechas,2,10,2,0.9576735803430193
Pinar Hinojos,Aetheorhiza_bulbosa,10,7,2,NA
Pinar Hinojos,Aetheorhiza_bulbosa,10,8,2,NA
Pinar Hinojos,Bartsia_trixago,10,6,2,NA
Pinar Hinojos,Bartsia_trixago,10,7,2,NA
Pinar Hinojos,Chamaemelum_mixtum,5,9,2,NA
Pinar Hinojos,Chamaemelum_mixtum,5,10,2,NA
Pinar Hinojos,Cistus_libanotis,4,8,2,0.9989522674073251
Pinar Hinojos,Cistus_libanotis,10,7,2,0.9999999996552308
Pinar Hinojos,Cistus_libanotis,10,8,2,0.6803939734540445
Pinar Hinojos,Halimium_calycinum,1,1,1,0.8571108290772881
Pinar Hinojos,Halimium_calycinum,1,1,2,NA
Pinar Hinojos,Halimium_calycinum,2,1,1,0.85541665171569925
Pinar Hinojos,Halimium_calycinum,2,1,2,NA
Pinar Hinojos,Halimium_calycinum,3,6,1,0.8439442410326016
Pinar Hinojos,Halimium_calycinum,3,6,2,NA
Pinar Hinojos,Halimium_calycinum,4,4,1,0.9840200491754766
Pinar Hinojos,Halimium_calycinum,4,5,1,0.9707929818763535
Pinar Hinojos,Halimium_calycinum,4,5,2,NA
Pinar Hinojos,Halimium_calycinum,5,4,1,0.8732524224952254
Pinar Hinojos,Halimium_calycinum,5,4,2,NA
Pinar Hinojos,Halimium_calycinum,8,1,1,0.9119709709692082
Pinar Hinojos,Halimium_calycinum,8,1,2,NA
Pinar Hinojos,Halimium_calycinum,8,4,1,0.9981664971229487
Pinar Hinojos,Halimium_calycinum,8,4,2,NA
Pinar Hinojos,Leontodon_longirostris,1,2,2,NA
Pinar Hinojos,Leontodon_longirostris,1,3,2,NA
Pinar Hinojos,Leontodon_longirostris,1,3,3,NA
Pinar Hinojos,Leontodon_longirostris,1,4,2,NA
Pinar Hinojos,Leontodon_longirostris,1,4,3,NA
Pinar Hinojos,Leontodon_longirostris,1,5,2,NA
Pinar Hinojos,Leontodon_longirostris,1,5,3,NA
Pinar Hinojos,Leontodon_longirostris,1,6,2,NA
Pinar Hinojos,Leontodon_longirostris,1,6,3,NA
Pinar Hinojos,Leontodon_longirostris,1,7,2,NA
Pinar Hinojos,Leontodon_longirostris,1,7,3,NA
Pinar Hinojos,Leontodon_longirostris,1,8,2,NA
Pinar Hinojos,Leontodon_longirostris,1,8,3,NA
Pinar Hinojos,Leontodon_longirostris,1,9,2,NA
Pinar Hinojos,Leontodon_longirostris,1,9,3,NA
Pinar Hinojos,Leontodon_longirostris,1,10,1,NA
Pinar Hinojos,Leontodon_longirostris,1,10,2,NA
Pinar Hinojos,Leontodon_longirostris,1,10,3,NA
Pinar Hinojos,Leontodon_longirostris,2,3,2,NA
Pinar Hinojos,Leontodon_longirostris,2,3,3,NA
Pinar Hinojos,Leontodon_longirostris,2,4,2,NA
Pinar Hinojos,Leontodon_longirostris,2,4,3,NA
Pinar Hinojos,Leontodon_longirostris,2,5,2,NA
Pinar Hinojos,Leontodon_longirostris,2,5,3,NA
Pinar Hinojos,Leontodon_longirostris,2,6,2,NA
Pinar Hinojos,Leontodon_longirostris,2,6,3,NA
Pinar Hinojos,Leontodon_longirostris,2,7,2,NA
Pinar Hinojos,Leontodon_longirostris,2,7,3,NA
Pinar Hinojos,Leontodon_longirostris,2,8,2,NA
Pinar Hinojos,Leontodon_longirostris,2,8,3,NA
Pinar Hinojos,Leontodon_longirostris,2,9,2,NA
Pinar Hinojos,Leontodon_longirostris,2,9,3,NA
Pinar Hinojos,Leontodon_longirostris,2,10,2,NA
Pinar Hinojos,Leontodon_longirostris,3,5,2,NA
Pinar Hinojos,Leontodon_longirostris,3,7,2,NA
Pinar Hinojos,Leontodon_longirostris,3,7,3,NA
Pinar Hinojos,Leontodon_longirostris,3,8,2,NA
Pinar Hinojos,Leontodon_longirostris,3,8,3,NA
Pinar Hinojos,Leontodon_longirostris,3,9,2,NA
Pinar Hinojos,Leontodon_longirostris,3,9,3,NA
Pinar Hinojos,Leontodon_longirostris,4,7,2,NA
Pinar Hinojos,Leontodon_longirostris,4,7,3,NA
Pinar Hinojos,Leontodon_longirostris,4,8,2,NA
Pinar Hinojos,Leontodon_longirostris,4,8,3,NA
Pinar Hinojos,Leontodon_longirostris,4,9,2,NA
Pinar Hinojos,Leontodon_longirostris,4,9,3,NA
Pinar Hinojos,Leontodon_longirostris,4,10,2,NA
Pinar Hinojos,Leontodon_longirostris,5,7,1,NA
Pinar Hinojos,Leontodon_longirostris,5,9,2,NA
Pinar Hinojos,Leontodon_longirostris,5,10,2,NA
Pinar Hinojos,Leontodon_longirostris,6,10,2,NA
Pinar Hinojos,Leontodon_longirostris,7,10,2,NA
Pinar Hinojos,Leontodon_longirostris,8,7,2,NA
Pinar Hinojos,Leontodon_longirostris,8,8,2,NA
Pinar Hinojos,Leontodon_longirostris,9,1,2,NA
Pinar Hinojos,Leontodon_longirostris,9,8,2,NA
Pinar Hinojos,Leontodon_longirostris,9,9,3,NA
Pinar Hinojos,Leontodon_longirostris,10,2,2,NA
Pinar Hinojos,Leontodon_longirostris,10,8,1,NA
Pinar Hinojos,Leontodon_longirostris,10,10,2,NA
Pinar Hinojos,Muscari_comosum,6,2,2,0.998959633831367
Pinar Hinojos,Ulex_australis,3,3,1,0.9203603784347959
Pinar Hinojos,Ulex_australis,4,1,1,0.9262947921330019
Pinar Hinojos,Ulex_australis,4,4,1,0.9994098889858875
Pinar Hinojos,Ulex_australis,6,4,1,0.9259567925886153
Pinar Hinojos,Ulex_australis,7,3,1,0.9258738449899124
Pinar Hinojos,Ulex_australis,7,4,1,0.8118934798255487
Pinar Hinojos,Ulex_australis,8,4,1,0.9999999999939908
Pinar Hinojos,Ulex_australis,8,5,1,0.9216233598204632
Pinar Hinojos,Ulex_australis,8,7,1,0.8554097361311194
Pinar Hinojos,Ulex_australis,8,9,1,0.9258379007635144
Pinar Hinojos,Ulex_australis,8,10,1,0.9194471045202186
Pinar Hinojos,Ulex_australis,9,5,1,0.9501342842066779
Pinar Hinojos,Ulex_australis,10,2,1,0.9259639636093203
Pinar Puebla,Aetheorhiza_bulbosa,1,1,2,0.4754505482019382
Pinar Puebla,Aetheorhiza_bulbosa,1,2,2,0.31359413286536897
Pinar Puebla,Aetheorhiza_bulbosa,1,3,2,0.3522999106723282
Pinar Puebla,Aetheorhiza_bulbosa,1,4,2,0.34158923247084994
Pinar Puebla,Aetheorhiza_bulbosa,1,5,2,0.6050967777183349
Pinar Puebla,Aetheorhiza_bulbosa,1,6,2,0.5915325572280831
Pinar Puebla,Aetheorhiza_bulbosa,1,9,2,0.43911790143641893
Pinar Puebla,Aetheorhiza_bulbosa,1,10,2,0.3783772163447104
Pinar Puebla,Aetheorhiza_bulbosa,2,1,2,0.5578668815872587
Pinar Puebla,Aetheorhiza_bulbosa,2,2,2,0.6155898306325358
Pinar Puebla,Aetheorhiza_bulbosa,2,3,2,0.6903534033377913
Pinar Puebla,Aetheorhiza_bulbosa,2,4,2,0.4078356780693825
Pinar Puebla,Aetheorhiza_bulbosa,2,5,2,0.1832235742552264
Pinar Puebla,Aetheorhiza_bulbosa,2,6,2,0.40838935309679414
Pinar Puebla,Aetheorhiza_bulbosa,2,7,2,0.16008738346347473
Pinar Puebla,Aetheorhiza_bulbosa,2,8,2,0.5812838742934429
Pinar Puebla,Aetheorhiza_bulbosa,2,9,2,0.5076768473584558
Pinar Puebla,Aetheorhiza_bulbosa,3,2,2,0.7000300298864228
Pinar Puebla,Aetheorhiza_bulbosa,3,3,2,0.7721627093693757
Pinar Puebla,Aetheorhiza_bulbosa,3,4,2,0.49773965031286804
Pinar Puebla,Aetheorhiza_bulbosa,3,5,2,0.80320555002037
Pinar Puebla,Aetheorhiza_bulbosa,3,6,2,0.7761746915377009
Pinar Puebla,Aetheorhiza_bulbosa,3,7,2,0.4384823939964033
Pinar Puebla,Aetheorhiza_bulbosa,3,8,2,0.6665725162921313
Pinar Puebla,Aetheorhiza_bulbosa,3,9,2,0.5718226037053967
Pinar Puebla,Aetheorhiza_bulbosa,3,10,2,0.32051595053538423
Pinar Puebla,Aetheorhiza_bulbosa,4,2,2,0.22637822205518907
Pinar Puebla,Aetheorhiza_bulbosa,4,3,2,0.845561460959808
Pinar Puebla,Aetheorhiza_bulbosa,4,4,2,0.873945538120951
Pinar Puebla,Aetheorhiza_bulbosa,4,5,2,0.8851540071931122
Pinar Puebla,Aetheorhiza_bulbosa,4,6,2,0.5407173454689407
Pinar Puebla,Aetheorhiza_bulbosa,4,7,2,0.6599142673182569
Pinar Puebla,Aetheorhiza_bulbosa,4,10,2,0.5159065675114927
Pinar Puebla,Aetheorhiza_bulbosa,5,1,2,0.47021019725138735
Pinar Puebla,Aetheorhiza_bulbosa,5,2,2,0.8235521201825597
Pinar Puebla,Aetheorhiza_bulbosa,5,3,2,0.8876027669636543
Pinar Puebla,Aetheorhiza_bulbosa,5,4,2,0.6169116166342048
Pinar Puebla,Aetheorhiza_bulbosa,5,5,2,0.9383291049041897
Pinar Puebla,Aetheorhiza_bulbosa,5,6,2,0.9143161726590306
Pinar Puebla,Aetheorhiza_bulbosa,5,8,2,0.7667942519586193
Pinar Puebla,Aetheorhiza_bulbosa,5,9,2,0.6516429864268768
Pinar Puebla,Aetheorhiza_bulbosa,5,10,2,0.5310410544122101
Pinar Puebla,Aetheorhiza_bulbosa,6,1,2,0.763806826320838
Pinar Puebla,Aetheorhiza_bulbosa,6,2,2,0.9673068449844794
Pinar Puebla,Aetheorhiza_bulbosa,6,3,2,0.891332912281018
Pinar Puebla,Aetheorhiza_bulbosa,6,4,2,0.9341286405818611
Pinar Puebla,Aetheorhiza_bulbosa,6,6,2,0.9233624567533778
Pinar Puebla,Aetheorhiza_bulbosa,6,7,2,0.8859577267015963
Pinar Puebla,Aetheorhiza_bulbosa,6,8,2,0.7961568847587507
Pinar Puebla,Aetheorhiza_bulbosa,6,9,2,0.6490915605979127
Pinar Puebla,Aetheorhiza_bulbosa,7,1,2,0.6820618460189084
Pinar Puebla,Aetheorhiza_bulbosa,7,2,2,0.8410743556093644
Pinar Puebla,Aetheorhiza_bulbosa,7,3,2,0.897603488492663
Pinar Puebla,Aetheorhiza_bulbosa,7,5,2,0.9303623011817913
Pinar Puebla,Aetheorhiza_bulbosa,7,7,2,0.865022335989796
Pinar Puebla,Aetheorhiza_bulbosa,7,8,2,0.9660926991184766
Pinar Puebla,Aetheorhiza_bulbosa,7,9,2,0.634094714074723
Pinar Puebla,Aetheorhiza_bulbosa,8,1,2,0.46084882344534395
Pinar Puebla,Aetheorhiza_bulbosa,8,2,2,0.8039433787575937
Pinar Puebla,Aetheorhiza_bulbosa,8,3,2,0.8649730258244462
Pinar Puebla,Aetheorhiza_bulbosa,8,4,2,0.8788237524967358
Pinar Puebla,Aetheorhiza_bulbosa,8,5,2,0.8899798673660279
Pinar Puebla,Aetheorhiza_bulbosa,8,6,2,0.8823373062887954
Pinar Puebla,Aetheorhiza_bulbosa,8,7,2,0.8253819951268498
Pinar Puebla,Aetheorhiza_bulbosa,8,8,2,0.7368529215067737
Pinar Puebla,Aetheorhiza_bulbosa,8,9,2,0.5953930577594515
Pinar Puebla,Aetheorhiza_bulbosa,8,10,2,0.48146217067455227
Pinar Puebla,Aetheorhiza_bulbosa,9,1,2,0.6621154633302694
Pinar Puebla,Aetheorhiza_bulbosa,9,7,2,0.36894192224655836
Pinar Puebla,Aetheorhiza_bulbosa,9,8,2,0.6491461658035086
Pinar Puebla,Aetheorhiza_bulbosa,9,10,2,0.7626211730191592
Pinar Puebla,Aetheorhiza_bulbosa,10,1,2,0.5664433521683403
Pinar Puebla,Aetheorhiza_bulbosa,10,2,2,0.6275498564244725
Pinar Puebla,Aetheorhiza_bulbosa,10,3,2,0.6912301789082642
Pinar Puebla,Aetheorhiza_bulbosa,10,4,2,0.7184099425181387
Pinar Puebla,Aetheorhiza_bulbosa,10,5,2,0.720295738320202
Pinar Puebla,Aetheorhiza_bulbosa,10,6,2,0.7004828615007435
