Bosque,Planta,X,Y,Periodo,prob_consp_step
Pinar Puebla,Aetheorhiza_bulbosa,10,7,2,0.643906365327153
Pinar Puebla,Aetheorhiza_bulbosa,10,8,2,0.08095819951169111
Pinar Puebla,Aetheorhiza_bulbosa,10,9,2,0.07229178786876822
Pinar Puebla,Aetheorhiza_bulbosa,10,10,2,0.14745133098533827
Pinar Puebla,Andryala_arenaria,1,6,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,2,7,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,2,8,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,2,9,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,3,7,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,3,8,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,7,2,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,7,3,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,7,4,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,8,2,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,8,3,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,8,4,3,2.47026167902637e-4
Pinar Puebla,Andryala_arenaria,9,2,3,2.47026167902637e-4
Pinar Puebla,Anemone_palmata,1,4,1,3.1120931531089884e-21
Pinar Puebla,Anemone_palmata,2,5,1,9.39311420471615e-21
Pinar Puebla,Anemone_palmata,2,7,1,3.1120931529701172e-21
Pinar Puebla,Anemone_palmata,2,9,1,7.54720238295078e-18
Pinar Puebla,Anemone_palmata,2,10,1,5.484520557218949e-5
Pinar Puebla,Anemone_palmata,3,2,1,7.09330665506429e-17
Pinar Puebla,Anemone_palmata,3,3,1,0.00993039213217044
Pinar Puebla,Anemone_palmata,3,5,1,3.1207178497443827e-21
Pinar Puebla,Anemone_palmata,3,9,1,6.224186308877968e-21
Pinar Puebla,Anemone_palmata,3,10,1,NA
Pinar Puebla,Anemone_palmata,4,1,1,0.011633532350700875
Pinar Puebla,Anemone_palmata,4,2,1,0.034883665326632035
Pinar Puebla,Anemone_palmata,4,3,1,3.1120931529701172e-21
Pinar Puebla,Anemone_palmata,4,10,1,3.1120931529701277e-21
Pinar Puebla,Anemone_palmata,5,2,1,7.09330665506429e-17
Pinar Puebla,Anemone_palmata,5,4,1,5.308689472168711e-14
Pinar Puebla,Anemone_palmata,5,8,1,3.1120931529741067e-21
Pinar Puebla,Anemone_palmata,6,4,1,4.840580806207574e-18
Pinar Puebla,Anemone_palmata,6,5,1,6.2242532620029575e-21
Pinar Puebla,Anemone_palmata,6,7,1,7.012422743611055e-16
Pinar Puebla,Anemone_palmata,6,8,1,9.3497193100082e-21
Pinar Puebla,Anemone_palmata,6,9,1,3.1120931649864967e-21
Pinar Puebla,Anemone_palmata,6,10,1,3.112093164998531e-21
Pinar Puebla,Anemone_palmata,7,9,1,3.1121021584623837e-21
Pinar Puebla,Anemone_palmata,7,10,1,6.224195299436099e-21
Pinar Puebla,Anemone_palmata,8,1,1,3.7867667323979e-18
Pinar Puebla,Anemone_palmata,8,2,1,3.112093152986156e-21
Pinar Puebla,Anemone_palmata,8,3,1,3.1121021315319056e-21
Pinar Puebla,Anemone_palmata,8,5,1,1.2448372612010543e-20
Pinar Puebla,Anemone_palmata,8,7,1,6.2241863059402344e-21
Pinar Puebla,Anemone_palmata,9,1,1,6.224186308877968e-21
Pinar Puebla,Anemone_palmata,9,2,1,0.021496290770768433
Pinar Puebla,Anemone_palmata,9,3,1,NA
Pinar Puebla,Anemone_palmata,9,8,1,1.7477848327927812e-20
Pinar Puebla,Anemone_palmata,9,9,1,3.112093153002174e-21
Pinar Puebla,Anemone_palmata,10,9,1,6.224195284550098e-21
Pinar Puebla,Anemone_palmata,10,10,1,9.336299614754494e-21
Pinar Puebla,Cistus_crispus,9,7,2,0.9999643834236601
Pinar Puebla,Cistus_crispus,9,7,3,NA
Pinar Puebla,Cistus_salviifolius,1,1,1,0.318730936893112
Pinar Puebla,Cistus_salviifolius,1,2,1,0.3540137029702455
Pinar Puebla,Cistus_salviifolius,1,2,2,NA
Pinar Puebla,Cistus_salviifolius,1,7,1,0.3992644864946077
Pinar Puebla,Cistus_salviifolius,1,7,2,NA
Pinar Puebla,Cistus_salviifolius,1,8,1,0.34266743549414774
Pinar Puebla,Cistus_salviifolius,2,1,1,0.3809103877022106
Pinar Puebla,Cistus_salviifolius,2,4,1,0.535639124413995
Pinar Puebla,Cistus_salviifolius,2,10,1,0.14080862751583065
Pinar Puebla,Cistus_salviifolius,2,10,2,NA
Pinar Puebla,Cistus_salviifolius,3,1,1,0.4455694744033047
Pinar Puebla,Cistus_salviifolius,3,4,2,NA
Pinar Puebla,Cistus_salviifolius,3,6,1,0.5450708738941664
Pinar Puebla,Cistus_salviifolius,3,6,2,NA
Pinar Puebla,Cistus_salviifolius,3,10,1,0.19166102265954765
Pinar Puebla,Cistus_salviifolius,4,1,1,0.3686538139119636
Pinar Puebla,Cistus_salviifolius,4,1,2,NA
Pinar Puebla,Cistus_salviifolius,4,2,1,0.3971447079560649
Pinar Puebla,Cistus_salviifolius,4,2,2,NA
Pinar Puebla,Cistus_salviifolius,4,3,1,0.3822891700477408
Pinar Puebla,Cistus_salviifolius,4,6,1,0.5433699245941719
Pinar Puebla,Cistus_salviifolius,4,6,2,NA
Pinar Puebla,Cistus_salviifolius,4,8,1,0.44492889712302736
Pinar Puebla,Cistus_salviifolius,4,9,1,0.3720773828146814
Pinar Puebla,Cistus_salviifolius,5,1,2,NA
Pinar Puebla,Cistus_salviifolius,5,4,2,NA
Pinar Puebla,Cistus_salviifolius,5,5,1,0.5959613086009548
Pinar Puebla,Cistus_salviifolius,5,7,1,0.476939919117846
Pinar Puebla,Cistus_salviifolius,5,7,2,NA
Pinar Puebla,Cistus_salviifolius,6,1,1,0.4853287934091631
Pinar Puebla,Cistus_salviifolius,6,1,2,NA
Pinar Puebla,Cistus_salviifolius,6,2,1,0.5154093849562231
Pinar Puebla,Cistus_salviifolius,7,1,1,0.4704758687414578
Pinar Puebla,Cistus_salviifolius,7,7,1,0.4582369878135383
Pinar Puebla,Cistus_salviifolius,8,10,1,0.24753009503471682
Pinar Puebla,Cistus_salviifolius,9,2,1,0.2174840572571332
Pinar Puebla,Cistus_salviifolius,9,2,2,NA
Pinar Puebla,Cistus_salviifolius,9,4,1,0.3242332012280613
Pinar Puebla,Cistus_salviifolius,9,4,2,NA
Pinar Puebla,Cistus_salviifolius,9,10,1,0.21085645157668909
Pinar Puebla,Galactites_tomentosus,4,2,2,NA
Pinar Puebla,Lavandula_stoechas,2,10,1,0.361372731224959
Pinar Puebla,Lavandula_stoechas,3,10,1,0.46360281332578024
Pinar Puebla,Lavandula_stoechas,3,10,2,NA
Pinar Puebla,Lavandula_stoechas,4,7,1,0.9670526961164313
Pinar Puebla,Lavandula_stoechas,4,7,2,NA
Pinar Puebla,Lavandula_stoechas,4,8,1,0.638757761931124
Pinar Puebla,Lavandula_stoechas,4,8,2,NA
Pinar Puebla,Lavandula_stoechas,4,8,3,NA
Pinar Puebla,Lavandula_stoechas,4,9,2,NA
Pinar Puebla,Lavandula_stoechas,6,6,1,0.8726091649936188
Pinar Puebla,Lavandula_stoechas,6,6,2,1
Pinar Puebla,Lavandula_stoechas,6,6,3,NA
Pinar Puebla,Lavandula_stoechas,7,1,1,0.8362726360659365
Pinar Puebla,Lavandula_stoechas,7,1,2,NA
Pinar Puebla,Lavandula_stoechas,7,4,1,0.8782610944865173
Pinar Puebla,Lavandula_stoechas,7,4,2,NA
Pinar Puebla,Lavandula_stoechas,7,4,3,NA
Pinar Puebla,Lavandula_stoechas,7,6,1,0.7606926747472327
Pinar Puebla,Lavandula_stoechas,7,6,2,NA
Pinar Puebla,Lavandula_stoechas,7,8,1,0.9715566018454612
Pinar Puebla,Lavandula_stoechas,7,8,2,NA
Pinar Puebla,Lavandula_stoechas,9,3,1,0.6138668341007557
Pinar Puebla,Lavandula_stoechas,9,3,2,NA
Pinar Puebla,Lavandula_stoechas,9,3,3,NA
Pinar Puebla,Lavandula_stoechas,9,5,1,0.9244548650440444
Pinar Puebla,Lavandula_stoechas,9,5,2,NA
Pinar Puebla,Lavandula_stoechas,9,5,3,NA
Pinar Puebla,Lavandula_stoechas,9,6,1,0.6806420141386739
Pinar Puebla,Lavandula_stoechas,9,6,2,NA
Pinar Puebla,Leontodon_longirostris,1,1,2,0.445400960021735
Pinar Puebla,Leontodon_longirostris,1,2,2,0.39725783033418
Pinar Puebla,Leontodon_longirostris,1,3,2,0.42950003620245225
Pinar Puebla,Leontodon_longirostris,1,4,2,0.4589250788556394
Pinar Puebla,Leontodon_longirostris,1,5,2,0.5808711258661686
Pinar Puebla,Leontodon_longirostris,1,6,2,0.5742164501158575
Pinar Puebla,Leontodon_longirostris,1,7,2,0.5471789719726676
Pinar Puebla,Leontodon_longirostris,1,8,2,0.6193042206456366
Pinar Puebla,Leontodon_longirostris,1,9,2,0.42191376016558707
Pinar Puebla,Leontodon_longirostris,1,10,2,0.3316752422150228
Pinar Puebla,Leontodon_longirostris,2,1,2,0.5329222023934079
Pinar Puebla,Leontodon_longirostris,2,2,2,0.5886256272338138
Pinar Puebla,Leontodon_longirostris,2,3,2,0.6649580139463465
Pinar Puebla,Leontodon_longirostris,2,4,2,0.5467710258685917
Pinar Puebla,Leontodon_longirostris,2,5,2,0.45882854968101183
Pinar Puebla,Leontodon_longirostris,2,6,2,0.560184276230876
Pinar Puebla,Leontodon_longirostris,2,7,2,0.42302884638345867
Pinar Puebla,Leontodon_longirostris,2,8,2,0.5971918030504569
Pinar Puebla,Leontodon_longirostris,2,9,2,0.5129811323582188
Pinar Puebla,Leontodon_longirostris,2,10,2,0.4102426515129347
Pinar Puebla,Leontodon_longirostris,3,1,2,0.6699296581034139
Pinar Puebla,Leontodon_longirostris,3,2,2,0.6556079919890602
Pinar Puebla,Leontodon_longirostris,3,3,2,0.7401695973567639
Pinar Puebla,Leontodon_longirostris,3,4,2,0.6837574048544838
Pinar Puebla,Leontodon_longirostris,3,5,2,0.8422849167398645
Pinar Puebla,Leontodon_longirostris,3,7,2,0.6168252287874497
Pinar Puebla,Leontodon_longirostris,3,8,2,0.6933896698577747
Pinar Puebla,Leontodon_longirostris,3,9,2,0.5901940336913827
Pinar Puebla,Leontodon_longirostris,3,10,2,0.4025550750557979
Pinar Puebla,Leontodon_longirostris,4,1,2,0.622881635283891
Pinar Puebla,Leontodon_longirostris,4,2,2,0.5361141760561559
Pinar Puebla,Leontodon_longirostris,4,3,2,0.7970870635424581
Pinar Puebla,Leontodon_longirostris,4,4,2,0.8772136147311812
Pinar Puebla,Leontodon_longirostris,4,5,2,0.9180368855186298
Pinar Puebla,Leontodon_longirostris,4,6,2,0.7841143190818425
Pinar Puebla,Leontodon_longirostris,4,7,2,0.7834049723396503
Pinar Puebla,Leontodon_longirostris,4,9,2,0.6104383304276026
Pinar Puebla,Leontodon_longirostris,4,10,2,0.5095767392769999
Pinar Puebla,Leontodon_longirostris,5,1,2,0.5737644725566914
Pinar Puebla,Leontodon_longirostris,5,2,2,0.7351064066375634
Pinar Puebla,Leontodon_longirostris,5,3,2,0.8405337913423285
Pinar Puebla,Leontodon_longirostris,5,4,2,0.8117479293265194
Pinar Puebla,Leontodon_longirostris,5,5,2,0.9572900647620763
Pinar Puebla,Leontodon_longirostris,5,6,2,0.9538482915973302
Pinar Puebla,Leontodon_longirostris,5,7,2,0.8965041666468723
Pinar Puebla,Leontodon_longirostris,5,8,2,0.7701770827205464
Pinar Puebla,Leontodon_longirostris,5,9,2,0.6160140994300222
Pinar Puebla,Leontodon_longirostris,5,10,2,0.5096108129860386
Pinar Puebla,Leontodon_longirostris,6,3,2,0.8446890625012535
Pinar Puebla,Leontodon_longirostris,6,4,2,0.9159876590979772
Pinar Puebla,Leontodon_longirostris,6,5,2,0.990063321033718
Pinar Puebla,Leontodon_longirostris,6,6,2,0.9321776497485195
Pinar Puebla,Leontodon_longirostris,6,7,2,0.8847624189515991
Pinar Puebla,Leontodon_longirostris,6,8,2,0.7533132655543106
Pinar Puebla,Leontodon_longirostris,6,9,2,0.5960638414860677
Pinar Puebla,Leontodon_longirostris,6,10,2,0.5950324747747402
Pinar Puebla,Leontodon_longirostris,7,1,2,0.5810898413279949
Pinar Puebla,Leontodon_longirostris,7,2,2,0.7390419729000108
Pinar Puebla,Leontodon_longirostris,7,3,2,0.8266212054002439
Pinar Puebla,Leontodon_longirostris,7,4,2,0.9819476641028835
Pinar Puebla,Leontodon_longirostris,7,5,2,0.8951010454102443
Pinar Puebla,Leontodon_longirostris,7,7,2,0.8057194731657537
Pinar Puebla,Leontodon_longirostris,7,8,2,0.8188594754975872
Pinar Puebla,Leontodon_longirostris,7,9,2,0.5644237917164842
Pinar Puebla,Leontodon_longirostris,7,10,2,0.5707249296240356
Pinar Puebla,Leontodon_longirostris,8,1,2,0.3950427881002494
Pinar Puebla,Leontodon_longirostris,8,2,2,0.6433217024178118
Pinar Puebla,Leontodon_longirostris,8,3,2,0.7384353176600897
Pinar Puebla,Leontodon_longirostris,8,4,2,0.7654238342370012
Pinar Puebla,Leontodon_longirostris,8,5,2,0.7810497587889542
Pinar Puebla,Leontodon_longirostris,8,6,2,0.7774461127048087
Pinar Puebla,Leontodon_longirostris,8,7,2,0.7380118583747364
Pinar Puebla,Leontodon_longirostris,8,8,2,0.6498417235814014
Pinar Puebla,Leontodon_longirostris,8,9,2,0.5260452464270273
Pinar Puebla,Leontodon_longirostris,8,10,2,0.4437361089854927
Pinar Puebla,Leontodon_longirostris,9,1,2,0.42732949886290833
Pinar Puebla,Leontodon_longirostris,9,5,2,0.776186540638023
Pinar Puebla,Leontodon_longirostris,9,7,2,0.521971586460571
Pinar Puebla,Leontodon_longirostris,9,8,2,0.5732353827949748
Pinar Puebla,Leontodon_longirostris,9,9,2,0.37061396975312644
Pinar Puebla,Leontodon_longirostris,10,1,2,0.3534592360421399
Pinar Puebla,Leontodon_longirostris,10,2,2,0.41857447524372265
Pinar Puebla,Leontodon_longirostris,10,3,2,0.4957207952216786
Pinar Puebla,Leontodon_longirostris,10,4,2,0.5611518422575336
Pinar Puebla,Leontodon_longirostris,10,5,2,0.5931083482780715
Pinar Puebla,Leontodon_longirostris,10,6,2,0.5999503095817239
Pinar Puebla,Leontodon_longirostris,10,7,2,0.5616259955312459
Pinar Puebla,Leontodon_longirostris,10,8,2,0.2511825927490945
Pinar Puebla,Leontodon_longirostris,10,9,2,0.22609124536154795
Pinar Puebla,Leontodon_longirostris,10,10,2,0.2662578514063132
Pinar Puebla,Rosmarinus_officinalis,6,3,1,NA
Pinar Puebla,Rosmarinus_officinalis,7,4,1,NA
Pinar Puebla,Silene_colorata,9,9,2,NA
Pinar Puebla,Silene_colorata,10,8,2,NA
Pinar Puebla,Silene_colorata,10,9,2,NA
Pinar Puebla,Tolpis_barbata,2,5,2,0.051509856380909616
Pinar Puebla,Tolpis_barbata,2,7,2,0.3727059652779563
Pinar Puebla,Tolpis_barbata,8,1,2,0.9919085530631614
Pinar Puebla,Tolpis_barbata,9,9,2,0.1030196641742776
Pinar Puebla,Tolpis_barbata,10,8,2,0.2656406073718387
Pinar Puebla,Tolpis_barbata,10,9,2,0.8727059630766845
Pinar Puebla,Tolpis_barbata,10,10,2,0.43670378899291235
Pinar Puebla,Tuberaria_guttata,1,3,2,NA
Pinar Puebla,Tuberaria_guttata,1,4,2,NA
Pinar Puebla,Tuberaria_guttata,2,4,2,NA
Pinar Puebla,Tuberaria_guttata,2,5,2,NA
Pinar Puebla,Tuberaria_guttata,2,6,2,NA
Pinar Puebla,Tuberaria_guttata,2,7,2,NA
Pinar Puebla,Tuberaria_guttata,3,7,2,NA
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,2,5,3,0.9999801815963713
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,3,4,3,0.9957769094939436
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,3,5,3,0.9999998862329723
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,3,6,3,0.9999982292579721
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,3,7,3,0.99931360923960455
Pinar Villamanrique Este (Chaparral),Andryala_integrifolia,4,6,3,0.999768752899815
Pinar Villamanrique Este (Chaparral),Anemone_palmata,4,8,1,0.942890094031503
Pinar Villamanrique Este (Chaparral),Anemone_palmata,5,1,1,0.9428900940314998
Pinar Villamanrique Este (Chaparral),Anemone_palmata,5,4,1,0.9428900686921352
Pinar Villamanrique Este (Chaparral),Anemone_palmata,6,4,1,0.9428900433792075
Pinar Villamanrique Este (Chaparral),Anemone_palmata,6,5,1,0.9428900433792058
Pinar Villamanrique Este (Chaparral),Anemone_palmata,6,7,1,0.9428900940315014
Pinar Villamanrique Este (Chaparral),Anemone_palmata,7,1,1,0.8857801374371489
Pinar Villamanrique Este (Chaparral),Anemone_palmata,7,5,1,0.9428900686392552
Pinar Villamanrique Este (Chaparral),Anemone_palmata,8,1,1,0.88578013743715045
Pinar Villamanrique Este (Chaparral),Anemone_palmata,8,6,1,0.8857801626971983
Pinar Villamanrique Este (Chaparral),Anemone_palmata,9,6,1,0.9428900180927197
Pinar Villamanrique Este (Chaparral),Anemone_palmata,9,7,1,0.9428900686656952
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,2,2,0.7212148070583473
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,2,3,0.9998469350352295
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,3,2,0.5701215420587076
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,3,3,0.9999999575683555
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,4,2,0.7857372674865772
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,4,3,0.9991716078947745
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,7,2,0.9661181521304061
Pinar Villamanrique Este (Chaparral),Cistus_crispus,1,7,3,0.9999722419901405
Pinar Villamanrique Este (Chaparral),Cistus_crispus,2,1,3,0.9252018700149062
Pinar Villamanrique Este (Chaparral),Cistus_crispus,2,3,2,0.6013006422483034
Pinar Villamanrique Este (Chaparral),Cistus_crispus,2,3,3,0.9999921692131108
Pinar Villamanrique Este (Chaparral),Cistus_crispus,2,5,2,0.7461542266618842
Pinar Villamanrique Este (Chaparral),Cistus_crispus,2,5,3,0.99611174437068
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,1,2,0.9637262216181904
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,1,3,0.9834913862373025
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,2,2,0.8544217249669466
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,3,3,0.9180492616812836
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,4,2,0.6422525709851621
Pinar Villamanrique Este (Chaparral),Cistus_crispus,3,4,3,0.8082771451001061
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,1,2,0.4769130522051678
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,1,3,0.9755200355329946
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,2,2,0.8950083136371529
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,4,3,0.9425920405806941
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,5,2,0.43204632721658687
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,5,3,0.9412863701690602
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,7,2,0.7742330464581796
Pinar Villamanrique Este (Chaparral),Cistus_crispus,4,7,3,0.9372532391426449
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,1,2,0.496915902441686
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,2,3,0.9325612845819571
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,4,2,0.9484945364647833
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,4,3,0.9999948960447157
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,5,2,0.6817807181017713
Pinar Villamanrique Este (Chaparral),Cistus_crispus,5,5,3,0.9998406885123027
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,1,2,0.7591769254846725
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,1,3,0.9544125346419529
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,4,2,0.935746230137956
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,4,3,0.9999513456745087
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,5,2,0.5390999757529473
Pinar Villamanrique Este (Chaparral),Cistus_crispus,6,6,2,0.9999111121423992
Pinar Villamanrique Este (Chaparral),Cistus_crispus,7,1,2,0.9466712928948108
Pinar Villamanrique Este (Chaparral),Cistus_crispus,7,1,3,0.9999930831097242
Pinar Villamanrique Este (Chaparral),Cistus_crispus,9,5,2,0.808967429901
Pinar Villamanrique Este (Chaparral),Cistus_crispus,9,5,3,0.9790056691271201
Pinar Villamanrique Este (Chaparral),Cistus_ladanifer,3,9,1,0.946384098863352
Pinar Villamanrique Este (Chaparral),Cistus_ladanifer,4,5,1,0.8981258395040868
Pinar Villamanrique Este (Chaparral),Cistus_ladanifer,4,5,2,0.8181817959659842
