Bosque,Year,Planta,X,Y,Periodo,Flores,prob_consp_step
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,7,9,2,21,0.9942914824641196
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,7,10,2,1,0.9959726939430559
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,10,8,2,2,0.996935088106876
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,10,9,2,5,0.9970666024905908
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,9,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,12,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,13,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,1,2,33,0.9991491112539177
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,1,2,1,0.9991491112539177
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,1,2,26,0.9832585520864937
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,1,2,4,0.9832585520864937
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,4,2,7,0.9988641135812693
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,4,2,12,0.9988641135812693
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,4,2,2,0.9988641135812693
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,8,2,4,0.9526038939373115
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,6,2,5,0.9988783657193432
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,6,2,4,0.9988783657193432
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,7,2,7,0.9332782034569124
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,7,2,13,0.9332782034569124
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,20,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,6,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,9,2,12,0.9825739931178777
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,1,2,5,0.9832585520864937
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,2,2,13,0.9465866407224591
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,2,2,1,0.9465866407224591
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,2,2,10,0.9773494619622608
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,3,2,12,0.9994110642694108
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,4,2,1,0.8940987240925539
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,4,2,4,0.8940987240925539
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,5,2,4,0.49183065253616604
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,6,2,4,0.9974839191991969
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,7,2,1,0.9774826874154019
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,8,2,32,0.9993345273664014
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,9,2,9,0.9942905949946815
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,10,2,28,0.9990171069492012
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,10,2,33,0.9994817070895406
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,9,2,13,0.998934769260085
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,5,2,1,0.8723313601061269
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,5,2,7,0.6347252695263353
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,5,2,3,0.6347252695263353
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,6,2,19,0.9990410075747123
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,6,2,6,0.9987794257447726
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,6,2,57,0.9987794257447726
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,7,2,18,0.9917998394753078
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,8,2,67,0.9995524446976861
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,8,2,7,0.9558747650808914
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,1,2,1,0.9989767049284105
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,1,2,7,0.9989767049284105
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,1,2,2,0.9989767049284105
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,3,2,6,0.9991183131561486
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,5,2,8,0.9970864719435616
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,6,2,2,0.9846115679047553
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,6,2,2,0.981251761182887
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,8,2,3,0.999119240530015
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,8,2,58,0.999119240530015
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,9,2,24,0.968769596967224
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,7,2,2,0.969946601977754
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,9,6,2,10,0.9979298915804562
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,9,2,39,0.9581740504412172
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,4,6,2,19,0.9922555967380048
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,3,10,2,23,0.9948371373115128
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,9,3,2,24,0.99483644054252
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,9,5,2,10,0.966657307585118
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,8,1,2,10,0.9947984680259795
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,1,2,1,0.9978892248403878
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,5,2,1,0.7328721629052589
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,1,2,1,0.9989461329755924
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,4,2,3,0.9920968978452152
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,5,2,1,0.810463506796192
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,6,2,1,0.9989482928556636
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,4,2,1,0.9954645776174249
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,7,9,2,4,0.9942914824641196
Pinar Villamanrique Este (Chaparral),2021,Cistus_ladanifer,9,7,2,1,0.9971100870248897
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,3,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,8,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,2,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,2,2,7,0.9301246517074289
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,3,2,5,0.8994525512959025
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,4,2,4,0.9988641135812693
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,4,2,3,0.9988641135812693
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,6,2,20,0.9988783657193432
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,6,2,2,0.9988783657193432
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,3,2,4,0.8761476952108335
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,7,2,10,0.9332782034569124
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,7,2,11,0.9332782034569124
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,23,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,5,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,8,2,5,0.9526038939373115
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,9,2,4,0.9825739931178777
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,1,2,1,0.9532958754851618
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,2,2,4,0.9465866407224591
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,4,2,3,0.8940987240925539
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,3,2,17,0.9995423838912819
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,5,2,1,0.49183065253616604
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,6,2,13,0.9974839191991969
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,7,2,6,0.9774826874154019
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,8,2,30,0.9993345273664014
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,9,2,16,0.9942905949946815
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,10,2,16,0.9990171069492012
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,9,2,29,0.998934769260085
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,10,2,14,0.9994817070895406
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,4,2,12,0.9936808613896763
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,5,2,5,0.8723313601061269
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,5,2,4,0.6347252695263353
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,5,2,1,0.6347252695263353
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,6,2,13,0.9990410075747123
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,6,2,32,0.9987794257447726
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,7,2,8,0.9917998394753078
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,7,2,3,0.9516473326762631
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,8,2,11,0.9995524446976861
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,8,2,3,0.9558747650808914
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,9,2,18,0.991093860340875
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,3,2,3,0.9991183131561486
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,3,2,4,0.9991183131561486
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,6,2,10,0.9846115679047553
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,7,2,1,0.969946601977754
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,7,2,3,0.9636358830251739
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,8,2,19,0.999119240530015
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,9,2,16,0.968769596967224
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,9,6,2,3,0.9979298915804562
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,4,6,2,24,0.9922555967380048
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,3,10,2,12,0.9948371373115128
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,6,9,2,21,0.9974068124341045
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,8,1,2,6,0.9947984680259795
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,9,3,2,8,0.99483644054252
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,7,2,6,0.9988512170717929
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,7,1,2,14,0.9956764738019541
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,7,1,2,1,0.9956764738019541
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,9,5,2,12,0.9982362667043703
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,1,2,1,0.9887283568999656
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,2,2,1,0.9982227887104078
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,1,2,1,0.9798260323452606
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,4,2,21,0.9954645776174249
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,4,2,29,0.9920968978452152
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,5,2,6,0.9615680476914299
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,5,2,2,0.810463506796192
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,1,2,2,0.9978892248403878
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,2,2,1,0.9978080765360154
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,2,2,9,0.9982814689836316
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,3,2,2,0.9863300498280096
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,3,2,2,0.977159315022205
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,4,2,7,0.9989389136032355
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,4,2,1,0.9903037948162217
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,5,2,4,0.9989277698298118
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,7,2,3,0.9989414609041808
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,1,2,1,0.9984556007546358
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,2,2,1,0.9301246517074289
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,3,2,2,0.9994110642694108
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,2,6,2,18,0.9988783657193432
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,7,2,2,0.9332782034569124
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,7,2,3,0.9774826874154019
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,4,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,8,2,8,0.9986767334550166
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,8,2,8,0.9993345273664014
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,9,2,2,0.9825739931178777
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,9,2,4,0.9942905949946815
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,3,10,2,10,0.9990171069492012
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,2,2,5,0.9773494619622608
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,3,2,2,0.9995423838912819
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,4,2,1,0.9936808613896763
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,4,2,1,0.9907727044475672
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,6,2,1,0.9974839191991969
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,6,2,6,0.9990410075747123
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,6,6,2,1,0.9987794257447726
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,7,2,3,0.9917998394753078
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,4,9,2,6,0.998934769260085
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,5,9,2,10,0.991093860340875
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,8,3,2,5,0.9991183131561486
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,6,2,1,0.9846115679047553
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,8,2,8,0.999119240530015
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,7,9,2,3,0.968769596967224
Pinar Villamanrique Este (Chaparral),2021,Cistus_salviifolius,1,10,2,5,0.9940390932226831
Pinar Villamanrique Este (Chaparral),2021,Rosmarinus_officinalis,4,6,2,12,0.9922555967380048
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,2,5,3,1,0.9783628048696027
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,3,4,3,1,0.9129087960534302
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,3,5,3,1,0.9949730219068815
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,3,6,3,1,0.9946075864451317
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,3,7,3,1,0.9949768601001323
Pinar Villamanrique Este (Chaparral),2021,Andryala_integrifolia,4,6,3,1,0.9949258590036631
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,1,3,7,0.9986421872451549
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,1,3,3,0.9987434381905199
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,2,3,1,0.9966830335581005
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,2,3,10,0.9966830335581005
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,3,3,1,0.9981192702775203
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,3,3,24,0.9981192702775203
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,3,3,8,0.9975587980932228
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,3,3,12,0.9975587980932228
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,3,3,1,0.9972989437386656
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,4,3,9,0.9973720090824775
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,4,3,1,0.8067078700101944
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,5,3,9,0.973822135119795
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,7,3,9,0.9981480153271973
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,1,3,6,0.9986968990598516
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,2,3,3,0.9985811409500582
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,1,3,2,0.9962984878276991
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,1,3,1,0.9962984878276991
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,4,3,1,0.9971651358716083
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,4,3,18,0.9986997806025012
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,4,3,15,0.9986413450318171
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,5,3,3,0.9976078448098805
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,5,3,12,0.9979603827084296
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,7,1,3,17,0.9981460449204616
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,7,1,3,1,0.9981460449204616
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,9,5,3,7,0.9987649049587588
Pinar Villamanrique Este (Chaparral),2021,Leontodon_longirostris,1,6,3,1,0.9716042934560868
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,2,3,2,0.9966830335581005
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,2,3,8,0.9966830335581005
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,1,3,1,0.9986421872451549
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,3,3,14,0.9981192702775203
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,4,3,8,0.9973720090824775
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,3,3,4,0.9975587980932228
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,3,4,3,3,0.8067078700101944
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,1,3,3,0.9986968990598516
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,4,3,4,0.9971651358716083
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,2,5,3,13,0.973822135119795
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,5,3,2,0.9976078448098805
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,1,7,3,16,0.9981480153271973
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,4,7,3,5,0.9993599363948288
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,2,3,1,0.9985811409500582
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,4,3,12,0.9986997806025012
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,5,5,3,9,0.9979603827084296
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,7,1,3,12,0.9981460449204616
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,6,4,3,10,0.9986413450318171
Pinar Villamanrique Este (Chaparral),2021,Cistus_crispus,9,5,3,4,0.9987649049587588
