Bosque,X,Y,Planta,Subplot_Plant_Label,Periodo,labelled_flowers,number_fruits,fruitset,Visits_tot,homo_motif,hete_motif,Year,Flores,prob_consp_step,poll_richness,plant_richness,total_number_flowers,total_steps,unloyal_steps,total_sequences
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,March,10,10,1,334,26,5,2021,4,0.9999767339841847,6,1,45,74,1,9
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,March,10,10,1,334,26,5,2021,28,0.9999767339841847,6,1,45,74,1,9
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,March,10,10,1,334,26,5,2021,6,0.9999767339841847,6,1,45,74,1,9
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,April,5,5,1,180,20,0,2021,23,0.9999820316668605,1,1,41,35,NA,1
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,April,5,5,1,180,20,0,2021,6,0.9999820316668605,1,1,41,35,NA,1
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,April,5,5,1,180,20,0,2021,8,0.9999820316668605,1,1,41,35,NA,1
Pinar Villamanrique Sur,1,6,Cistus_salviifolius,1-6 Cistus_salviifolius,April,5,5,1,180,20,0,2021,4,0.9999820316668605,1,1,41,35,NA,1
Pinar Villamanrique Sur,1,9,Halimium_halimifolium,1-9 Halimium_halimifolium,April,30,16,0.5333333333333333,NA,NA,NA,2021,10,0.9998580773092072,NA,1,56,NA,NA,NA
Pinar Villamanrique Sur,1,9,Halimium_halimifolium,1-9 Halimium_halimifolium,April,30,16,0.5333333333333333,NA,NA,NA,2021,46,0.9998580773092072,NA,1,56,NA,NA,NA
Pinar Villamanrique Sur,1,9,Halimium_halimifolium,1-9 Halimium_halimifolium,May,25,1,0.04,NA,NA,NA,2021,83,0.9998669474773817,NA,1,117,NA,NA,NA
Pinar Villamanrique Sur,1,9,Halimium_halimifolium,1-9 Halimium_halimifolium,May,25,1,0.04,NA,NA,NA,2021,29,0.9998669474773817,NA,1,117,NA,NA,NA
Pinar Villamanrique Sur,1,9,Halimium_halimifolium,1-9 Halimium_halimifolium,May,25,1,0.04,NA,NA,NA,2021,5,0.9998669474773817,NA,1,117,NA,NA,NA
Pinar Villamanrique Sur,1,10,Cistus_salviifolius,1-10 Cistus_salviifolius,April,1,1,1,NA,NA,NA,2021,17,0.9929630431900868,NA,1,29,NA,NA,NA
Pinar Villamanrique Sur,1,10,Cistus_salviifolius,1-10 Cistus_salviifolius,April,1,1,1,NA,NA,NA,2021,11,0.9929630431900868,NA,1,29,NA,NA,NA
Pinar Villamanrique Sur,1,10,Cistus_salviifolius,1-10 Cistus_salviifolius,April,1,1,1,NA,NA,NA,2021,1,0.9929630431900868,NA,1,29,NA,NA,NA
Pinar Villamanrique Sur,2,3,Cistus_salviifolius,2-3 Cistus_salviifolius,March,10,8,0.8,20,10,0,2021,5,0.9999824420726054,1,1,28,4,NA,1
Pinar Villamanrique Sur,2,3,Cistus_salviifolius,2-3 Cistus_salviifolius,March,10,8,0.8,20,10,0,2021,3,0.9999824420726054,1,1,28,4,NA,1
Pinar Villamanrique Sur,2,3,Cistus_salviifolius,2-3 Cistus_salviifolius,March,10,8,0.8,20,10,0,2021,20,0.9999824420726054,1,1,28,4,NA,1
Pinar Villamanrique Sur,2,9,Cistus_salviifolius,2-9 Cistus_salviifolius,March,5,5,1,95,22,0,2021,9,0.9999861773985499,3,1,27,19,NA,3
Pinar Villamanrique Sur,2,9,Cistus_salviifolius,2-9 Cistus_salviifolius,March,5,5,1,95,22,0,2021,18,0.9999861773985499,3,1,27,19,NA,3
Pinar Villamanrique Sur,2,9,Cistus_salviifolius,2-9 Cistus_salviifolius,April,1,0,0,15,10,0,2021,29,0.9999778193482846,1,1,49,3,NA,1
Pinar Villamanrique Sur,2,9,Cistus_salviifolius,2-9 Cistus_salviifolius,April,1,0,0,15,10,0,2021,19,0.9999778193482846,1,1,49,3,NA,1
Pinar Villamanrique Sur,2,9,Cistus_salviifolius,2-9 Cistus_salviifolius,April,1,0,0,15,10,0,2021,1,0.9999778193482846,1,1,49,3,NA,1
Pinar Villamanrique Sur,2,10,Cistus_salviifolius,2-10 Cistus_salviifolius,April,2,1,0.5,10,10,0,2021,38,0.9999792934015168,1,1,53,1,NA,1
Pinar Villamanrique Sur,2,10,Cistus_salviifolius,2-10 Cistus_salviifolius,April,2,1,0.5,10,10,0,2021,13,0.9999792934015168,1,1,53,1,NA,1
Pinar Villamanrique Sur,2,10,Cistus_salviifolius,2-10 Cistus_salviifolius,April,2,1,0.5,10,10,0,2021,2,0.9999792934015168,1,1,53,1,NA,1
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,April,21,4,0.19047619047619047,44,0,0,2021,1,0.9997871159073064,1,2,29,10,NA,1
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,April,21,4,0.19047619047619047,44,0,0,2021,11,0.9997871159073064,1,2,29,10,NA,1
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,April,21,4,0.19047619047619047,44,0,0,2021,10,0.9997871159073064,1,2,29,10,NA,1
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,May,43,1,0.023255813953488372,NA,NA,NA,2021,38,0.9997782457956361,NA,1,119,NA,NA,NA
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,May,43,1,0.023255813953488372,NA,NA,NA,2021,39,0.9997782457956361,NA,1,119,NA,NA,NA
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,May,43,1,0.023255813953488372,NA,NA,NA,2021,14,0.9997782457956361,NA,1,119,NA,NA,NA
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,May,43,1,0.023255813953488372,NA,NA,NA,2021,25,0.9997782457956361,NA,1,119,NA,NA,NA
Pinar Villamanrique Sur,3,1,Halimium_halimifolium,3-1 Halimium_halimifolium,May,43,1,0.023255813953488372,NA,NA,NA,2021,3,0.9997782457956361,NA,1,119,NA,NA,NA
Pinar Villamanrique Sur,3,4,Cistus_salviifolius,3-4 Cistus_salviifolius,April,5,5,1,NA,NA,NA,2021,32,0.9999859981961007,NA,1,42,NA,NA,NA
Pinar Villamanrique Sur,3,4,Cistus_salviifolius,3-4 Cistus_salviifolius,April,5,5,1,NA,NA,NA,2021,10,0.9999859981961007,NA,1,42,NA,NA,NA
Pinar Villamanrique Sur,3,5,Cistus_crispus,3-5 Cistus_crispus,May,1,0,0,12,20,0,2021,3,0.7111115000649362,1,1,7,2,NA,2
Pinar Villamanrique Sur,3,5,Cistus_crispus,3-5 Cistus_crispus,May,1,0,0,12,20,0,2021,1,0.7111115000649362,1,1,7,2,NA,2
Pinar Villamanrique Sur,3,6,Cistus_crispus,3-6 Cistus_crispus,May,10,8,0.8,9,18,0,2021,6,0.7718966180304088,1,1,15,3,NA,1
Pinar Villamanrique Sur,3,6,Cistus_crispus,3-6 Cistus_crispus,May,10,8,0.8,9,18,0,2021,9,0.7718966180304088,1,1,15,3,NA,1
Pinar Villamanrique Sur,3,7,Cistus_salviifolius,3-7 Cistus_salviifolius,March,9,8,0.8888888888888888,24,16,0,2021,3,0.9999794424717044,2,1,26,6,NA,2
Pinar Villamanrique Sur,3,7,Cistus_salviifolius,3-7 Cistus_salviifolius,March,9,8,0.8888888888888888,24,16,0,2021,23,0.9999794424717044,2,1,26,6,NA,2
Pinar Villamanrique Sur,3,9,Cistus_salviifolius,3-9 Cistus_salviifolius,March,5,5,1,74,23,0,2021,6,0.9781484241076369,3,1,6,13,NA,4
Pinar Villamanrique Sur,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,March,10,10,1,127,15,5,2021,9,0.999982540333495,3,1,34,29,1,3
Pinar Villamanrique Sur,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,March,10,10,1,127,15,5,2021,11,0.999982540333495,3,1,34,29,1,3
Pinar Villamanrique Sur,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,March,10,10,1,127,15,5,2021,14,0.999982540333495,3,1,34,29,1,3
Pinar Villamanrique Sur,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,April,5,5,1,33,17,0,2021,59,0.9999910104529701,2,1,62,8,NA,3
Pinar Villamanrique Sur,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,April,5,5,1,33,17,0,2021,3,0.9999910104529701,2,1,62,8,NA,3
Pinar Villamanrique Sur,4,3,Cistus_salviifolius,4-3 Cistus_salviifolius,March,5,5,1,NA,NA,NA,2021,6,0.9999241807239597,NA,1,6,NA,NA,NA
Pinar Villamanrique Sur,4,6,Cistus_crispus,4-6 Cistus_crispus,May,1,0,0,30,41,0,2021,1,0.56116258186938,2,1,13,8,NA,4
Pinar Villamanrique Sur,4,6,Cistus_crispus,4-6 Cistus_crispus,May,1,0,0,30,41,0,2021,2,0.56116258186938,2,1,13,8,NA,4
Pinar Villamanrique Sur,4,6,Cistus_crispus,4-6 Cistus_crispus,May,1,0,0,30,41,0,2021,3,0.56116258186938,2,1,13,8,NA,4
Pinar Villamanrique Sur,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,March,5,5,1,119,38,5,2021,7,0.9636904944608595,5,2,19,21,NA,5
Pinar Villamanrique Sur,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,March,5,5,1,119,38,5,2021,11,0.9636904944608595,5,2,19,21,NA,5
Pinar Villamanrique Sur,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,April,10,9,0.9,37,24,0,2021,35,0.9999523815303313,2,1,45,13,NA,4
Pinar Villamanrique Sur,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,April,10,9,0.9,37,24,0,2021,10,0.9999523815303313,2,1,45,13,NA,4
Pinar Villamanrique Sur,5,1,Cistus_salviifolius,5-1 Cistus_salviifolius,April,5,5,1,51,7,0,2021,48,0.9935184768387818,3,2,79,13,NA,3
Pinar Villamanrique Sur,5,1,Cistus_salviifolius,5-1 Cistus_salviifolius,April,5,5,1,51,7,0,2021,12,0.9935184768387818,3,2,79,13,NA,3
Pinar Villamanrique Sur,5,2,Cistus_salviifolius,5-2 Cistus_salviifolius,March,5,5,1,4,12,0,2021,4,0.9999831484438624,1,2,18,1,NA,1
Pinar Villamanrique Sur,5,2,Cistus_salviifolius,5-2 Cistus_salviifolius,March,5,5,1,4,12,0,2021,12,0.9999831484438624,1,2,18,1,NA,1
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,April,5,5,1,24,28,0,2021,23,0.9999821182565426,2,1,23,6,NA,2
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,May,21,12,0.5714285714285714,247,139,0,2021,97,0.9999605770303328,6,1,133,69,NA,12
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,May,21,12,0.5714285714285714,247,139,0,2021,34,0.9999605770303328,6,1,133,69,NA,12
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,May,21,12,0.5714285714285714,247,139,0,2021,2,0.9999605770303328,6,1,133,69,NA,12
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,March,2,2,1,NA,NA,NA,2021,2,0.9827592699857788,NA,1,22,NA,NA,NA
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,March,2,2,1,NA,NA,NA,2021,10,0.9827592699857788,NA,1,22,NA,NA,NA
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,April,10,8,0.8,4,6,0,2021,13,0.9789578262034309,1,1,27,1,NA,1
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,April,10,8,0.8,4,6,0,2021,5,0.9789578262034309,1,1,27,1,NA,1
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,April,10,8,0.8,4,6,0,2021,3,0.9789578262034309,1,1,27,1,NA,1
Pinar Villamanrique Sur,5,8,Cistus_salviifolius,5-8 Cistus_salviifolius,April,10,8,0.8,4,6,0,2021,6,0.9789578262034309,1,1,27,1,NA,1
Pinar Villamanrique Sur,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,March,5,5,1,12,12,0,2021,8,0.9999582318912087,1,2,10,3,NA,1
Pinar Villamanrique Sur,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,March,5,5,1,12,12,0,2021,1,0.9999582318912087,1,2,10,3,NA,1
Pinar Villamanrique Sur,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,April,5,5,1,190,35,0,2021,26,0.9620556454908917,1,1,37,36,NA,3
Pinar Villamanrique Sur,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,April,5,5,1,190,35,0,2021,5,0.9620556454908917,1,1,37,36,NA,3
Pinar Villamanrique Sur,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,April,5,5,1,190,35,0,2021,3,0.9620556454908917,1,1,37,36,NA,3
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,April,5,4,0.8,36,32,0,2021,6,0.8142419502102329,3,1,6,9,NA,3
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,May,17,8,0.47058823529411764,412,123,0,2021,68,0.9860674203785144,6,1,97,122,NA,12
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,May,17,8,0.47058823529411764,412,123,0,2021,27,0.9860674203785144,6,1,97,122,NA,12
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,May,17,8,0.47058823529411764,412,123,0,2021,2,0.9860674203785144,6,1,97,122,NA,12
Pinar Villamanrique Sur,7,9,Cistus_crispus,7-9 Cistus_crispus,April,2,2,1,NA,NA,NA,2021,2,0.973169126294139,NA,2,43,NA,NA,NA
Pinar Villamanrique Sur,7,9,Cistus_salviifolius,7-9 Cistus_salviifolius,March,5,4,0.8,35,20,0,2021,7,0.9999883661647547,2,1,53,7,NA,2
Pinar Villamanrique Sur,7,9,Cistus_salviifolius,7-9 Cistus_salviifolius,March,5,4,0.8,35,20,0,2021,46,0.9999883661647547,2,1,53,7,NA,2
Pinar Villamanrique Sur,7,9,Cistus_salviifolius,7-9 Cistus_salviifolius,April,5,4,0.8,NA,NA,NA,2021,41,0.9746810883541438,NA,2,43,NA,NA,NA
Pinar Villamanrique Sur,7,10,Cistus_crispus,7-10 Cistus_crispus,April,5,4,0.8,NA,NA,NA,2021,5,0.752478984175737,NA,1,5,NA,NA,NA
Pinar Villamanrique Sur,8,2,Cistus_salviifolius,8-2 Cistus_salviifolius,April,20,19,0.95,265,85,0,2021,50,0.9999865263268233,3,1,91,63,NA,9
Pinar Villamanrique Sur,8,2,Cistus_salviifolius,8-2 Cistus_salviifolius,April,20,19,0.95,265,85,0,2021,26,0.9999865263268233,3,1,91,63,NA,9
Pinar Villamanrique Sur,8,2,Cistus_salviifolius,8-2 Cistus_salviifolius,April,20,19,0.95,265,85,0,2021,15,0.9999865263268233,3,1,91,63,NA,9
Pinar Villamanrique Sur,8,3,Cistus_salviifolius,8-3 Cistus_salviifolius,March,5,5,1,124,40,0,2021,14,0.9999941734443714,2,1,14,30,NA,4
Pinar Villamanrique Sur,8,3,Cistus_salviifolius,8-3 Cistus_salviifolius,April,5,5,1,89,46,0,2021,7,0.9367455158994563,3,1,9,18,NA,4
Pinar Villamanrique Sur,8,3,Cistus_salviifolius,8-3 Cistus_salviifolius,April,5,5,1,89,46,0,2021,2,0.9367455158994563,3,1,9,18,NA,4
Pinar Villamanrique Sur,8,5,Cistus_salviifolius,8-5 Cistus_salviifolius,April,5,5,1,2,6,0,2021,16,0.9367053353181565,1,1,18,NA,NA,NA
Pinar Villamanrique Sur,8,5,Cistus_salviifolius,8-5 Cistus_salviifolius,April,5,5,1,2,6,0,2021,2,0.9367053353181565,1,1,18,NA,NA,NA
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,2021,2,0.9999112982980809,6,1,55,52,NA,10
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,2021,9,0.9999112982980809,6,1,55,52,NA,10
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,2021,1,0.9999112982980809,6,1,55,52,NA,10
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,2021,10,0.9999112982980809,6,1,55,52,NA,10
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,2021,33,0.9999112982980809,6,1,55,52,NA,10
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,10,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,12,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,18,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,34,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,2,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,2021,1,0.9987691299813695,2,1,77,5,NA,2
Pinar Villamanrique Sur,8,9,Cistus_crispus,8-9 Cistus_crispus,April,5,4,0.8,136,76,0,2021,11,0.750180504252886,3,1,11,32,NA,5
Pinar Villamanrique Sur,8,9,Cistus_crispus,8-9 Cistus_crispus,May,5,4,0.8,57,21,0,2021,24,0.5553532918534958,2,1,24,17,NA,3
Pinar Villamanrique Sur,8,10,Cistus_crispus,8-10 Cistus_crispus,April,10,8,0.8,20,20,0,2021,6,0.7528956354792573,1,1,12,5,NA,1
Pinar Villamanrique Sur,8,10,Cistus_crispus,8-10 Cistus_crispus,May,10,4,0.4,15,6,0,2021,14,0.7730412466880621,1,1,39,5,NA,1
Pinar Villamanrique Sur,8,10,Cistus_crispus,8-10 Cistus_crispus,May,10,4,0.4,15,6,0,2021,25,0.7730412466880621,1,1,39,5,NA,1
Pinar Villamanrique Sur,9,2,Cistus_crispus,9-2 Cistus_crispus,May,7,6,0.8571428571428571,NA,NA,NA,2021,2,0.7186247011350743,NA,1,2,NA,NA,NA
Pinar Villamanrique Sur,9,2,Cistus_salviifolius,9-2 Cistus_salviifolius,April,10,9,0.9,171,88,0,2021,22,0.9570291466887688,3,2,31,35,NA,8
Pinar Villamanrique Sur,9,2,Cistus_salviifolius,9-2 Cistus_salviifolius,April,10,9,0.9,171,88,0,2021,6,0.9570291466887688,3,2,31,35,NA,8
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,April,6,6,1,12,20,0,2021,1,0.9974151017986281,1,2,49,3,NA,1
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,April,6,6,1,12,20,0,2021,12,0.9974151017986281,1,2,49,3,NA,1
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,May,7,7,1,30,9,0,2021,30,0.5572934222871868,1,1,32,10,NA,1
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,May,7,7,1,30,9,0,2021,2,0.5572934222871868,1,1,32,10,NA,1
Pinar Villamanrique Sur,9,7,Cistus_salviifolius,9-7 Cistus_salviifolius,March,5,4,0.8,16,24,0,2021,6,0.9905874304068343,1,1,14,4,NA,2
Pinar Villamanrique Sur,9,7,Cistus_salviifolius,9-7 Cistus_salviifolius,March,5,4,0.8,16,24,0,2021,8,0.9905874304068343,1,1,14,4,NA,2
Pinar Villamanrique Sur,9,7,Cistus_salviifolius,9-7 Cistus_salviifolius,April,15,11,0.7333333333333333,25,0,0,2021,27,0.9741310455429726,1,2,49,4,NA,1
Pinar Villamanrique Sur,9,7,Cistus_salviifolius,9-7 Cistus_salviifolius,April,15,11,0.7333333333333333,25,0,0,2021,6,0.9741310455429726,1,2,49,4,NA,1
Pinar Villamanrique Sur,9,7,Cistus_salviifolius,9-7 Cistus_salviifolius,April,15,11,0.7333333333333333,25,0,0,2021,3,0.9741310455429726,1,2,49,4,NA,1
Pinar Villamanrique Sur,9,8,Cistus_salviifolius,9-8 Cistus_salviifolius,March,5,5,1,12,24,0,2021,7,0.9999875636137168,1,1,40,3,NA,2
Pinar Villamanrique Sur,9,8,Cistus_salviifolius,9-8 Cistus_salviifolius,March,5,5,1,12,24,0,2021,33,0.9999875636137168,1,1,40,3,NA,2
Pinar Villamanrique Sur,9,8,Cistus_salviifolius,9-8 Cistus_salviifolius,April,10,9,0.9,45,0,0,2021,87,0.9999910175512137,1,2,110,8,NA,1
Pinar Villamanrique Sur,9,8,Cistus_salviifolius,9-8 Cistus_salviifolius,April,10,9,0.9,45,0,0,2021,16,0.9999910175512137,1,2,110,8,NA,1
Pinar Villamanrique Sur,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,March,5,5,1,36,0,0,2021,6,0.9999825440462018,1,1,50,8,NA,1
Pinar Villamanrique Sur,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,March,5,5,1,36,0,0,2021,10,0.9999825440462018,1,1,50,8,NA,1
Pinar Villamanrique Sur,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,March,5,5,1,36,0,0,2021,34,0.9999825440462018,1,1,50,8,NA,1
Pinar Villamanrique Sur,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,April,3,3,1,NA,NA,NA,2021,6,0.9745641508716375,NA,1,9,NA,NA,NA
Pinar Villamanrique Sur,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,April,3,3,1,NA,NA,NA,2021,3,0.9745641508716375,NA,1,9,NA,NA,NA
Pinar Villamanrique Sur,10,8,Cistus_crispus,10-8 Cistus_crispus,May,3,0,0,NA,NA,NA,2021,3,0.542047743207284,NA,1,6,NA,NA,NA
