Bosque,X,Y,Planta,Subplot_Plant_Label,Periodo,labelled_flowers,number_fruits,fruitset,Visits_tot,homo_motif,hete_motif,prob_consp_step,poll_richness,plant_richness,total_number_flowers,total_steps,unloyal_steps,total_sequences
Pinar Aznalcazar,1,1,Cistus_crispus,1-1 Cistus_crispus,April,13,10,0.7692307692307693,22,8,0,0.9122113260983774,2,2,23,10,NA,2
Pinar Aznalcazar,1,1,Cistus_crispus,1-1 Cistus_crispus,May,5,5,1,9,9,12,0.7215917127090994,1,2,38,2,NA,1
Pinar Aznalcazar,1,2,Cistus_crispus,1-2 Cistus_crispus,April,9,9,1,6,8,0,0.8976411164493961,1,2,12,3,NA,1
Pinar Aznalcazar,1,2,Cistus_crispus,1-2 Cistus_crispus,May,5,4,0.8,33,15,12,0.15605679162875968,2,2,9,11,1,2
Pinar Aznalcazar,1,3,Cistus_crispus,1-3 Cistus_crispus,May,5,5,1,12,12,12,0.45234013762611325,2,2,23,3,1,2
Pinar Aznalcazar,1,7,Cistus_salviifolius,1-7 Cistus_salviifolius,April,5,1,0.2,2,0,12,0.05669825212880953,1,2,21,1,1,1
Pinar Aznalcazar,1,8,Cistus_crispus,1-8 Cistus_crispus,April,5,5,1,NA,NA,NA,0.9911672577415219,NA,1,2,NA,NA,NA
Pinar Aznalcazar,1,9,Cistus_crispus,1-9 Cistus_crispus,April,5,2,0.4,12,22,4,0.9919928477444574,2,1,11,6,1,3
Pinar Aznalcazar,1,10,Cistus_salviifolius,1-10 Cistus_salviifolius,April,1,0,0,NA,NA,NA,0.972972972972973,NA,2,1223,NA,NA,NA
Pinar Aznalcazar,2,1,Cistus_crispus,2-1 Cistus_crispus,April,5,3,0.6,NA,NA,NA,0.9945266761334471,NA,1,6,NA,NA,NA
Pinar Aznalcazar,2,1,Cistus_crispus,2-1 Cistus_crispus,May,5,5,1,21,9,15,0.8859992934145655,2,2,59,7,NA,2
Pinar Aznalcazar,2,3,Cistus_crispus,2-3 Cistus_crispus,May,5,5,1,60,18,21,0.75412310551938,4,2,41,19,5,4
Pinar Aznalcazar,2,6,Cistus_crispus,2-6 Cistus_crispus,April,10,10,1,14,20,0,0.9911583892425327,2,1,24,6,NA,3
Pinar Aznalcazar,2,6,Cistus_crispus,2-6 Cistus_crispus,May,5,5,1,24,27,0,0.7634297508674976,2,1,20,7,NA,2
Pinar Aznalcazar,2,7,Cistus_salviifolius,2-7 Cistus_salviifolius,April,7,7,1,NA,NA,NA,0.17592944559862875,NA,1,11,NA,NA,NA
Pinar Aznalcazar,3,6,Cistus_salviifolius,3-6 Cistus_salviifolius,March,9,8,0.8888888888888888,55,34,0,0.21840604421728035,3,1,20,16,NA,3
Pinar Aznalcazar,3,6,Cistus_salviifolius,3-6 Cistus_salviifolius,April,1,1,1,NA,NA,NA,0.04518521403049218,NA,2,5,NA,NA,NA
Pinar Aznalcazar,3,7,Cistus_salviifolius,3-7 Cistus_salviifolius,April,1,1,1,15,0,0,0.054631346858004984,1,2,9,2,NA,1
Pinar Aznalcazar,3,8,Cistus_salviifolius,3-8 Cistus_salviifolius,March,5,5,1,36,27,0,0.3134670939072283,3,1,8,11,NA,3
Pinar Aznalcazar,3,8,Cistus_salviifolius,3-8 Cistus_salviifolius,April,6,6,1,NA,NA,NA,0.17027170976266548,NA,1,10,NA,NA,NA
Pinar Aznalcazar,3,9,Cistus_salviifolius,3-9 Cistus_salviifolius,March,10,10,1,90,15,12,0.28363977709365706,2,1,25,26,NA,3
Pinar Aznalcazar,3,9,Cistus_salviifolius,3-9 Cistus_salviifolius,April,2,2,1,NA,NA,NA,0.15251820409292938,NA,1,14,NA,NA,NA
Pinar Aznalcazar,4,4,Cistus_salviifolius,4-4 Cistus_salviifolius,March,5,5,1,91,79,0,0.14786810390875468,6,1,7,22,NA,9
Pinar Aznalcazar,4,7,Cistus_crispus,4-7 Cistus_crispus,April,11,8,0.7272727272727273,210,95,12,0.9920013664262796,7,1,55,93,1,16
Pinar Aznalcazar,4,7,Cistus_crispus,4-7 Cistus_crispus,May,5,3,0.6,45,33,12,0.9126686262162917,2,1,48,15,1,4
Pinar Aznalcazar,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,March,10,10,1,44,31,0,0.271358796010569,4,1,29,12,NA,4
Pinar Aznalcazar,4,9,Cistus_salviifolius,4-9 Cistus_salviifolius,April,1,1,1,NA,NA,NA,0.14442164538500876,NA,1,14,NA,NA,NA
Pinar Aznalcazar,4,10,Cistus_salviifolius,4-10 Cistus_salviifolius,April,5,4,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Aznalcazar,5,7,Cistus_crispus,5-7 Cistus_crispus,April,3,3,1,190,112,10,0.8489799263068069,7,2,10,76,NA,18
Pinar Aznalcazar,6,1,Cistus_salviifolius,6-1 Cistus_salviifolius,March,5,5,1,9,18,0,0.1498701718554095,2,1,5,3,NA,2
Pinar Aznalcazar,6,1,Cistus_salviifolius,6-1 Cistus_salviifolius,April,5,5,1,15,20,5,0.03670346812932694,1,2,20,3,NA,1
Pinar Aznalcazar,6,2,Cistus_crispus,6-2 Cistus_crispus,April,7,4,0.5714285714285714,2,14,0,0.878604643067767,1,2,19,1,NA,1
Pinar Aznalcazar,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,March,5,5,1,19,35,0,0.26398613187354264,3,1,7,6,NA,3
Pinar Aznalcazar,6,3,Cistus_salviifolius,6-3 Cistus_salviifolius,April,1,1,1,NA,NA,NA,0.15403409845390795,NA,1,18,NA,NA,NA
Pinar Aznalcazar,6,4,Cistus_salviifolius,6-4 Cistus_salviifolius,March,10,10,1,209,75,0,0.2535201916279973,7,1,61,60,NA,8
Pinar Aznalcazar,6,4,Cistus_salviifolius,6-4 Cistus_salviifolius,April,9,2,0.2222222222222222,NA,NA,NA,0.47702808528572643,NA,1,70,NA,NA,NA
Pinar Aznalcazar,6,7,Cistus_crispus,6-7 Cistus_crispus,April,4,4,1,38,54,6,0.8579405544056306,5,2,14,15,NA,7
Pinar Aznalcazar,6,7,Cistus_salviifolius,6-7 Cistus_salviifolius,March,10,10,1,19,17,0,0.13422120440839022,3,1,20,5,NA,3
Pinar Aznalcazar,6,7,Cistus_salviifolius,6-7 Cistus_salviifolius,April,6,3,0.5,NA,NA,NA,0.03788627838801947,NA,2,14,NA,NA,NA
Pinar Aznalcazar,6,10,Cistus_salviifolius,6-10 Cistus_salviifolius,March,5,5,1,16,23,0,0.13477820783464378,3,1,10,4,NA,2
Pinar Aznalcazar,6,10,Cistus_salviifolius,6-10 Cistus_salviifolius,April,6,5,0.8333333333333334,NA,NA,NA,0.16079456746448367,NA,1,35,NA,NA,NA
Pinar Aznalcazar,7,2,Cistus_salviifolius,7-2 Cistus_salviifolius,March,5,5,1,48,47,0,0.27030275216040905,4,1,16,12,NA,6
Pinar Aznalcazar,7,3,Cistus_crispus,7-3 Cistus_crispus,April,6,4,0.6666666666666666,2,14,0,0.9917455446626089,1,1,14,1,NA,1
Pinar Aznalcazar,7,3,Cistus_crispus,7-3 Cistus_crispus,May,5,3,0.6,3,15,0,0.6969256606495875,1,1,13,1,NA,1
Pinar Aznalcazar,7,6,Cistus_crispus,7-6 Cistus_crispus,April,1,1,1,15,46,10,0.9913066588104196,3,1,2,7,NA,5
Pinar Aznalcazar,7,7,Cistus_crispus,7-7 Cistus_crispus,April,1,0,0,12,29,10,NA,3,NA,NA,4,NA,4
Pinar Aznalcazar,8,3,Cistus_salviifolius,8-3 Cistus_salviifolius,March,5,5,1,28,16,0,0.28515232015467523,2,1,23,6,NA,3
Pinar Aznalcazar,8,3,Cistus_salviifolius,8-3 Cistus_salviifolius,April,6,5,0.8333333333333334,90,25,5,0.14554318324559884,2,1,19,18,NA,2
Pinar Aznalcazar,8,6,Cistus_crispus,8-6 Cistus_crispus,April,2,1,0.5,21,39,4,NA,2,NA,NA,8,NA,5
Pinar Aznalcazar,8,7,Cistus_crispus,8-7 Cistus_crispus,April,3,3,1,110,67,10,0.9936301018368687,3,1,59,40,NA,8
Pinar Aznalcazar,8,8,Cistus_crispus,8-8 Cistus_crispus,April,6,4,0.6666666666666666,14,10,0,NA,2,NA,NA,5,NA,2
Pinar Aznalcazar,8,10,Cistus_salviifolius,8-10 Cistus_salviifolius,March,5,5,1,12,8,0,0.08038415637254465,1,1,24,3,NA,1
Pinar Aznalcazar,8,10,Cistus_salviifolius,8-10 Cistus_salviifolius,April,6,3,0.5,NA,NA,NA,0.045252282277893775,NA,1,7,NA,NA,NA
Pinar Aznalcazar,8,10,Halimium_halimifolium,8-10 Halimium_halimifolium,May,20,14,0.7,NA,NA,NA,NA,NA,1,31,NA,NA,NA
Pinar Aznalcazar,9,2,Cistus_crispus,9-2 Cistus_crispus,April,1,1,1,NA,NA,NA,0.9928800905976591,NA,1,5,NA,NA,NA
Pinar Aznalcazar,9,2,Cistus_crispus,9-2 Cistus_crispus,May,5,2,0.4,NA,NA,NA,0.6865663016403956,NA,1,10,NA,NA,NA
Pinar Aznalcazar,9,3,Cistus_salviifolius,9-3 Cistus_salviifolius,March,5,5,1,117,46,0,0.21823877227788807,5,1,57,30,NA,9
Pinar Aznalcazar,9,3,Cistus_salviifolius,9-3 Cistus_salviifolius,April,7,6,0.8571428571428571,25,20,5,0.08795307002651927,1,1,9,5,NA,1
Pinar Aznalcazar,9,6,Cistus_crispus,9-6 Cistus_crispus,April,2,2,1,NA,NA,NA,0.8803385196411154,NA,2,3,NA,NA,NA
Pinar Aznalcazar,9,6,Halimium_halimifolium,9-6 Halimium_halimifolium,April,2,0,0,NA,NA,NA,NA,NA,2,3,NA,NA,NA
Pinar Aznalcazar,9,6,Halimium_halimifolium,9-6 Halimium_halimifolium,May,20,9,0.45,1,0,2,NA,1,1,48,1,1,1
Pinar Aznalcazar,9,7,Cistus_crispus,9-7 Cistus_crispus,April,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Aznalcazar,9,7,Cistus_crispus,9-7 Cistus_crispus,May,7,6,0.8571428571428571,30,9,0,NA,1,NA,NA,9,NA,1
Pinar Aznalcazar,9,8,Cistus_crispus,9-8 Cistus_crispus,April,4,3,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Aznalcazar,10,8,Halimium_halimifolium,10-8 Halimium_halimifolium,April,44,24,0.5454545454545454,NA,NA,NA,NA,NA,1,101,NA,NA,NA
Pinar Aznalcazar,10,8,Halimium_halimifolium,10-8 Halimium_halimifolium,May,40,16,0.4,NA,NA,NA,NA,NA,1,271,NA,NA,NA
Pinar Aznalcazar,10,9,Halimium_halimifolium,10-9 Halimium_halimifolium,April,4,2,0.5,NA,NA,NA,NA,NA,1,4,NA,NA,NA
Pinar Aznalcazar,10,9,Halimium_halimifolium,10-9 Halimium_halimifolium,May,20,9,0.45,NA,NA,NA,NA,NA,1,68,NA,NA,NA
Pinar Aznalcazar,10,10,Cistus_salviifolius,10-10 Cistus_salviifolius,April,6,6,1,NA,NA,NA,0.04068852743282429,NA,1,13,NA,NA,NA
Pinar Hinojos,1,1,Halimium_calycinum,1-1 Halimium_calycinum,March,26,16,0.6153846153846154,NA,NA,NA,0.7508791431435708,NA,1,33,NA,NA,NA
Pinar Hinojos,1,1,Halimium_calycinum,1-1 Halimium_calycinum,April,4,2,0.5,NA,NA,NA,NA,NA,1,4,NA,NA,NA
Pinar Hinojos,2,1,Halimium_calycinum,2-1 Halimium_calycinum,March,19,6,0.3157894736842105,40,0,0,0.7392902067084882,3,1,22,5,NA,3
Pinar Hinojos,2,1,Halimium_calycinum,2-1 Halimium_calycinum,April,4,1,0.25,NA,NA,NA,NA,NA,1,4,NA,NA,NA
Pinar Hinojos,3,6,Halimium_calycinum,3-6 Halimium_calycinum,March,4,2,0.5,NA,NA,NA,0.6968670263279912,NA,1,5,NA,NA,NA
Pinar Hinojos,3,6,Halimium_calycinum,3-6 Halimium_calycinum,April,1,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA
Pinar Hinojos,4,5,Halimium_calycinum,4-5 Halimium_calycinum,March,29,12,0.41379310344827586,5,2,0,0.9236466865817478,1,1,167,4,NA,1
Pinar Hinojos,4,5,Halimium_calycinum,4-5 Halimium_calycinum,April,13,6,0.46153846153846156,5,2,0,NA,NA,1,35,NA,NA,NA
Pinar Hinojos,4,8,Cistus_libanotis,4-8 Cistus_libanotis,April,13,7,0.5384615384615384,7,7,0,0.666657032436688,2,2,15,2,NA,2
Pinar Hinojos,5,4,Halimium_calycinum,5-4 Halimium_calycinum,March,12,10,0.8333333333333334,63,15,0,0.7319903162605886,3,1,12,12,NA,4
Pinar Hinojos,5,4,Halimium_calycinum,5-4 Halimium_calycinum,April,3,2,0.6666666666666666,1,2,0,NA,NA,1,6,NA,NA,NA
Pinar Hinojos,8,1,Halimium_calycinum,8-1 Halimium_calycinum,March,28,18,0.6428571428571429,48,9,3,0.8120126348190603,2,1,78,12,NA,3
Pinar Hinojos,8,1,Halimium_calycinum,8-1 Halimium_calycinum,April,8,7,0.875,NA,NA,NA,NA,NA,1,22,NA,NA,NA
Pinar Hinojos,8,4,Halimium_calycinum,8-4 Halimium_calycinum,March,28,19,0.6785714285714286,102,16,3,0.9904570555298435,4,2,431,22,1,7
Pinar Hinojos,8,4,Halimium_calycinum,8-4 Halimium_calycinum,April,9,6,0.6666666666666666,2,2,0,NA,NA,1,15,NA,NA,NA
Pinar Hinojos,10,7,Cistus_libanotis,10-7 Cistus_libanotis,April,54,27,0.5,248,11,5,0.9999708428812509,4,3,54,52,1,7
Pinar Hinojos,NA,NA,NA,NA-NA NA,May,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Pinar Puebla,1,2,Cistus_salviifolius,1-2 Cistus_salviifolius,April,7,2,0.2857142857142857,NA,NA,NA,NA,NA,3,57,NA,NA,NA
Pinar Puebla,1,7,Cistus_salviifolius,1-7 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,2,18,NA,NA,NA
Pinar Puebla,2,4,Cistus_salviifolius,2-4 Cistus_salviifolius,March,5,4,0.8,NA,NA,NA,0.3005311927878836,NA,1,13,NA,NA,NA
Pinar Puebla,2,10,Cistus_salviifolius,2-10 Cistus_salviifolius,March,5,3,0.6,NA,NA,NA,0.09574974218026051,NA,3,25,NA,NA,NA
Pinar Puebla,2,10,Cistus_salviifolius,2-10 Cistus_salviifolius,April,5,4,0.8,8,0,0,NA,1,2,6,1,NA,1
Pinar Puebla,3,4,Cistus_salviifolius,3-4 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,3,37,NA,NA,NA
Pinar Puebla,3,6,Cistus_salviifolius,3-6 Cistus_salviifolius,March,15,12,0.8,18,6,0,0.36020833086681103,1,1,29,6,NA,1
Pinar Puebla,3,6,Cistus_salviifolius,3-6 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,2,6,NA,NA,NA
Pinar Puebla,3,10,Cistus_salviifolius,3-10 Cistus_salviifolius,March,10,8,0.8,NA,NA,NA,0.1296481794774192,NA,3,154,NA,NA,NA
Pinar Puebla,4,2,Cistus_salviifolius,4-2 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,4,32,NA,NA,NA
Pinar Puebla,4,6,Cistus_salviifolius,4-6 Cistus_salviifolius,April,4,2,0.5,NA,NA,NA,NA,NA,3,29,NA,NA,NA
Pinar Puebla,5,1,Cistus_salviifolius,5-1 Cistus_salviifolius,April,2,2,1,NA,NA,NA,NA,NA,3,11,NA,NA,NA
Pinar Puebla,5,7,Cistus_salviifolius,5-7 Cistus_salviifolius,April,2,2,1,NA,NA,NA,NA,NA,2,15,NA,NA,NA
Pinar Puebla,6,1,Cistus_salviifolius,6-1 Cistus_salviifolius,March,20,19,0.95,148,55,0,0.36324506887744173,7,1,56,22,NA,11
Pinar Puebla,6,1,Cistus_salviifolius,6-1 Cistus_salviifolius,April,2,2,1,NA,NA,NA,NA,NA,2,6,NA,NA,NA
Pinar Puebla,6,2,Cistus_salviifolius,6-2 Cistus_salviifolius,March,15,12,0.8,115,46,8,0.3612741661255264,7,1,26,21,1,11
Pinar Puebla,7,1,Cistus_salviifolius,7-1 Cistus_salviifolius,March,5,5,1,71,34,0,0.3828715775056311,4,2,290,18,NA,6
Pinar Puebla,7,7,Cistus_salviifolius,7-7 Cistus_salviifolius,March,15,14,0.9333333333333333,4,0,4,0.17962374524454017,1,1,35,NA,NA,NA
Pinar Puebla,8,6,Cistus_crispus,8-6 Cistus_crispus,April,2,2,1,21,24,3,0.8921673075198937,1,2,29,7,NA,3
Pinar Puebla,8,6,Cistus_crispus,8-6 Cistus_crispus,May,3,1,0.3333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Puebla,8,7,Cistus_crispus,8-7 Cistus_crispus,April,1,1,1,12,24,3,0.8840430676199823,1,2,24,2,NA,1
Pinar Puebla,8,7,Cistus_crispus,8-7 Cistus_crispus,May,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Puebla,9,2,Cistus_salviifolius,9-2 Cistus_salviifolius,March,5,4,0.8,14,10,0,0.08556509740837996,1,2,18,4,NA,2
Pinar Puebla,9,2,Cistus_salviifolius,9-2 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA
Pinar Puebla,9,4,Cistus_salviifolius,9-4 Cistus_salviifolius,March,15,15,1,35,20,10,0.13401969010727935,3,1,27,5,NA,2
Pinar Puebla,9,4,Cistus_salviifolius,9-4 Cistus_salviifolius,April,1,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA
Pinar Puebla,9,6,Cistus_crispus,9-6 Cistus_crispus,April,4,3,0.75,6,15,0,0.9325619012687698,1,1,8,2,NA,2
Pinar Puebla,9,6,Cistus_crispus,9-6 Cistus_crispus,May,4,1,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Puebla,9,7,Cistus_crispus,9-7 Cistus_crispus,April,2,2,1,9,9,3,0.7738624139732815,1,3,23,3,1,1
Pinar Puebla,9,7,Cistus_crispus,9-7 Cistus_crispus,May,4,1,0.25,NA,NA,NA,NA,NA,1,16,NA,NA,NA
Pinar Puebla,9,10,Cistus_salviifolius,9-10 Cistus_salviifolius,March,15,14,0.9333333333333333,76,4,3,0.11239339770192334,2,1,62,14,NA,4
Pinar Puebla,10,6,Cistus_crispus,10-6 Cistus_crispus,May,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinar Puebla,10,7,Cistus_crispus,10-7 Cistus_crispus,April,4,4,1,21,18,3,0.8825089212812105,2,2,15,6,NA,2
Pinar Villamanrique Este (Chaparral),1,1,Cistus_salviifolius,1-1 Cistus_salviifolius,April,5,5,1,25,5,0,0.9999999998785409,1,1,49,4,NA,1
Pinar Villamanrique Este (Chaparral),1,2,Cistus_crispus,1-2 Cistus_crispus,April,5,3,0.6,16,36,0,0.49646477101437186,2,2,17,4,NA,3
Pinar Villamanrique Este (Chaparral),1,2,Cistus_crispus,1-2 Cistus_crispus,May,5,0,0,71,78,0,0.8729751203760492,5,1,21,19,NA,6
Pinar Villamanrique Este (Chaparral),1,3,Cistus_crispus,1-3 Cistus_crispus,May,10,8,0.8,342,188,4,0.999689329596818,9,1,40,98,NA,16
Pinar Villamanrique Este (Chaparral),1,4,Cistus_crispus,1-4 Cistus_crispus,April,5,4,0.8,20,28,4,0.5637022788723124,2,1,7,5,NA,2
Pinar Villamanrique Este (Chaparral),1,4,Cistus_crispus,1-4 Cistus_crispus,May,10,10,1,332,160,4,0.7857249764510532,9,1,17,95,NA,15
Pinar Villamanrique Este (Chaparral),1,7,Cistus_crispus,1-7 Cistus_crispus,May,11,9,0.8181818181818182,85,59,0,0.9264306169455523,2,1,26,22,NA,3
Pinar Villamanrique Este (Chaparral),1,8,Cistus_salviifolius,1-8 Cistus_salviifolius,April,15,14,0.9333333333333333,10,15,5,0.9999999999086564,3,1,66,1,NA,1
Pinar Villamanrique Este (Chaparral),1,10,Cistus_salviifolius,1-10 Cistus_salviifolius,April,5,5,1,NA,NA,NA,0.9999967649579368,NA,1,5,NA,NA,NA
Pinar Villamanrique Este (Chaparral),2,1,Cistus_salviifolius,2-1 Cistus_salviifolius,April,5,4,0.8,2,1,0,0.9999999997463349,1,1,36,2,NA,1
Pinar Villamanrique Este (Chaparral),2,3,Cistus_crispus,2-3 Cistus_crispus,May,10,9,0.9,264,177,4,0.9603140267179412,7,1,28,75,NA,14
Pinar Villamanrique Este (Chaparral),2,5,Cistus_crispus,2-5 Cistus_crispus,April,5,1,0.2,20,24,0,0.5211308885964937,1,1,4,5,NA,2
