Bosque,X,Y,Planta,Subplot_Plant_Label,Periodo,labelled_flowers,number_fruits,fruitset,Visits_tot,homo_motif,hete_motif,prob_consp_step,poll_richness,plant_richness,total_number_flowers,total_steps,unloyal_steps,total_sequences,prop_homo,prop_hete,prop_unloyal,f_prob,f_flowers
Pinar Aznalcazar,2,1,Cistus_crispus,2-1 Cistus_crispus,May,5,5,0.999,21,9,15,0.8859992934145655,2,2,59,7,0,2,0.375,0.625,0,0.8859992934145655,59
Pinar Aznalcazar,2,3,Cistus_crispus,2-3 Cistus_crispus,May,5,5,0.999,60,18,21,0.75412310551938,4,2,41,19,5,4,0.46153846153846156,0.5384615384615384,0.2631578947368421,0.75412310551938,41
Pinar Aznalcazar,2,6,Cistus_crispus,2-6 Cistus_crispus,April,10,10,0.999,14,20,0,0.9911583892425327,2,1,24,6,0,3,1,0,0,0.9911583892425327,24
Pinar Aznalcazar,2,6,Cistus_crispus,2-6 Cistus_crispus,May,5,5,0.999,24,27,0,0.7634297508674976,2,1,20,7,0,2,1,0,0,0.7634297508674976,20
Pinar Aznalcazar,4,7,Cistus_crispus,4-7 Cistus_crispus,April,11,8,0.7272727272727273,210,95,12,0.9920013664262796,7,1,55,93,1,16,0.8878504672897196,0.11214953271028037,0.010752688172043012,0.9920013664262796,55
Pinar Aznalcazar,4,7,Cistus_crispus,4-7 Cistus_crispus,May,5,3,0.6,45,33,12,0.9126686262162917,2,1,48,15,1,4,0.7333333333333333,0.26666666666666666,0.06666666666666667,0.9126686262162917,48
Pinar Aznalcazar,5,7,Cistus_crispus,5-7 Cistus_crispus,April,3,3,0.999,190,112,10,0.8489799263068069,7,2,10,76,0,18,0.9180327868852459,0.08196721311475409,0,0.8489799263068069,10
Pinar Aznalcazar,6,2,Cistus_crispus,6-2 Cistus_crispus,April,7,4,0.5714285714285714,2,14,0,0.878604643067767,1,2,19,1,0,1,1,0,0,0.878604643067767,19
Pinar Aznalcazar,6,7,Cistus_crispus,6-7 Cistus_crispus,April,4,4,0.999,38,54,6,0.8579405544056306,5,2,14,15,0,7,0.9,0.1,0,0.8579405544056306,14
Pinar Aznalcazar,7,3,Cistus_crispus,7-3 Cistus_crispus,April,6,4,0.6666666666666666,2,14,0,0.9917455446626089,1,1,14,1,0,1,1,0,0,0.9917455446626089,14
Pinar Aznalcazar,7,3,Cistus_crispus,7-3 Cistus_crispus,May,5,3,0.6,3,15,0,0.6969256606495875,1,1,13,1,0,1,1,0,0,0.6969256606495875,13
Pinar Aznalcazar,7,6,Cistus_crispus,7-6 Cistus_crispus,April,1,1,0.999,15,46,10,0.9913066588104196,3,1,2,7,0,5,0.8214285714285714,0.17857142857142858,0,0.9913066588104196,2
Pinar Aznalcazar,8,7,Cistus_crispus,8-7 Cistus_crispus,April,3,3,0.999,110,67,10,0.9936301018368687,3,1,59,40,0,8,0.8701298701298701,0.12987012987012986,0,0.9936301018368687,59
Pinar Hinojos,4,5,Halimium_calycinum,4-5 Halimium_calycinum,March,29,12,0.41379310344827586,5,2,0,0.9236466865817478,1,1,167,4,0,1,1,0,0,0.9236466865817478,167
Pinar Hinojos,4,8,Cistus_libanotis,4-8 Cistus_libanotis,April,13,7,0.5384615384615384,7,7,0,0.666657032436688,2,2,15,2,0,2,1,0,0,0.666657032436688,15
Pinar Hinojos,5,4,Halimium_calycinum,5-4 Halimium_calycinum,March,12,10,0.8333333333333334,63,15,0,0.7319903162605886,3,1,12,12,0,4,1,0,0,0.7319903162605886,12
Pinar Hinojos,8,1,Halimium_calycinum,8-1 Halimium_calycinum,March,28,18,0.6428571428571429,48,9,3,0.8120126348190603,2,1,78,12,0,3,0.75,0.25,0,0.8120126348190603,78
Pinar Hinojos,8,4,Halimium_calycinum,8-4 Halimium_calycinum,March,28,19,0.6785714285714286,102,16,3,0.9904570555298435,4,2,431,22,1,7,0.8421052631578947,0.15789473684210525,0.045454545454545456,0.9904570555298435,431
Pinar Hinojos,10,7,Cistus_libanotis,10-7 Cistus_libanotis,April,54,27,0.5,248,11,5,0.9999708428812509,4,3,54,52,1,7,0.6875,0.3125,0.019230769230769232,0.9999708428812509,54
Pinar Puebla,8,6,Cistus_crispus,8-6 Cistus_crispus,April,2,2,0.999,21,24,3,0.8921673075198937,1,2,29,7,0,3,0.8888888888888888,0.1111111111111111,0,0.8921673075198937,29
Pinar Puebla,8,7,Cistus_crispus,8-7 Cistus_crispus,April,1,1,0.999,12,24,3,0.8840430676199823,1,2,24,2,0,1,0.8888888888888888,0.1111111111111111,0,0.8840430676199823,24
Pinar Puebla,9,6,Cistus_crispus,9-6 Cistus_crispus,April,4,3,0.75,6,15,0,0.9325619012687698,1,1,8,2,0,2,1,0,0,0.9325619012687698,8
Pinar Puebla,9,7,Cistus_crispus,9-7 Cistus_crispus,April,2,2,0.999,9,9,3,0.7738624139732815,1,3,23,3,1,1,0.75,0.25,0.3333333333333333,0.7738624139732815,23
Pinar Puebla,10,7,Cistus_crispus,10-7 Cistus_crispus,April,4,4,0.999,21,18,3,0.8825089212812105,2,2,15,6,0,2,0.8571428571428571,0.14285714285714285,0,0.8825089212812105,15
Pinar Villamanrique Este (Chaparral),1,2,Cistus_crispus,1-2 Cistus_crispus,April,5,3,0.6,16,36,0,0.49646477101437186,2,2,17,4,0,3,1,0,0,0.49646477101437186,17
Pinar Villamanrique Este (Chaparral),1,2,Cistus_crispus,1-2 Cistus_crispus,May,5,0,0.001,71,78,0,0.8729751203760492,5,1,21,19,0,6,1,0,0,0.8729751203760492,21
Pinar Villamanrique Este (Chaparral),1,3,Cistus_crispus,1-3 Cistus_crispus,May,10,8,0.8,342,188,4,0.999689329596818,9,1,40,98,0,16,0.9791666666666666,0.020833333333333332,0,0.999689329596818,40
Pinar Villamanrique Este (Chaparral),1,4,Cistus_crispus,1-4 Cistus_crispus,April,5,4,0.8,20,28,4,0.5637022788723124,2,1,7,5,0,2,0.875,0.125,0,0.5637022788723124,7
Pinar Villamanrique Este (Chaparral),1,4,Cistus_crispus,1-4 Cistus_crispus,May,10,10,0.999,332,160,4,0.7857249764510532,9,1,17,95,0,15,0.975609756097561,0.024390243902439025,0,0.7857249764510532,17
Pinar Villamanrique Este (Chaparral),1,7,Cistus_crispus,1-7 Cistus_crispus,May,11,9,0.8181818181818182,85,59,0,0.9264306169455523,2,1,26,22,0,3,1,0,0,0.9264306169455523,26
Pinar Villamanrique Este (Chaparral),2,3,Cistus_crispus,2-3 Cistus_crispus,May,10,9,0.9,264,177,4,0.9603140267179412,7,1,28,75,0,14,0.9779005524861878,0.022099447513812154,0,0.9603140267179412,28
Pinar Villamanrique Este (Chaparral),2,5,Cistus_crispus,2-5 Cistus_crispus,April,5,1,0.2,20,24,0,0.5211308885964937,1,1,4,5,0,2,1,0,0,0.5211308885964937,4
Pinar Villamanrique Este (Chaparral),2,5,Cistus_crispus,2-5 Cistus_crispus,May,10,7,0.7,132,102,0,0.6983456960903262,5,2,27,34,0,7,1,0,0,0.6983456960903262,27
Pinar Villamanrique Este (Chaparral),3,1,Cistus_crispus,3-1 Cistus_crispus,April,1,1,0.999,4,8,0,0.9275138195828253,1,2,43,1,0,1,1,0,0,0.9275138195828253,43
Pinar Villamanrique Este (Chaparral),3,9,Cistus_ladanifer,3-9 Cistus_ladanifer,March,10,3,0.3,60,25,0,0.7997290020348545,2,1,16,11,0,3,1,0,0,0.7997290020348545,16
Pinar Villamanrique Este (Chaparral),4,7,Cistus_crispus,4-7 Cistus_crispus,April,5,5,0.999,8,0,8,0.5090384453742144,1,1,6,2,1,1,0,1,0.5,0.5090384453742144,6
Pinar Villamanrique Este (Chaparral),4,7,Cistus_crispus,4-7 Cistus_crispus,May,5,3,0.6,3,9,0,0.4835829115889357,1,1,5,1,0,1,1,0,0,0.4835829115889357,5
Pinar Villamanrique Este (Chaparral),4,10,Cistus_ladanifer,4-10 Cistus_ladanifer,March,4,2,0.5,25,15,0,0.6909731109891465,1,2,376,5,0,1,1,0,0,0.6909731109891465,376
Pinar Villamanrique Este (Chaparral),5,4,Cistus_crispus,5-4 Cistus_crispus,April,6,4,0.6666666666666666,223,118,16,0.8540266876148774,5,2,35,51,2,10,0.8805970149253731,0.11940298507462686,0.0392156862745098,0.8540266876148774,35
Pinar Villamanrique Este (Chaparral),5,4,Cistus_crispus,5-4 Cistus_crispus,May,10,9,0.9,136,108,0,0.9659094750054509,7,1,30,39,0,9,1,0,0,0.9659094750054509,30
Pinar Villamanrique Este (Chaparral),5,5,Cistus_crispus,5-5 Cistus_crispus,April,5,3,0.6,12,24,0,0.40364632904881,2,2,12,3,0,2,1,0,0,0.40364632904881,12
Pinar Villamanrique Este (Chaparral),5,5,Cistus_crispus,5-5 Cistus_crispus,May,6,2,0.3333333333333333,177,44,0,0.89429592940596,3,1,22,45,0,5,1,0,0,0.89429592940596,22
Pinar Villamanrique Este (Chaparral),5,10,Cistus_ladanifer,5-10 Cistus_ladanifer,March,10,3,0.3,85,45,15,0.8546380724660582,4,1,32,13,0,4,0.75,0.25,0,0.8546380724660582,32
Pinar Villamanrique Este (Chaparral),6,1,Cistus_crispus,6-1 Cistus_crispus,April,1,0,0.001,25,38,0,0.4946752084225121,2,1,3,5,0,4,1,0,0,0.4946752084225121,3
Pinar Villamanrique Este (Chaparral),6,4,Cistus_crispus,6-4 Cistus_crispus,April,8,6,0.75,436,98,12,0.8360903964866553,4,2,33,102,0,10,0.8909090909090909,0.10909090909090909,0,0.8360903964866553,33
Pinar Villamanrique Este (Chaparral),6,4,Cistus_crispus,6-4 Cistus_crispus,May,10,7,0.7,147,77,0,0.9227956117896122,5,1,25,45,0,6,1,0,0,0.9227956117896122,25
Pinar Villamanrique Este (Chaparral),6,5,Cistus_crispus,6-5 Cistus_crispus,April,1,1,0.999,30,56,4,0.2421162237200711,4,3,19,7,0,6,0.9333333333333333,0.06666666666666667,0,0.2421162237200711,19
Pinar Villamanrique Este (Chaparral),7,1,Cistus_crispus,7-1 Cistus_crispus,April,5,5,0.999,76,16,0,0.8683644987316769,2,2,37,17,0,3,1,0,0,0.8683644987316769,37
Pinar Villamanrique Este (Chaparral),7,1,Cistus_crispus,7-1 Cistus_crispus,May,11,11,0.999,45,36,0,0.956578159131977,3,1,30,13,0,4,1,0,0,0.956578159131977,30
Pinar Villamanrique Este (Chaparral),7,9,Cistus_ladanifer,7-9 Cistus_ladanifer,March,5,1,0.2,36,14,9,0.8108127131747261,3,2,22,7,0,4,0.6086956521739131,0.391304347826087,0,0.8108127131747261,22
Pinar Villamanrique Este (Chaparral),7,9,Cistus_ladanifer,7-9 Cistus_ladanifer,April,20,15,0.75,39,5,10,0.999807982797318,2,2,68,12,1,4,0.3333333333333333,0.6666666666666666,0.08333333333333333,0.999807982797318,68
Pinar Villamanrique Este (Chaparral),8,3,Cistus_ladanifer,8-3 Cistus_ladanifer,March,4,3,0.75,21,6,0,0.4908003140088351,2,2,6,6,0,2,1,0,0,0.4908003140088351,6
Pinar Villamanrique Este (Chaparral),9,5,Cistus_crispus,9-5 Cistus_crispus,May,6,6,0.999,30,3,0,0.5815508529024193,1,1,11,9,0,1,1,0,0,0.5815508529024193,11
Pinar Villamanrique Este (Chaparral),10,2,Cistus_ladanifer,10-2 Cistus_ladanifer,March,10,2,0.2,309,12,0,0.5675296095417518,8,1,37,65,0,12,1,0,0,0.5675296095417518,37
Pinar Villamanrique Este (Chaparral),10,6,Cistus_ladanifer,10-6 Cistus_ladanifer,March,8,1,0.125,66,9,6,0.9142154005283872,2,1,17,22,3,3,0.6,0.4,0.13636363636363635,0.9142154005283872,17
Pinar Villamanrique Este (Chaparral),10,8,Cistus_ladanifer,10-8 Cistus_ladanifer,March,5,3,0.6,65,22,12,0.9319675092727441,4,1,11,16,0,3,0.6470588235294118,0.35294117647058826,0,0.9319675092727441,11
Pinar Villamanrique Este (Chaparral),10,8,Cistus_ladanifer,10-8 Cistus_ladanifer,April,2,0,0.001,2,1,0,0.8179890423372226,1,1,4,1,0,1,1,0,0,0.8179890423372226,4
Pinar Villamanrique Este (Chaparral),10,9,Cistus_ladanifer,10-9 Cistus_ladanifer,March,5,0,0.001,28,9,0,0.9027201453008429,1,1,32,8,0,1,1,0,0,0.9027201453008429,32
Pinar Villamanrique Este (Chaparral),10,9,Cistus_ladanifer,10-9 Cistus_ladanifer,April,5,4,0.8,4,3,0,0.8180857464655896,2,1,5,4,0,2,1,0,0,0.8180857464655896,5
Pinar Villamanrique Este (Chaparral),10,10,Cistus_ladanifer,10-10 Cistus_ladanifer,March,5,0,0.001,9,3,0,0.8427958503622734,1,1,15,3,0,1,1,0,0,0.8427958503622734,15
Pinar Villamanrique Sur,3,5,Cistus_crispus,3-5 Cistus_crispus,May,1,0,0.001,12,20,0,0.2541618375960044,1,1,7,2,0,2,1,0,0,0.2541618375960044,7
Pinar Villamanrique Sur,3,6,Cistus_crispus,3-6 Cistus_crispus,May,10,8,0.8,9,18,0,0.38585540077717667,1,1,15,3,0,1,1,0,0,0.38585540077717667,15
Pinar Villamanrique Sur,4,6,Cistus_crispus,4-6 Cistus_crispus,May,1,0,0.001,30,41,0,0.34028063285947274,2,1,13,8,0,4,1,0,0,0.34028063285947274,13
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,April,5,5,0.999,24,28,0,0.4780707598649817,2,1,23,6,0,2,1,0,0,0.4780707598649817,23
Pinar Villamanrique Sur,5,4,Cistus_crispus,5-4 Cistus_crispus,May,21,12,0.5714285714285714,247,139,0,0.9529868048697959,6,1,133,69,0,12,1,0,0,0.9529868048697959,133
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,April,5,4,0.8,36,32,0,0.47884754491409487,3,1,6,9,0,3,1,0,0,0.47884754491409487,6
Pinar Villamanrique Sur,6,6,Cistus_crispus,6-6 Cistus_crispus,May,17,8,0.47058823529411764,412,123,0,0.8565822008042229,6,1,97,122,0,12,1,0,0,0.8565822008042229,97
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,April,17,16,0.9411764705882353,216,100,0,0.532813189043499,6,1,55,52,0,10,1,0,0,0.532813189043499,55
Pinar Villamanrique Sur,8,8,Cistus_crispus,8-8 Cistus_crispus,May,13,9,0.6923076923076923,15,36,0,0.7252170526484795,2,1,77,5,0,2,1,0,0,0.7252170526484795,77
Pinar Villamanrique Sur,8,9,Cistus_crispus,8-9 Cistus_crispus,April,5,4,0.8,136,76,0,0.4776393454419939,3,1,11,32,0,5,1,0,0,0.4776393454419939,11
Pinar Villamanrique Sur,8,9,Cistus_crispus,8-9 Cistus_crispus,May,5,4,0.8,57,21,0,0.4957500796565584,2,1,24,17,0,3,1,0,0,0.4957500796565584,24
Pinar Villamanrique Sur,8,10,Cistus_crispus,8-10 Cistus_crispus,April,10,8,0.8,20,20,0,0.46763197005788937,1,1,12,5,0,1,1,0,0,0.46763197005788937,12
Pinar Villamanrique Sur,8,10,Cistus_crispus,8-10 Cistus_crispus,May,10,4,0.4,15,6,0,0.5837619758200266,1,1,39,5,0,1,1,0,0,0.5837619758200266,39
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,April,6,6,0.999,12,20,0,0.19889274477315355,1,2,49,3,0,1,1,0,0,0.19889274477315355,49
Pinar Villamanrique Sur,9,7,Cistus_crispus,9-7 Cistus_crispus,May,7,7,0.999,30,9,0,0.5492915582959307,1,1,32,10,0,1,1,0,0,0.5492915582959307,32
