Year,Day_ISO,Week_ISO,Week,Periodo_hora,Bosque,Codigo_vuelo,Codigo_within_sequence,Polinizador,Planta,X,Y
2020,63,10,2,NA,Villamanrique Chaparral,43,11,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,12,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,13,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,14,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,15,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,16,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,17,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,18,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,19,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,20,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,21,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,22,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,23,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,24,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,25,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,26,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,43,27,Apis_mellifera,Rosmarinus_officinalis,16,14
2020,63,10,2,NA,Villamanrique Chaparral,44,1,Lepidoptera,Rosmarinus_officinalis,10,4
2020,63,10,2,NA,Villamanrique Chaparral,45,1,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,2,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,3,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,4,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,5,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,6,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,7,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,8,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,9,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,10,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,11,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,63,10,2,NA,Villamanrique Chaparral,45,12,Apis_mellifera,Rosmarinus_officinalis,4,2
2020,64,10,2,NA,Villamanrique Sur,46,1,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,46,2,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,47,1,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,47,2,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,48,1,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,49,1,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,50,1,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,50,2,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,51,1,Tropinota_squalida,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,52,1,Macroglossum_stellatarum,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,52,2,Macroglossum_stellatarum,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,52,3,Macroglossum_stellatarum,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,52,4,Macroglossum_stellatarum,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,52,5,Macroglossum_stellatarum,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,53,1,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,54,1,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,54,2,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,55,1,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,56,1,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,56,2,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,57,1,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,58,1,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,58,2,Apis_mellifera,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,59,1,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,60,1,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,60,2,Apis_mellifera,Lavandula_stoechas,14,21
2020,64,10,2,NA,Villamanrique Sur,61,1,Eucera_sp,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,62,1,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,62,2,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,62,3,Xylocopa_cantabrita,Asphodelus_fistulosus,14,21
2020,64,10,2,NA,Villamanrique Sur,63,1,Episyrphus_balteatus,Asphodelus_fistulosus,14,21
2020,70,11,3,NA,Pinar Aznalcazar,64,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,64,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,64,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,65,1,Episyrphus_balteatus,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,66,1,Syrphidae_3,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,66,2,Syrphidae_3,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,67,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,67,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,67,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,67,4,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,68,1,Anthophora_dispar,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,68,2,Anthophora_dispar,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,69,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,69,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,69,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,70,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,70,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,71,1,Episyrphus_balteatus,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,72,1,Pieris_rapae,Rosmarinus_officinalis,7,9
2020,70,11,3,NA,Pinar Aznalcazar,73,1,Apis_mellifera,Rosmarinus_officinalis,7,9
2020,70,11,3,NA,Pinar Aznalcazar,73,2,Apis_mellifera,Rosmarinus_officinalis,7,9
2020,70,11,3,NA,Pinar Aznalcazar,73,3,Apis_mellifera,Rosmarinus_officinalis,7,9
2020,70,11,3,NA,Pinar Aznalcazar,73,4,Apis_mellifera,Rosmarinus_officinalis,7,9
2020,70,11,3,NA,Pinar Aznalcazar,74,1,Syritta_pipiens,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,75,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,75,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,75,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,75,4,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,76,1,Andrena_sp,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,77,1,Nomada_fucata,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,78,1,Myathropa_florea,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,78,2,Myathropa_florea,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,79,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,79,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,79,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,79,4,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,79,5,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,80,1,Empis_sp,Lavandula_stoechas,10,14
2020,70,11,3,NA,Pinar Aznalcazar,81,1,Zerynthia_rumina,Lavandula_stoechas,10,14
2020,70,11,3,NA,Pinar Aznalcazar,82,1,Xylocopa_cantabrita,Lavandula_stoechas,4,6
2020,70,11,3,NA,Pinar Aznalcazar,83,1,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,83,2,Apis_mellifera,Rhamnus_lycioides,7,5
2020,70,11,3,NA,Pinar Aznalcazar,83,3,Apis_mellifera,Rhamnus_lycioides,7,5
2020,72,11,3,NA,Pinar Puebla,84,1,Anthophora_dispar,Cistus_salviifolius,22,6
2020,72,11,3,NA,Pinar Puebla,85,1,Apis_mellifera,Cistus_ladanifer,17,4
2020,72,11,3,NA,Pinar Puebla,86,1,Xylocopa_cantabrita,Lavandula_stoechas,9,19
2020,72,11,3,NA,Pinar Puebla,86,2,Xylocopa_cantabrita,Lavandula_stoechas,9,19
2020,72,11,3,NA,Pinar Puebla,87,1,Apis_mellifera,Cistus_salviifolius,6,11
2020,72,11,3,NA,Pinar Puebla,87,2,Apis_mellifera,Cistus_salviifolius,6,11
2020,72,11,3,NA,Pinar Puebla,88,1,Abeja,Cistus_salviifolius,6,11
2020,72,11,3,NA,Pinar Puebla,89,1,Syrphidae_3,Cistus_salviifolius,6,11
2020,110,16,9,NA,Pinar Puebla,90,1,Episyrphus_balteatus,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,91,1,Apis_mellifera,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,91,2,Apis_mellifera,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,92,1,Tropinota_squalida,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,92,2,Tropinota_squalida,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,93,1,Psilothrix_viridicoerulea,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,93,2,Psilothrix_viridicoerulea,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,94,1,Apis_mellifera,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,94,2,Apis_mellifera,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,94,3,Apis_mellifera,Cistus_crispus,20,6
2020,110,16,9,NA,Pinar Puebla,95,1,Apis_mellifera,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,95,2,Apis_mellifera,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,96,1,Episyrphus_balteatus,Leontodon_hispidus,12,1
2020,110,16,9,NA,Pinar Puebla,97,1,Merodon_sp,Leontodon_hispidus,12,1
2020,113,17,9,NA,Pinar Hinojos,98,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,99,1,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,99,2,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,100,1,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,100,2,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,100,3,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,101,1,Dilophus_sp,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,101,2,Dilophus_sp,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,101,3,Dilophus_sp,Leontodon_hispidus,4,1
2020,113,17,9,NA,Pinar Hinojos,101,4,Dilophus_sp,Leontodon_hispidus,4,1
2020,114,17,9,NA,Villamanrique Sur,102,1,Apis_mellifera,Cistus_salviifolius,9,14
2020,114,17,9,NA,Villamanrique Sur,103,1,Episyrphus_balteatus,Cistus_salviifolius,4,24
2020,114,17,9,NA,Villamanrique Sur,104,1,Episyrphus_balteatus,Halimium_halimifolium,5,4
2020,114,17,9,NA,Villamanrique Sur,105,1,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,106,1,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,106,2,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,106,3,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,107,1,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,107,2,Apis_mellifera,Leontodon_hispidus,20,16
2020,114,17,9,NA,Villamanrique Sur,108,1,Usia_sp,Halimium_halimifolium,7,2
2020,114,17,9,NA,Villamanrique Sur,109,1,Apis_mellifera,Cistus_salviifolius,9,14
2020,114,17,9,NA,Villamanrique Sur,109,2,Apis_mellifera,Cistus_salviifolius,9,14
2020,114,17,9,NA,Villamanrique Sur,110,1,Psilothrix_viridicoerulea,Cistus_salviifolius,9,14
2020,114,17,9,NA,Villamanrique Sur,111,1,Pieris_brassicae,Cistus_crispus,20,16
2020,114,17,9,NA,Villamanrique Sur,111,2,Pieris_brassicae,Cistus_crispus,20,16
2020,114,17,9,NA,Villamanrique Sur,111,3,Pieris_brassicae,Cistus_crispus,20,16
2020,114,17,9,NA,Villamanrique Sur,112,1,Usia_sp,Cistus_crispus,18,14
2020,114,17,9,NA,Villamanrique Sur,113,1,Usia_sp,Cistus_crispus,18,14
2020,114,17,9,NA,Villamanrique Sur,114,1,Apis_mellifera,Cistus_crispus,20,16
2020,114,17,9,NA,Villamanrique Sur,114,2,Apis_mellifera,Cistus_crispus,20,16
2020,114,17,9,NA,Villamanrique Sur,115,1,mariquita,Tuberaria_guttata,18,14
2020,114,17,9,NA,Villamanrique Sur,116,1,Apis_mellifera,Cistus_crispus,20,16
2020,115,17,10,NA,Villamanrique Chaparral,117,1,Chasmatopterus_illigeri,Cistus_crispus,7,2
2020,115,17,10,NA,Villamanrique Chaparral,118,1,Eucera_codinai,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,119,1,Apis_mellifera,Cistus_crispus,7,2
2020,115,17,10,NA,Villamanrique Chaparral,120,1,Apis_mellifera,Cistus_crispus,9,3
2020,115,17,10,NA,Villamanrique Chaparral,120,2,Apis_mellifera,Cistus_crispus,9,3
2020,115,17,10,NA,Villamanrique Chaparral,121,1,Apis_mellifera,Cistus_crispus,11,6
2020,115,17,10,NA,Villamanrique Chaparral,122,1,Eucera_codinai,Cistus_salviifolius,10,12
2020,115,17,10,NA,Villamanrique Chaparral,123,1,Apis_mellifera,Cistus_salviifolius,24,11
2020,115,17,10,NA,Villamanrique Chaparral,123,2,Apis_mellifera,Cistus_salviifolius,24,11
2020,115,17,10,NA,Villamanrique Chaparral,123,3,Apis_mellifera,Cistus_salviifolius,24,11
2020,115,17,10,NA,Villamanrique Chaparral,124,1,Apis_mellifera,Cistus_salviifolius,24,11
2020,115,17,10,NA,Villamanrique Chaparral,124,2,Apis_mellifera,Cistus_salviifolius,24,11
2020,115,17,10,NA,Villamanrique Chaparral,125,1,Psilothrix_viridicoerulea,Cistus_salviifolius,10,9
2020,115,17,10,NA,Villamanrique Chaparral,126,1,Bombylis_sp,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,127,1,Apis_mellifera,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,128,1,Apis_mellifera,Cistus_crispus,2,9
2020,115,17,10,NA,Villamanrique Chaparral,128,2,Apis_mellifera,Cistus_crispus,2,9
2020,115,17,10,NA,Villamanrique Chaparral,128,3,Apis_mellifera,Cistus_crispus,2,9
2020,115,17,10,NA,Villamanrique Chaparral,129,1,Usia_sp,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,130,1,Usia_sp,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,131,1,Bombylella_atra,Cistus_crispus,19,1
2020,115,17,10,NA,Villamanrique Chaparral,131,2,Bombylella_atra,Cistus_crispus,19,1
2020,115,17,10,NA,Villamanrique Chaparral,132,1,Bombylella_atra,Cistus_crispus,2,9
2020,115,17,10,NA,Villamanrique Chaparral,133,1,Syrphidae_3,Cistus_crispus,2,9
2020,115,17,10,NA,Villamanrique Chaparral,134,1,Apis_mellifera,Cistus_crispus,19,1
2020,115,17,10,NA,Villamanrique Chaparral,135,1,Usia_sp,Cistus_crispus,9,3
2020,115,17,10,NA,Villamanrique Chaparral,136,1,Apis_mellifera,Cistus_crispus,7,2
2020,115,17,10,NA,Villamanrique Chaparral,136,2,Apis_mellifera,Cistus_crispus,7,2
2020,115,17,10,NA,Villamanrique Chaparral,137,1,Nomada_sp,Cistus_crispus,17,11
2020,115,17,10,NA,Villamanrique Chaparral,137,2,Nomada_sp,Cistus_crispus,17,11
2020,119,18,10,NA,Pinar Aznalcazar,138,1,Psilothrix_viridicoerulea,Cistus_salviifolius,10,1
2020,119,18,10,NA,Pinar Aznalcazar,139,1,Apis_mellifera,Lysimachia_arvensis,10,1
2020,119,18,10,NA,Pinar Aznalcazar,140,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,140,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,140,3,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,141,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,141,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,142,1,Episyrphus_balteatus,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,143,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,143,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,143,3,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,144,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,145,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,145,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,119,18,10,NA,Pinar Aznalcazar,146,1,Psilothrix_viridicoerulea,Cistus_salviifolius,2,4
2020,119,18,10,NA,Pinar Aznalcazar,147,1,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,2,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,3,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,4,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,5,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,6,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,7,Apis_mellifera,Lavandula_stoechas,10,1
2020,119,18,10,NA,Pinar Aznalcazar,147,8,Apis_mellifera,Lavandula_stoechas,10,1
2020,120,18,10,NA,Pinar Puebla,148,1,Apis_mellifera,Lavandula_stoechas,9,19
2020,120,18,10,NA,Pinar Puebla,149,1,Tropinota_squalida,Leontodon_hispidus,12,1
