Year,Day_ISO,Week_ISO,Week,Periodo_hora,Bosque,Codigo_vuelo,Codigo_within_sequence,Polinizador,Planta,X,Y
2020,120,18,10,NA,Pinar Puebla,150,1,Tropinota_squalida,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,150,2,Tropinota_squalida,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,151,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,152,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,153,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,153,2,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,154,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,155,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,155,2,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,156,1,Andrena_rhyssonota,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,157,1,Chasmatopterus_illigeri,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,158,1,Xylocopa_cantabrita,Tolpis_barbata,16,1
2020,120,18,10,NA,Pinar Puebla,159,1,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,159,2,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,159,3,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,159,4,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,159,5,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,159,6,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,160,1,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,160,2,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,160,3,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,161,1,Andrena_rhyssonota,Leontodon_hispidus,12,1
2020,120,18,10,NA,Pinar Puebla,162,1,Leptotes_pirithous,Lavandula_stoechas,9,19
2020,120,18,10,NA,Pinar Puebla,163,1,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,163,2,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,163,3,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,163,4,Apis_mellifera,Cistus_crispus,20,6
2020,120,18,10,NA,Pinar Puebla,164,1,Apis_mellifera,Cistus_crispus,20,6
2020,122,18,11,NA,Pinar Hinojos,165,1,Episyrphus_balteatus,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,166,1,Andrena_flavipes,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,167,1,Attagenus_trifasciatus,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,168,1,Tropinota_squalida,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,168,2,Tropinota_squalida,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,169,1,Tropinota_squalida,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,169,2,Tropinota_squalida,Leontodon_hispidus,4,1
2020,122,18,11,NA,Pinar Hinojos,169,3,Tropinota_squalida,Leontodon_hispidus,4,1
2020,125,19,11,NA,Villamanrique Sur,170,1,Andrena_cinerea,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,171,1,Exoxoma_lusitanicum,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,172,1,Bombylella_atra,Halimium_halimifolium,5,4
2020,125,19,11,NA,Villamanrique Sur,173,1,Andrena_cinerea,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,173,2,Andrena_cinerea,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,174,1,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,174,2,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,174,3,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,175,1,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,176,1,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,177,1,Apis_mellifera,Cistus_crispus,13,22
2020,125,19,11,NA,Villamanrique Sur,178,1,Bombylella_atra,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,179,1,Andrena_cinerea,Anthemis_arvensis,20,16
2020,125,19,11,NA,Villamanrique Sur,180,1,Psilothrix_viridicoerulea,Cistus_salviifolius,10,21
2020,125,19,11,NA,Villamanrique Sur,181,1,Bombylella_atra,Leontodon_hispidus,18,14
2020,125,19,11,NA,Villamanrique Sur,182,1,Apis_mellifera,Leontodon_hispidus,20,16
2020,125,19,11,NA,Villamanrique Sur,182,2,Apis_mellifera,Leontodon_hispidus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,1,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,2,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,3,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,4,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,5,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,6,Apis_mellifera,Cistus_crispus,20,16
2020,125,19,11,NA,Villamanrique Sur,183,7,Apis_mellifera,Cistus_crispus,20,16
2020,125,18,11,NA,Villamanrique Chaparral,184,1,Apis_mellifera,Cistus_crispus,19,1
2020,125,18,11,NA,Villamanrique Chaparral,184,2,Apis_mellifera,Cistus_crispus,19,1
2020,125,18,11,NA,Villamanrique Chaparral,185,1,Apis_mellifera,Cistus_crispus,9,11
2020,125,18,11,NA,Villamanrique Chaparral,185,2,Apis_mellifera,Cistus_crispus,9,11
2020,125,18,11,NA,Villamanrique Chaparral,186,1,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,186,2,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,186,3,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,186,4,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,186,5,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,186,6,Apis_mellifera,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,187,1,Apis_mellifera,Cistus_crispus,19,1
2020,125,18,11,NA,Villamanrique Chaparral,188,1,Leptotes_pirithous,Cistus_crispus,7,2
2020,125,18,11,NA,Villamanrique Chaparral,189,1,Flavipanurgus_venustus,Cistus_crispus,7,2
2020,125,18,11,NA,Villamanrique Chaparral,190,1,Bombylella_atra,Cistus_crispus,9,3
2020,125,18,11,NA,Villamanrique Chaparral,191,1,Andrena_limata,Andryala_integrifolia,17,11
2020,125,18,11,NA,Villamanrique Chaparral,192,1,Andrena_limata,Cistus_crispus,7,2
2020,125,18,11,NA,Villamanrique Chaparral,193,1,Apis_mellifera,Cistus_crispus,9,11
2020,125,18,11,NA,Villamanrique Chaparral,193,2,Apis_mellifera,Cistus_crispus,9,11
2020,125,18,11,NA,Villamanrique Chaparral,193,3,Apis_mellifera,Cistus_crispus,9,11
2020,125,18,11,NA,Villamanrique Chaparral,194,1,Apis_mellifera,Cistus_crispus,11,6
2020,125,18,11,NA,Villamanrique Chaparral,195,1,Flavipanurgus_venustus,Cistus_crispus,7,2
2020,125,18,11,NA,Villamanrique Chaparral,196,1,Eucera_elongatula,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,196,2,Eucera_elongatula,Cistus_crispus,2,9
2020,125,18,11,NA,Villamanrique Chaparral,197,1,Usia_sp,Cistus_crispus,9,3
2020,125,18,11,NA,Villamanrique Chaparral,197,2,Usia_sp,Cistus_crispus,9,3
2020,125,18,11,NA,Villamanrique Chaparral,198,1,Bombylella_atra,Cistus_crispus,7,2
2020,125,18,11,NA,Villamanrique Chaparral,198,2,Bombylella_atra,Cistus_crispus,7,2
2020,127,19,11,NA,Pinar Aznalcazar,199,1,Andrena_cinerea,Leontodon_hispidus,5,12
2020,127,19,11,NA,Pinar Aznalcazar,200,1,Pieris_rapae,Lavandula_stoechas,10,1
2020,127,19,11,NA,Pinar Aznalcazar,201,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,127,19,11,NA,Pinar Aznalcazar,201,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,127,19,11,NA,Pinar Aznalcazar,202,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,127,19,11,NA,Pinar Aznalcazar,202,2,Apis_mellifera,Reseda_phyteuma,10,1
2020,127,19,11,NA,Pinar Aznalcazar,203,1,Apis_mellifera,Reseda_phyteuma,10,1
2020,127,19,11,NA,Pinar Aznalcazar,204,1,Andrena_cinerea,Cistus_crispus,2,4
2020,128,19,11,NA,Pinar Puebla,205,1,Xylocopa_cantabrita,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,205,2,Xylocopa_cantabrita,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,206,1,Panurgus_calcaratus,Tolpis_barbata,16,1
2020,128,19,11,NA,Pinar Puebla,206,2,Panurgus_calcaratus,Tolpis_barbata,16,1
2020,128,19,11,NA,Pinar Puebla,206,3,Panurgus_calcaratus,Tolpis_barbata,16,1
2020,128,19,11,NA,Pinar Puebla,207,1,Panurgus_calcaratus,Andryala_integrifolia,16,1
2020,128,19,11,NA,Pinar Puebla,208,1,Systoechus_sp,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,208,2,Systoechus_sp,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,208,3,Systoechus_sp,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,209,1,Apis_mellifera,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,209,2,Apis_mellifera,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,209,3,Apis_mellifera,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,210,1,Xylocopa_cantabrita,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,211,1,Panurgus_dentipes,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,212,1,Merodon_trochantericus,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,213,1,Xylocopa_cantabrita,Cistus_crispus,20,6
2020,128,19,11,NA,Pinar Puebla,214,1,Xylocopa_cantabrita,Silene_colorata,12,1
2020,128,19,11,NA,Pinar Puebla,214,2,Xylocopa_cantabrita,Silene_colorata,12,1
2020,128,19,11,NA,Pinar Puebla,215,1,Apis_mellifera,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,216,1,Xylocopa_cantabrita,Silene_colorata,12,1
2020,128,19,11,NA,Pinar Puebla,217,1,Bombylella_atra,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,218,1,Xylocopa_cantabrita,Silene_colorata,12,1
2020,128,19,11,NA,Pinar Puebla,219,1,Apis_mellifera,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,219,2,Apis_mellifera,Leontodon_hispidus,12,1
2020,128,19,11,NA,Pinar Puebla,219,3,Apis_mellifera,Leontodon_hispidus,12,1
2020,129,19,12,NA,Pinar Hinojos,220,1,Psilothrix_viridicoerulea,Halimium_halimifolium,7,17
2020,129,19,12,NA,Pinar Hinojos,221,1,Melanostoma_sp,Halimium_halimifolium,7,17
2020,129,19,12,NA,Pinar Hinojos,222,1,Lasioglossum_sp,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,223,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,224,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,225,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,225,2,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,226,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,226,2,Andrena_cinerea,Leontodon_hispidus,4,1
2020,129,19,12,NA,Pinar Hinojos,226,3,Andrena_cinerea,Leontodon_hispidus,4,1
2020,140,21,13,NA,Villamanrique Sur,227,1,Bombus_terrestris,Cistus_salviifolius,10,21
2020,140,21,13,NA,Villamanrique Sur,228,1,Apis_mellifera,Cistus_crispus,20,16
2020,140,21,13,NA,Villamanrique Sur,229,1,Apis_mellifera,Cistus_crispus,20,16
2020,140,21,13,NA,Villamanrique Sur,229,2,Apis_mellifera,Cistus_crispus,20,16
2020,140,21,13,NA,Villamanrique Sur,230,1,Megascolia_maculata,Cynara_humilis,18,14
2020,140,21,13,NA,Villamanrique Sur,231,1,Psilothrix_viridicoerulea,Cistus_salviifolius,10,21
2020,140,21,13,NA,Villamanrique Sur,232,1,Dasypoda_dusmeti,Cistus_salviifolius,10,21
2020,140,21,13,NA,Villamanrique Sur,233,1,Panurgus_sp,Leontodon_hispidus,18,14
2020,140,21,13,NA,Villamanrique Sur,234,1,Bombus_terrestris,Cistus_crispus,20,16
2020,140,21,13,NA,Villamanrique Sur,235,1,Dasypoda_dusmeti,Leontodon_hispidus,18,14
2020,140,21,13,NA,Villamanrique Sur,236,1,Syrphidae_3,Halimium_halimifolium,3,4
2020,141,21,13,NA,Villamanrique Chaparral,237,1,Apis_mellifera,Cistus_crispus,11,6
2020,141,21,13,NA,Villamanrique Chaparral,238,1,Apis_mellifera,Cistus_crispus,9,3
2020,141,21,13,NA,Villamanrique Chaparral,239,1,Apis_mellifera,Cistus_crispus,6,5
2020,141,21,13,NA,Villamanrique Chaparral,240,1,Flavipanurgus_venustus,Cistus_crispus,6,5
2020,141,21,13,NA,Villamanrique Chaparral,241,1,Flavipanurgus_venustus,Cistus_crispus,7,2
2020,141,21,13,NA,Villamanrique Chaparral,242,1,Apis_mellifera,Cistus_crispus,11,6
2020,141,21,13,NA,Villamanrique Chaparral,243,1,Apis_mellifera,Cistus_crispus,7,2
2020,141,21,13,NA,Villamanrique Chaparral,244,1,Flavipanurgus_venustus,Cistus_crispus,9,11
2020,141,21,13,NA,Villamanrique Chaparral,245,1,Eucera_elongatula,Cistus_crispus,7,2
2020,141,21,13,NA,Villamanrique Chaparral,246,1,Bombylis_sp,Cistus_crispus,17,11
2020,141,21,13,NA,Villamanrique Chaparral,247,1,Apis_mellifera,Cistus_crispus,11,6
2020,141,21,13,NA,Villamanrique Chaparral,248,1,Apis_mellifera,Cistus_crispus,17,11
2020,141,21,13,NA,Villamanrique Chaparral,249,1,Coenonympha_pamphilus,Cistus_crispus,9,3
2020,141,21,13,NA,Villamanrique Chaparral,250,1,Apis_mellifera,Cistus_crispus,9,11
2020,141,21,13,NA,Villamanrique Chaparral,251,1,Lasioglossum_sp,Cistus_crispus,9,11
2020,141,21,13,NA,Villamanrique Chaparral,252,1,Apis_mellifera,Cistus_crispus,7,2
2020,141,21,13,NA,Villamanrique Chaparral,253,1,Apis_mellifera,Cistus_crispus,7,2
2020,141,21,13,NA,Villamanrique Chaparral,254,1,Bombylis_sp,Cistus_crispus,17,11
2020,141,21,13,NA,Villamanrique Chaparral,255,1,Apis_mellifera,Cistus_crispus,17,11
2020,141,21,13,NA,Villamanrique Chaparral,256,1,Bombylis_sp,Cistus_crispus,17,11
2020,142,21,13,NA,Pinar Aznalcazar,257,1,Episyrphus_balteatus,Andryala_integrifolia,2,4
2020,142,21,13,NA,Pinar Aznalcazar,258,1,Apis_mellifera,Galactite_tomentosa,10,1
2020,142,21,13,NA,Pinar Aznalcazar,259,1,Tropinota_squalida,Galactite_tomentosa,10,1
2020,142,21,13,NA,Pinar Aznalcazar,260,1,Apis_mellifera,Galactite_tomentosa,10,1
2020,142,21,13,NA,Pinar Aznalcazar,261,1,Andrena_flavipes,Leontodon_hispidus,5,12
2020,142,21,13,NA,Pinar Aznalcazar,262,1,Andrena_flavipes,Leontodon_hispidus,5,12
2020,142,21,13,NA,Pinar Aznalcazar,263,1,Pieris_rapae,Galactite_tomentosa,10,1
2020,142,21,13,NA,Pinar Aznalcazar,264,1,Andrena_flavipes,Galactite_tomentosa,10,1
2020,146,22,14,NA,Pinar Hinojos,265,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,265,2,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,265,3,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,266,1,Andrena_cinerea,Andryala_integrifolia,3,17
2020,146,22,14,NA,Pinar Hinojos,267,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,267,2,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,268,1,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,268,2,Andrena_cinerea,Leontodon_hispidus,4,1
2020,146,22,14,NA,Pinar Hinojos,269,1,Tropinota_squalida,Leontodon_hispidus,4,1
2020,147,22,14,NA,Pinar Puebla,270,1,Xylocopa_cantabrita,Cistus_salviifolius,9,17
2020,147,22,14,NA,Pinar Puebla,271,1,Xylocopa_cantabrita,Cistus_salviifolius,9,17
2020,147,22,14,NA,Pinar Puebla,271,2,Xylocopa_cantabrita,Cistus_salviifolius,9,17
2020,147,22,14,NA,Pinar Puebla,272,1,Panurgus_calcaratus,Leontodon_hispidus,12,1
2020,147,22,14,NA,Pinar Puebla,273,1,Panurgus_calcaratus,Andryala_integrifolia,16,1
2020,147,22,14,NA,Pinar Puebla,274,1,Panurgus_calcaratus,Tolpis_barbata,16,1
2020,147,22,14,NA,Pinar Puebla,275,1,Panurgus_calcaratus,Leontodon_hispidus,12,1
2020,147,22,14,NA,Pinar Puebla,276,1,Panurgus_calcaratus,Silene_colorata,12,1
2020,147,22,14,NA,Pinar Puebla,276,2,Panurgus_calcaratus,Silene_colorata,12,1
2020,148,22,14,NA,Villamanrique Sur,277,1,Episyrphus_balteatus,Cistus_salviifolius,13,17
2020,148,22,14,NA,Villamanrique Sur,278,1,Episyrphus_balteatus,Cistus_salviifolius,11,15
2020,148,22,14,NA,Villamanrique Sur,279,1,Lasioglossum_immunitum,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,280,1,Apis_mellifera,Cistus_crispus,20,16
2020,148,22,14,NA,Villamanrique Sur,281,1,Andrena_cinerea,Cistus_salviifolius,10,21
2020,148,22,14,NA,Villamanrique Sur,282,1,Andrena_cinerea,Leontodon_hispidus,18,14
2020,148,22,14,NA,Villamanrique Sur,282,2,Andrena_cinerea,Leontodon_hispidus,18,14
2020,148,22,14,NA,Villamanrique Sur,283,1,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,1,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,2,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,3,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,4,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,5,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,6,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,7,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,8,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,9,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,284,10,Andrena_cinerea,Andryala_integrifolia,20,16
2020,148,22,14,NA,Villamanrique Sur,285,1,Dischistus_biroi,Cistus_salviifolius,10,21
2020,149,22,14,NA,Villamanrique Chaparral,286,1,Bombylella_atra,Cistus_salviifolius,11,14
2020,149,22,14,NA,Villamanrique Chaparral,287,1,Apis_mellifera,Cistus_crispus,7,2
2020,149,22,14,NA,Villamanrique Chaparral,287,2,Apis_mellifera,Cistus_crispus,7,2
2020,149,22,14,NA,Villamanrique Chaparral,288,1,Andrena_limata,Cistus_salviifolius,15,12
2020,149,22,14,NA,Villamanrique Chaparral,289,1,Lasioglossum_prasinum,Cistus_salviifolius,16,1
2020,149,22,14,NA,Villamanrique Chaparral,290,1,Flavipanurgus_venustus,Cistus_crispus,9,11
2020,149,22,14,NA,Villamanrique Chaparral,291,1,Bombylis_sp,Cistus_salviifolius,11,12
2020,150,22,15,NA,Pinar Aznalcazar,292,1,Empis_sp,Andryala_integrifolia,2,4
