Bosque,Polinizador,Subplot_Plant_Label,Visits_tot,homo_motif,hete_motif,Week,Year
2,Apis_mellifera,3-14 Taraxacum_sp,1,0,66,3,2021
2,Apis_mellifera,4-1 Taraxacum_sp,1,0,66,3,2021
2,Andrena_cf_morio,4-15 Potentilla_sterilis,1,0,21,3,2021
2,Apis_mellifera,4-16 Taraxacum_sp,2,0,66,3,2021
2,Apis_mellifera,4-17 Taraxacum_sp,2,0,66,3,2021
2,Andrena_cineraria,4-4 Oxalis_acetosella,1,0,11,3,2021
2,Andrena_cineraria,4-5 Potentilla_sterilis,2,0,11,3,2021
2,Apis_mellifera,5-1 Taraxacum_sp,1,0,66,3,2021
2,Andrena_cf_morio,5-16 Bellis_perennis,1,1,20,3,2021
2,Andrena_cf_morio,5-16 Potentilla_sterilis,2,1,20,3,2021
2,Apis_mellifera,5-16 Taraxacum_sp,1,0,66,3,2021
2,Andrena_cineraria,5-3 Oxalis_acetosella,2,1,10,3,2021
2,Andrena_cineraria,5-3 Potentilla_sterilis,2,1,10,3,2021
2,Apis_mellifera,5-9 Ranunculus_ficaria,2,1,65,3,2021
2,Apis_mellifera,5-9 Taraxacum_sp,1,1,65,3,2021
2,Apis_mellifera,6-1 Taraxacum_sp,1,0,66,3,2021
2,Andrena_cf_morio,6-15 Hutchinsia_alpina,2,1,20,3,2021
2,Andrena_cf_morio,6-15 Potentilla_sterilis,2,1,20,3,2021
2,Andrena_cineraria,6-2 Potentilla_sterilis,1,0,11,3,2021
2,Andrena_cineraria,6-3 Potentilla_sterilis,2,0,11,3,2021
2,Apis_mellifera,6-5 Taraxacum_sp,1,0,66,3,2021
2,Apis_mellifera,6-9 Ranunculus_ficaria,1,1,65,3,2021
2,Apis_mellifera,6-9 Taraxacum_sp,1,1,65,3,2021
2,Eristalis_sp,7-17 Bellis_perennis,1,1,13,3,2021
2,Eristalis_sp,7-17 Potentilla_sterilis,1,1,13,3,2021
2,Apis_mellifera,8-11 Taraxacum_sp,2,0,66,3,2021
2,Apis_mellifera,8-13 Taraxacum_sp,1,0,66,3,2021
2,Andrena_cineraria,8-8 Bellis_perennis,2,1,10,3,2021
2,Andrena_cineraria,8-8 Potentilla_sterilis,6,1,10,3,2021
2,Apis_mellifera,9-13 Taraxacum_sp,4,0,66,3,2021
2,Andrena_cineraria,9-2 Potentilla_sterilis,1,0,11,3,2021
2,Apis_mellifera,9-6 Taraxacum_sp,1,0,66,3,2021
2,Lucilia_silvarum,9-9 Bellis_perennis,2,0,2,3,2021
4,Empis_sp,3-7 Scilla_verna,1,0,1,3,2021
4,Empis_sp,4-7 Scilla_verna,2,0,1,3,2021
3,Bombus_pascuorum,0-17 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,0-19 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,0-2 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,0-5 Pedicularis_sylvatica,2,0,44,4,2021
3,Bombus_lapidarius,1-15 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,1-16 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,1-22 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,10-10 Pedicularis_sylvatica,2,0,15,4,2021
3,Bombus_lapidarius,10-16 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,10-9 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_pascuorum,10-9 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,11-18 Lathyrus_linifolius,3,0,44,4,2021
3,Bombus_lapidarius,11-4 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,12-13 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,12-17 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,12-5 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,13-12 Lathyrus_linifolius,3,0,44,4,2021
3,Bombus_lapidarius,13-13 Lathyrus_linifolius,4,0,44,4,2021
3,Bombus_pascuorum,13-13 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,13-16 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,13-17 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,13-4 Pedicularis_sylvatica,6,0,44,4,2021
3,Bombus_lapidarius,14-8 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,15-14 Genista_sp,4,0,15,4,2021
3,Empis_sp,15-15 Potentilla_montana,1,1,0,4,2021
3,Empis_sp,15-15 Scilla_verna,3,1,0,4,2021
3,Bombus_lapidarius,15-24 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,17-3 Pedicularis_sylvatica,1,0,44,4,2021
3,Bombus_lapidarius,17-4 Pedicularis_sylvatica,8,0,44,4,2021
3,Bombus_lapidarius,18-4 Pedicularis_sylvatica,1,0,44,4,2021
3,Osmia_emarginata,18-5 Hippocrepis_comosa,2,0,4,4,2021
3,Bombus_pascuorum,19-1 Genista_sp,2,0,15,4,2021
3,Osmia_emarginata,19-4 Hippocrepis_comosa,2,0,4,4,2021
3,Osmia_emarginata,19-5 Hippocrepis_comosa,1,0,4,4,2021
3,Osmia_emarginata,19-6 Hippocrepis_comosa,1,0,4,4,2021
3,Osmia_emarginata,19-7 Hippocrepis_comosa,1,0,4,4,2021
3,Andrena_nitida,19-8 Hippocrepis_comosa,3,0,2,4,2021
3,Bombus_lapidarius,2-13 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,2-15 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,2-19 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,2-2 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,2-22 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,20-1 Pedicularis_sylvatica,1,0,44,4,2021
3,Bombus_pascuorum,20-1 Pedicularis_sylvatica,4,0,15,4,2021
3,Andrena_nitida,20-6 Pilosella_officinarum,1,0,2,4,2021
3,Bombus_lapidarius,21-1 Pedicularis_sylvatica,2,0,44,4,2021
3,Bombus_lapidarius,21-2 Lathyrus_linifolius,1,1,43,4,2021
3,Bombus_lapidarius,21-2 Pedicularis_sylvatica,3,1,43,4,2021
3,Bombus_pascuorum,21-2 Pedicularis_sylvatica,4,0,15,4,2021
3,Bombus_lapidarius,21-21 Lathyrus_linifolius,2,0,44,4,2021
3,Bombus_lapidarius,21-22 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,21-3 Pedicularis_sylvatica,1,0,44,4,2021
3,Bombus_pascuorum,21-4 Hippocrepis_comosa,1,0,15,4,2021
3,Bombus_lapidarius,21-4 Pedicularis_sylvatica,1,0,44,4,2021
3,Andrena_nitida,21-5 Hippocrepis_comosa,3,0,2,4,2021
3,Bombus_terrestris,22-1 Pedicularis_sylvatica,3,0,0,4,2021
3,Bombus_pascuorum,24-1 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_pascuorum,3-1 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,3-15 Viola_riviniana,1,0,44,4,2021
3,Bombus_lapidarius,3-19 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,4-15 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,4-15 Lathyrus_linifolius,1,0,15,4,2021
3,Bombus_lapidarius,5-15 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,5-5 Lathyrus_linifolius,1,1,14,4,2021
3,Bombus_pascuorum,5-5 Pedicularis_sylvatica,2,1,14,4,2021
3,Bombus_lapidarius,5-7 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,7-15 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_pascuorum,7-4 Lathyrus_linifolius,2,0,15,4,2021
3,Bombus_lapidarius,7-9 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,9-3 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,9-6 Lathyrus_linifolius,1,0,44,4,2021
3,Bombus_lapidarius,9-9 Lathyrus_linifolius,2,0,44,4,2021
4,Empis_sp,1-6 Scilla_verna,2,0,8,4,2021
4,Empis_sp,11-9 Scilla_verna,2,0,8,4,2021
4,Lasioglossum_sp,14-4 Scilla_verna,3,0,0,4,2021
4,Empis_sp,15-6 Scilla_verna,3,0,8,4,2021
4,Empis_sp,18-14 Scilla_verna,3,0,8,4,2021
4,Empis_sp,19-14 Scilla_verna,2,0,8,4,2021
4,Empis_sp,19-7 Scilla_verna,2,0,8,4,2021
4,Empis_sp,6-8 Scilla_verna,4,0,8,4,2021
4,Empis_sp,8-22 Scilla_verna,2,0,8,4,2021
4,Empis_sp,8-5 Scilla_verna,3,0,8,4,2021
5,C20,24-16 Scilla_verna,2,0,0,4,2021
1,Apis_mellifera,1-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,1-19 Taraxacum_sp,2,0,107,5,2021
1,Eristalis_sp,10-1 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,10-12 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,10-13 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,10-15 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,10-3 Taraxacum_sp,10,0,107,5,2021
1,Eristalis_sp,10-3 Taraxacum_sp,2,0,17,5,2021
1,Apis_mellifera,10-4 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,10-4 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,10-5 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,10-6 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,10-7 Taraxacum_sp,1,0,107,5,2021
1,Vanessa_cardui,10-7 Taraxacum_sp,1,0,8,5,2021
1,Apis_mellifera,11-12 Taraxacum_sp,1,0,107,5,2021
1,Eupeodes_corollae,11-14 Bellis_perennis,2,0,14,5,2021
1,Apis_mellifera,11-14 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,11-15 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,11-3 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,11-4 Taraxacum_sp,8,0,107,5,2021
1,Eristalis_sp,11-4 Taraxacum_sp,2,0,17,5,2021
1,Apis_mellifera,11-6 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,11-7 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,11-8 Taraxacum_sp,3,0,107,5,2021
1,Eupeodes_corollae,12-15 Bellis_perennis,1,0,14,5,2021
1,Apis_mellifera,12-18 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,12-19 Taraxacum_sp,8,0,107,5,2021
1,Eristalis_sp,12-4 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,12-5 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,12-6 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,12-7 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,12-8 Helleborus_viridis,1,1,106,5,2021
1,Apis_mellifera,12-8 Taraxacum_sp,2,1,106,5,2021
1,Apis_mellifera,13-18 Taraxacum_sp,3,0,107,5,2021
1,Vanessa_cardui,13-2 Taraxacum_sp,1,0,8,5,2021
1,Apis_mellifera,13-5 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,13-6 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,14-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,14-14 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,14-19 Taraxacum_sp,1,0,107,5,2021
1,Eupeodes_corollae,15-1 Bellis_perennis,2,0,14,5,2021
1,Apis_mellifera,15-1 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,15-12 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,15-18 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,15-19 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,15-5 Taraxacum_sp,6,0,107,5,2021
1,Bombus_pascuorum,15-8 Viola_riviniana,1,0,5,5,2021
1,Eupeodes_corollae,16-11 Bellis_perennis,2,0,14,5,2021
1,Apis_mellifera,16-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,16-12 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,16-18 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,16-19 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,16-5 Taraxacum_sp,1,0,107,5,2021
1,Eupeodes_corollae,16-7 Bellis_perennis,1,0,14,5,2021
1,Apis_mellifera,17-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,17-12 Taraxacum_sp,6,0,107,5,2021
1,Apis_mellifera,17-13 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,17-15 Taraxacum_sp,2,0,107,5,2021
1,Vanessa_cardui,17-21 Taraxacum_sp,1,0,8,5,2021
1,Empis_sp,17-3 Scilla_verna,2,0,0,5,2021
1,Apis_mellifera,17-4 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-1 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-11 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,18-12 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-16 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,18-2 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-21 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-3 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,18-4 Taraxacum_sp,2,0,107,5,2021
1,Eupeodes_corollae,18-7 Bellis_perennis,1,0,14,5,2021
1,Eupeodes_corollae,18-8 Bellis_perennis,1,0,14,5,2021
1,Apis_mellifera,18-9 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,19-1 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,19-16 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,19-17 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,19-21 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,19-3 Taraxacum_sp,6,0,107,5,2021
1,Lasioglossum_immunitum,19-3 Taraxacum_sp,2,0,0,5,2021
1,Apis_mellifera,19-4 Taraxacum_sp,3,0,107,5,2021
1,Eupeodes_corollae,19-5 Bellis_perennis,1,0,14,5,2021
1,Apis_mellifera,19-5 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,19-8 Helleborus_viridis,1,0,107,5,2021
1,Apis_mellifera,2-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,2-18 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,2-19 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,20-1 Helleborus_viridis,1,1,106,5,2021
1,Apis_mellifera,20-1 Taraxacum_sp,4,1,106,5,2021
1,Eupeodes_corollae,20-18 Bellis_perennis,2,0,14,5,2021
1,Eupeodes_corollae,20-19 Bellis_perennis,1,0,14,5,2021
1,Vanessa_cardui,20-2 Taraxacum_sp,1,0,8,5,2021
1,Apis_mellifera,20-21 Taraxacum_sp,1,0,107,5,2021
1,Eristalis_sp,20-22 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,20-3 Taraxacum_sp,3,0,107,5,2021
1,Vanessa_cardui,20-3 Taraxacum_sp,1,0,8,5,2021
1,Eupeodes_corollae,20-5 Bellis_perennis,1,0,14,5,2021
1,Apis_mellifera,20-5 Taraxacum_sp,6,0,107,5,2021
1,Eupeodes_corollae,21-16 Bellis_perennis,1,0,14,5,2021
1,Eupeodes_corollae,21-18 Bellis_perennis,1,0,14,5,2021
1,Eristalis_sp,21-18 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,21-2 Taraxacum_sp,2,0,107,5,2021
1,Eristalis_sp,21-3 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,22-1 Taraxacum_sp,2,0,107,5,2021
1,Bombus_pascuorum,22-11 Viola_riviniana,1,0,5,5,2021
1,Apis_mellifera,22-12 Helleborus_viridis,1,0,107,5,2021
1,Eupeodes_corollae,22-14 Bellis_perennis,1,0,14,5,2021
1,Eupeodes_corollae,22-15 Bellis_perennis,1,0,14,5,2021
1,Eristalis_sp,22-18 Taraxacum_sp,1,0,17,5,2021
1,Bombus_pascuorum,22-18 Viola_riviniana,1,0,5,5,2021
1,Bombus_pascuorum,22-19 Helleborus_viridis,1,0,5,5,2021
1,Apis_mellifera,22-2 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,22-3 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,22-4 Taraxacum_sp,4,0,107,5,2021
1,Apis_mellifera,23-1 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,23-18 Taraxacum_sp,2,0,17,5,2021
1,Apis_mellifera,23-19 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,23-19 Taraxacum_sp,2,0,17,5,2021
1,Bombus_pascuorum,23-19 Viola_riviniana,3,0,5,5,2021
1,Apis_mellifera,23-2 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,23-2 Taraxacum_sp,1,0,17,5,2021
1,Eristalis_sp,23-22 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,23-3 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,23-3 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,23-4 Taraxacum_sp,1,0,107,5,2021
1,Bombus_pascuorum,24-16 Viola_riviniana,1,0,5,5,2021
1,Vanessa_cardui,24-19 Taraxacum_sp,1,0,8,5,2021
1,Vanessa_cardui,24-2 Taraxacum_sp,1,0,8,5,2021
1,Vanessa_cardui,24-22 Taraxacum_sp,1,0,8,5,2021
1,Apis_mellifera,24-4 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,3-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,3-12 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,4-1 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,4-11 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,4-12 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,4-18 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,4-19 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,5-11 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,5-18 Taraxacum_sp,3,0,107,5,2021
1,Eristalis_sp,6-1 Taraxacum_sp,3,0,17,5,2021
1,Apis_mellifera,6-5 Taraxacum_sp,8,0,107,5,2021
1,Apis_mellifera,7-1 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,7-11 Taraxacum_sp,2,0,107,5,2021
1,Apis_mellifera,7-12 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,7-13 Taraxacum_sp,3,0,107,5,2021
1,Apis_mellifera,7-5 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,7-7 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,8-1 Helleborus_viridis,2,0,107,5,2021
1,Eristalis_sp,8-1 Taraxacum_sp,2,0,17,5,2021
1,Apis_mellifera,8-15 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,8-16 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,8-5 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,8-6 Taraxacum_sp,1,0,107,5,2021
1,Eristalis_sp,8-8 Taraxacum_sp,1,0,17,5,2021
1,Vanessa_cardui,8-8 Taraxacum_sp,2,0,8,5,2021
1,Apis_mellifera,9-14 Taraxacum_sp,1,0,107,5,2021
1,Eristalis_sp,9-2 Taraxacum_sp,1,0,17,5,2021
1,Apis_mellifera,9-3 Taraxacum_sp,5,0,107,5,2021
1,Apis_mellifera,9-5 Taraxacum_sp,1,0,107,5,2021
1,Apis_mellifera,9-6 Taraxacum_sp,2,0,107,5,2021
2,Apis_mellifera,1-17 Taraxacum_sp,1,0,91,5,2021
2,Bombus_pratorum,10-12 Taraxacum_sp,2,0,2,5,2021
2,Apis_mellifera,10-17 Taraxacum_sp,3,0,91,5,2021
2,Pieris_napi,10-3 Taraxacum_sp,1,0,4,5,2021
2,Pieris_napi,10-4 Cardamine_pratensis,1,0,4,5,2021
2,Apis_mellifera,10-5 Taraxacum_sp,3,0,91,5,2021
2,Lucilia_silvarum,10-9 Bellis_perennis,6,0,1,5,2021
2,Apis_mellifera,10-9 Taraxacum_sp,2,0,91,5,2021
2,Bombus_pratorum,11-12 Taraxacum_sp,1,0,2,5,2021
2,Apis_mellifera,11-18 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,11-5 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,11-8 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,11-9 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,12-14 Taraxacum_sp,2,0,91,5,2021
2,Orthoptera,12-23 Hutchinsia_alpina,3,0,0,5,2021
2,Apis_mellifera,12-4 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,13-11 Taraxacum_sp,1,0,91,5,2021
