Bosque,Polinizador,Subplot_Plant_Label,Visits_tot,homo_motif,hete_motif,Week,Year
2,Apis_mellifera,13-13 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,13-14 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,13-3 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,13-4 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,13-9 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,14-11 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,14-14 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,14-4 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,15-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,15-12 Taraxacum_sp,5,0,91,5,2021
2,Apis_mellifera,15-13 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,15-14 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,15-15 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,15-18 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,15-19 Taraxacum_sp,3,0,91,5,2021
2,?=C19,15-7 Bellis_perennis,4,0,14,5,2021
2,Anthocharis_cardamines,15-7 Cardamine_pratensis,2,0,0,5,2021
2,Apis_mellifera,16-12 Taraxacum_sp,8,0,91,5,2021
2,Apis_mellifera,16-13 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,16-14 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,16-16 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,16-6 Taraxacum_sp,3,0,91,5,2021
2,C22,16-9 Bellis_perennis,2,0,1,5,2021
2,Apis_mellifera,16-9 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,17-13 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,17-2 Taraxacum_sp,6,0,91,5,2021
2,Apis_mellifera,17-9 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,18-1 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,18-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,18-12 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,18-13 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,18-14 Taraxacum_sp,1,0,91,5,2021
2,Andrena_cf_morio,18-6 Bellis_perennis,1,0,2,5,2021
2,Apis_mellifera,18-9 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,19-4 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,19-5 Taraxacum_sp,1,0,91,5,2021
2,Andrena_cf_morio,19-6 Taraxacum_sp,2,0,2,5,2021
2,Apis_mellifera,19-8 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,2-1 Taraxacum_sp,5,0,91,5,2021
2,Apis_mellifera,2-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,2-13 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,2-14 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,2-17 Taraxacum_sp,7,0,91,5,2021
2,Lucilia_silvarum,2-18 Hutchinsia_alpina,10,0,1,5,2021
2,Apis_mellifera,20-6 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,20-7 Taraxacum_sp,2,0,91,5,2021
2,Bombus_pratorum,21-1 Taraxacum_sp,1,0,2,5,2021
2,Apis_mellifera,21-7 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,21-8 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,22-13 Taraxacum_sp,1,0,91,5,2021
2,Andrena_cf_morio,22-8 Taraxacum_sp,1,0,2,5,2021
2,Apis_mellifera,22-8 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,23-13 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,23-14 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,24-1 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,24-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,3-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,3-13 Taraxacum_sp,1,0,91,5,2021
2,?=C19,3-14 Bellis_perennis,2,0,14,5,2021
2,Apis_mellifera,3-14 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,3-15 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,3-17 Taraxacum_sp,1,0,91,5,2021
2,?=C19,3-22 Hutchinsia_alpina,3,1,13,5,2021
2,?=C19,3-22 Potentilla_sterilis,1,1,13,5,2021
2,Empis_sp,3-23 Hutchinsia_alpina,3,0,1,5,2021
2,Apis_mellifera,3-9 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,4-11 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,4-15 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,4-16 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,4-17 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,4-18 Taraxacum_sp,1,0,91,5,2021
2,?=C19,4-21 Bellis_perennis,1,1,13,5,2021
2,?=C19,4-21 Hutchinsia_alpina,2,1,13,5,2021
2,?=C19,4-22 Hutchinsia_alpina,14,0,14,5,2021
2,C19,4-22 Hutchinsia_alpina,2,0,4,5,2021
2,Empis_sp,4-22 Hutchinsia_alpina,5,0,1,5,2021
2,Apis_mellifera,5-18 Taraxacum_sp,1,0,91,5,2021
2,C19,5-22 Bellis_perennis,2,0,4,5,2021
2,C22,5-22 Hutchinsia_alpina,6,0,1,5,2021
2,Apis_mellifera,6-12 Taraxacum_sp,3,0,91,5,2021
2,?=C19,6-19 Taraxacum_sp,1,0,14,5,2021
2,?=C19,6-2 Taraxacum_sp,1,0,14,5,2021
2,C19,6-21 Hutchinsia_alpina,4,0,4,5,2021
2,C19,6-22 Bellis_perennis,3,0,4,5,2021
2,C19,6-23 Bellis_perennis,1,0,4,5,2021
2,?=C19,6-4 Bellis_perennis,4,0,14,5,2021
2,Apis_mellifera,6-6 Taraxacum_sp,5,0,91,5,2021
2,Apis_mellifera,6-7 Taraxacum_sp,6,0,91,5,2021
2,Apis_mellifera,7-14 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,7-17 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,7-18 Taraxacum_sp,1,0,91,5,2021
2,Pieris_napi,7-2 Bellis_perennis,1,1,3,5,2021
2,Pieris_napi,7-2 Taraxacum_sp,1,1,3,5,2021
2,?=C19,7-21 Hutchinsia_alpina,10,0,14,5,2021
2,Apis_mellifera,7-6 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,7-7 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,7-8 Taraxacum_sp,6,0,91,5,2021
2,Apis_mellifera,7-9 Taraxacum_sp,2,0,91,5,2021
2,Apis_mellifera,8-1 Taraxacum_sp,1,0,91,5,2021
2,?=C19,8-21 Hutchinsia_alpina,1,0,14,5,2021
2,?=C22,8-21 Hutchinsia_alpina,7,0,0,5,2021
2,?=C19,8-22 Hutchinsia_alpina,2,0,14,5,2021
2,Pieris_napi,8-3 Bellis_perennis,1,0,4,5,2021
2,Apis_mellifera,8-4 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,8-5 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,8-6 Taraxacum_sp,2,0,91,5,2021
2,?=C19,8-8 Bellis_perennis,2,0,14,5,2021
2,Apis_mellifera,8-8 Taraxacum_sp,3,0,91,5,2021
2,Apis_mellifera,8-9 Taraxacum_sp,5,0,91,5,2021
2,Apis_mellifera,9-1 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,9-17 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,9-18 Taraxacum_sp,1,0,91,5,2021
2,Apis_mellifera,9-6 Taraxacum_sp,2,0,91,5,2021
2,?=C19,9-8 Bellis_perennis,2,0,14,5,2021
2,Apis_mellifera,9-9 Taraxacum_sp,10,0,91,5,2021
4,Empis_sp,1-22 Scilla_verna,3,0,7,5,2021
4,Empis_sp,11-1 Scilla_verna,2,0,7,5,2021
4,Empis_sp,12-11 Scilla_verna,2,0,7,5,2021
4,Empis_sp,20-21 Scilla_verna,2,0,7,5,2021
4,Empis_sp,4-24 Scilla_verna,2,0,7,5,2021
4,Empis_sp,5-23 Scilla_verna,2,0,7,5,2021
4,Empis_sp,6-15 Scilla_verna,3,0,7,5,2021
4,Empis_sp,8-18 Scilla_verna,2,0,7,5,2021
2,Apis_mellifera,1-19 Taraxacum_sp,2,0,31,6,2021
2,Apis_mellifera,1-2 Taraxacum_sp,3,0,31,6,2021
2,Apis_mellifera,1-21 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,10-12 Taraxacum_sp,1,0,31,6,2021
2,Anthocharis_cardamines,10-4 Cardamine_pratensis,1,0,8,6,2021
2,Andrena_cf_morio,14-4 Taraxacum_sp,2,0,0,6,2021
2,Apis_mellifera,14-5 Taraxacum_sp,2,0,31,6,2021
2,Vanessa_atalanta,14-5 Taraxacum_sp,1,0,1,6,2021
2,Anthocharis_cardamines,14-6 Cardamine_pratensis,1,0,8,6,2021
2,Lasioglossum_sp,14-6 Cardamine_pratensis,7,0,0,6,2021
2,Anthocharis_cardamines,14-7 Cardamine_pratensis,5,0,8,6,2021
2,Macroglossum_stellatarum,14-7 Cardamine_pratensis,2,0,1,6,2021
2,Anthocharis_cardamines,16-1 Cardamine_pratensis,3,0,8,6,2021
2,Macroglossum_stellatarum,16-1 Cardamine_pratensis,2,0,1,6,2021
2,Apis_mellifera,16-16 Taraxacum_sp,2,0,31,6,2021
2,Platycheirus_albimanus,16-2 Bellis_perennis,1,1,1,6,2021
2,Platycheirus_albimanus,16-2 Taraxacum_sp,2,1,1,6,2021
2,Bombylius_sp,16-4 Cardamine_pratensis,2,0,3,6,2021
2,Apis_mellifera,16-5 Taraxacum_sp,9,0,31,6,2021
2,Apis_mellifera,16-6 Taraxacum_sp,4,0,31,6,2021
2,Pieris_sp,17-1 Cardamine_pratensis,1,0,2,6,2021
2,Apis_mellifera,17-1 Taraxacum_sp,1,0,31,6,2021
2,Anthocharis_cardamines,17-5 Cardamine_pratensis,1,0,8,6,2021
2,Bombylius_sp,17-5 Cardamine_pratensis,2,0,3,6,2021
2,Pieris_brassicae,17-5 Cardamine_pratensis,1,0,3,6,2021
2,Anthocharis_cardamines,17-8 Cardamine_pratensis,1,0,8,6,2021
2,Apis_mellifera,18-3 Taraxacum_sp,3,0,31,6,2021
2,Apis_mellifera,18-4 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,18-5 Bellis_perennis,1,0,31,6,2021
2,Lucilia_silvarum,18-6 Bellis_perennis,2,0,2,6,2021
2,Pieris_napi,19-19 Cardamine_pratensis,2,0,0,6,2021
2,Apis_mellifera,19-5 Taraxacum_sp,2,0,31,6,2021
2,Apis_mellifera,19-6 Bellis_perennis,2,0,31,6,2021
2,Lucilia_silvarum,19-6 Bellis_perennis,2,0,2,6,2021
2,Bombylius_sp,19-6 Cardamine_pratensis,3,0,3,6,2021
2,Anthocharis_cardamines,19-7 Cardamine_pratensis,1,0,8,6,2021
2,Pieris_brassicae,19-7 Cardamine_pratensis,2,0,3,6,2021
2,Bombus_pascuorum,2-16 Vicia_pyrenaica,2,0,0,6,2021
2,Bombus_sylvestris,20-1 Taraxacum_sp,2,0,2,6,2021
2,Bombus_sylvestris,20-2 Taraxacum_sp,2,0,2,6,2021
2,Pieris_brassicae,21-2 Cardamine_pratensis,2,0,3,6,2021
2,Apis_mellifera,21-5 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,21-6 Taraxacum_sp,1,0,31,6,2021
2,Platycheirus_albimanus,21-7 Taraxacum_sp,3,0,2,6,2021
2,Apis_mellifera,22-1 Taraxacum_sp,2,0,31,6,2021
2,Bombus_sylvestris,22-4 Taraxacum_sp,1,0,2,6,2021
2,Eupeodes_niger,22-5 Cardamine_pratensis,3,0,0,6,2021
2,Pieris_brassicae,22-5 Cardamine_pratensis,3,0,3,6,2021
2,Vanessa_atalanta,22-5 Cardamine_pratensis,1,0,1,6,2021
2,Pieris_sp,23-9 Cardamine_pratensis,1,0,2,6,2021
2,Apis_mellifera,24-13 Taraxacum_sp,2,0,31,6,2021
2,Lucilia_silvarum,24-2 Bellis_perennis,2,0,2,6,2021
2,Apis_mellifera,24-2 Taraxacum_sp,2,0,31,6,2021
2,Pieris_sp,24-8 Cardamine_pratensis,1,0,2,6,2021
2,Eristalis_tenax,24-9 Cardamine_pratensis,2,0,0,6,2021
2,Apis_mellifera,4-15 Taraxacum_sp,2,0,31,6,2021
2,Apis_mellifera,4-16 Taraxacum_sp,3,0,31,6,2021
2,Anthocharis_cardamines,4-8 Cardamine_pratensis,2,0,8,6,2021
2,Apis_mellifera,4-9 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,5-5 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,5-6 Taraxacum_sp,3,0,31,6,2021
2,Apis_mellifera,5-7 Taraxacum_sp,2,0,31,6,2021
2,Bombylius_sp,5-9 Cardamine_pratensis,2,0,3,6,2021
2,Eristalis_sp,6-1 Bellis_perennis,1,0,1,6,2021
2,Apis_mellifera,6-2 Taraxacum_sp,2,0,31,6,2021
2,Apis_mellifera,6-4 Taraxacum_sp,5,0,31,6,2021
2,Eristalis_sp,7-11 Bellis_perennis,4,0,1,6,2021
2,Apis_mellifera,7-5 Taraxacum_sp,2,0,31,6,2021
2,Apis_mellifera,8-5 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,9-11 Taraxacum_sp,2,0,31,6,2021
2,Anthocharis_cardamines,9-2 Cardamine_pratensis,3,0,8,6,2021
2,Apis_mellifera,9-4 Taraxacum_sp,1,0,31,6,2021
2,Apis_mellifera,9-5 Taraxacum_sp,1,0,31,6,2021
3,Andrena_minutuloides,1-4 Potentilla_erecta,1,0,4,6,2021
3,Bombus_lapidarius,11-11 Pedicularis_sylvatica,1,0,11,6,2021
3,Andrena_minutuloides,11-3 Ranunculus_repens,1,0,4,6,2021
3,Bombus_lapidarius,12-12 Lathyrus_linifolius,1,0,11,6,2021
3,Andrena_minutuloides,12-3 Ranunculus_repens,1,0,4,6,2021
3,Bombus_lapidarius,13-1 Pedicularis_sylvatica,1,0,11,6,2021
3,Andrena_minutuloides,13-3 Ranunculus_repens,1,0,4,6,2021
3,C35,13-4 Hippocrepis_comosa,5,0,0,6,2021
3,Bombus_lapidarius,14-9 Lathyrus_linifolius,1,0,11,6,2021
3,Bombus_pascuorum,16-1 Pedicularis_sylvatica,1,0,1,6,2021
3,Sphaerophoria_scripta,17-14 Potentilla_erecta,2,0,2,6,2021
3,Lasioglossum_sp,17-17 Pilosella_officinarum,1,0,9,6,2021
3,Bombus_lapidarius,17-4 Pedicularis_sylvatica,2,0,11,6,2021
3,Sphaerophoria_scripta,18-12 Potentilla_erecta,1,0,2,6,2021
3,Sphaerophoria_scripta,18-13 Potentilla_erecta,1,0,2,6,2021
3,Lasioglossum_sp,18-17 Pilosella_officinarum,1,0,9,6,2021
3,?=C35,18-5 Hippocrepis_comosa,4,0,0,6,2021
3,Lasioglossum_sp,19-22 Potentilla_erecta,1,0,9,6,2021
3,Andrena_minutuloides,2-7 Potentilla_erecta,1,0,4,6,2021
3,Lasioglossum_sp,20-22 Potentilla_erecta,1,0,9,6,2021
3,Bombus_pascuorum,20-5 Pedicularis_sylvatica,1,0,1,6,2021
3,Lasioglossum_sp,20-6 Potentilla_montana,2,0,9,6,2021
3,Bombus_lapidarius,21-1 Pedicularis_sylvatica,1,0,11,6,2021
3,Bombus_lapidarius,21-11 Pilosella_officinarum,1,0,11,6,2021
3,Lasioglossum_sp,21-12 Potentilla_erecta,1,0,9,6,2021
3,Lasioglossum_sp,21-22 Ranunculus_repens,1,0,9,6,2021
3,Bombus_lapidarius,21-4 Pedicularis_sylvatica,1,0,11,6,2021
3,Bombus_lapidarius,22-1 Pedicularis_sylvatica,1,0,11,6,2021
3,Bombus_lapidarius,22-2 Pedicularis_sylvatica,2,0,11,6,2021
3,Lasioglossum_sp,23-12 Pilosella_officinarum,2,0,9,6,2021
3,Bombus_lapidarius,23-23 Pedicularis_sylvatica,1,0,11,6,2021
3,Bombus_lapidarius,23-3 Pedicularis_sylvatica,3,0,11,6,2021
3,Lasioglossum_sp,5-5 Ranunculus_repens,1,0,9,6,2021
3,Lasioglossum_sp,6-6 Ranunculus_repens,1,0,9,6,2021
5,Empis_sp,16-1 Scilla_verna,2,0,10,6,2021
5,Empis_sp,16-2 Scilla_verna,3,0,10,6,2021
5,Empis_sp,17-2 Scilla_verna,2,0,10,6,2021
5,Empis_sp,18-21 Scilla_verna,2,0,10,6,2021
5,Empis_sp,19-14 Scilla_verna,2,0,10,6,2021
5,Empis_sp,19-4 Scilla_verna,2,0,10,6,2021
5,Empis_sp,22-1 Scilla_verna,2,0,10,6,2021
5,C32,23-13 Scilla_verna,2,0,0,6,2021
5,Empis_sp,4-19 Scilla_verna,2,0,10,6,2021
5,Empis_sp,7-17 Scilla_verna,4,0,10,6,2021
5,Empis_sp,8-17 Scilla_verna,2,0,10,6,2021
5,Empis_sp,8-3 Scilla_verna,3,0,10,6,2021
1,Apis_mellifera,1-1 Taraxacum_sp,1,0,45,7,2021
1,Apis_mellifera,1-9 Taraxacum_sp,1,0,45,7,2021
1,Sphaerophoria_scripta,10-18 Bellis_perennis,2,0,8,7,2021
1,Apis_mellifera,10-18 Taraxacum_sp,1,0,45,7,2021
1,Apis_mellifera,10-7 Taraxacum_sp,2,0,45,7,2021
1,Andrena_minutuloides,10-8 Bellis_perennis,1,0,1,7,2021
1,Bombus_pascuorum,11-16 Vicia_pyrenaica,3,0,22,7,2021
1,Apis_mellifera,11-17 Taraxacum_sp,6,0,45,7,2021
1,Bombus_pascuorum,11-17 Vicia_pyrenaica,2,0,22,7,2021
1,Apis_mellifera,11-18 Taraxacum_sp,7,0,45,7,2021
1,Bombus_pascuorum,11-21 Vicia_pyrenaica,1,0,22,7,2021
1,Apis_mellifera,11-4 Taraxacum_sp,5,0,45,7,2021
1,Bombus_pascuorum,12-18 Vicia_pyrenaica,3,0,22,7,2021
1,Bombus_pascuorum,12-19 Vicia_pyrenaica,1,0,22,7,2021
1,Bombus_pascuorum,12-21 Vicia_pyrenaica,2,0,22,7,2021
1,Apis_mellifera,12-5 Taraxacum_sp,1,0,45,7,2021
1,Bombus_pascuorum,12-8 Vicia_pyrenaica,2,0,22,7,2021
1,Bombus_pascuorum,13-11 Vicia_pyrenaica,1,0,22,7,2021
1,Bombus_pascuorum,13-12 Vicia_pyrenaica,1,0,22,7,2021
1,Bombus_pascuorum,13-2 Vicia_pyrenaica,1,0,22,7,2021
1,Bombus_pascuorum,13-24 Vicia_pyrenaica,16,0,22,7,2021
1,Apis_mellifera,13-6 Taraxacum_sp,4,0,45,7,2021
1,Bombus_pascuorum,14-1 Vicia_pyrenaica,20,0,22,7,2021
1,Platycheirus_albimanus,14-16 Taraxacum_sp,2,0,4,7,2021
1,Bombus_pascuorum,14-24 Vicia_pyrenaica,2,0,22,7,2021
1,Apis_mellifera,14-5 Taraxacum_sp,4,0,45,7,2021
1,Apis_mellifera,14-6 Taraxacum_sp,2,0,45,7,2021
1,Apis_mellifera,14-7 Taraxacum_sp,1,0,45,7,2021
1,C44,14-9 Hutchinsia_alpina,3,0,0,7,2021
1,Bombus_pascuorum,14-9 Vicia_pyrenaica,8,0,22,7,2021
1,Bombus_pascuorum,15-12 Vicia_pyrenaica,2,0,22,7,2021
1,Eristalis_sp,15-14 Bellis_perennis,1,0,16,7,2021
1,Platycheirus_albimanus,15-17 Taraxacum_sp,1,0,4,7,2021
1,Apis_mellifera,15-18 Taraxacum_sp,1,0,45,7,2021
1,Apis_mellifera,15-5 Taraxacum_sp,2,0,45,7,2021
1,Apis_mellifera,15-7 Taraxacum_sp,1,0,45,7,2021
1,Apis_mellifera,15-8 Taraxacum_sp,2,0,45,7,2021
1,Eristalis_sp,16-14 Bellis_perennis,1,1,15,7,2021
1,Eristalis_sp,16-14 Taraxacum_sp,1,1,15,7,2021
1,Eristalis_sp,16-16 Taraxacum_sp,1,0,16,7,2021
1,Eristalis_sp,16-17 Taraxacum_sp,1,0,16,7,2021
1,Apis_mellifera,16-18 Taraxacum_sp,1,0,45,7,2021
1,C46,16-4 Bellis_perennis,2,0,0,7,2021
1,Bombus_lapidarius,16-4 Veronica_sp,3,0,2,7,2021
1,Lucilia_silvarum,16-7 Bellis_perennis,2,0,1,7,2021
1,Apis_mellifera,16-7 Taraxacum_sp,1,0,45,7,2021
1,Lucilia_silvarum,16-8 Scilla_verna,1,0,1,7,2021
1,Apis_mellifera,16-8 Taraxacum_sp,4,0,45,7,2021
1,Lucilia_caesar,16-9 Bellis_perennis,1,0,2,7,2021
1,Apis_mellifera,16-9 Taraxacum_sp,9,0,45,7,2021
1,Bombus_pascuorum,16-9 Vicia_pyrenaica,2,0,22,7,2021
1,Apis_mellifera,17-1 Taraxacum_sp,3,0,45,7,2021
1,Eristalis_sp,17-11 Taraxacum_sp,1,0,16,7,2021
1,Bombus_pascuorum,17-11 Vicia_pyrenaica,2,0,22,7,2021
1,Eupeodes_sp,17-12 Bellis_perennis,2,0,4,7,2021
1,Eristalis_sp,17-13 Taraxacum_sp,1,0,16,7,2021
1,Eristalis_sp,17-15 Bellis_perennis,1,1,15,7,2021
1,Eristalis_sp,17-15 Taraxacum_sp,1,1,15,7,2021
1,Apis_mellifera,17-18 Taraxacum_sp,3,0,45,7,2021
1,Lasioglossum_sp,17-7 Scilla_verna,2,0,0,7,2021
1,Lucilia_caesar,17-9 Bellis_perennis,1,0,2,7,2021
